County,year,Active Dentists,Active Primary Care Physicians,Beds in General Hospitals,Deaths by Injury or Violence,Divorces,General Hospital Discharges,Infant Deaths,Low-Weight Births Under 2500 Grams,Marriages,Midlevel Practitioners,Nongeriatric Deaths,Nursing Facility Beds,Persons Served in Area Mental Health Programs,Pregnancies for Females 15-19,Pregnancies for Females of All Ages,Registered Nurses,Reported Abortions,Resident Deaths,Resident Live Births,"Total Active Physicians, Nonfederal, Non-resident-in-tr",Am. Indian Alaska Native Median Household Income,Am. Indian Alaska Native Per Capita Money Income (Census),Am. Indian Alaska Native Persons in Poverty,Am. Indian Alaska Native Population for Whom Poverty Is Determined,Annual Wages by Place of Work,Average Annual Employment by Place of Work,Average Annual Wage per Worker,Black Median Household Income,Black Persons for Whom Poverty Status Is Determined,Black Persons in Poverty,Black Unemployment Rate (ACS),Employed Females Age 16 Up,Employed Males Age 16 Up,Employment by Place of Residence,Estimated Median Family Income(HUD),Families in Poverty,Families in Poverty with Female Householder,Families in Poverty with Related Children,Families in Poverty/Female Householder & Children,"Families with Income $10,000-14,999","Families with Income $15,000-24,999","Families with Income $25,000-49,999","Families with Income $50,000 or More",Female Unemployment Rate (ACS),Females Age 16 Up in Labor Force,First Quarter Payroll by Place of Work,Hispanic Median Household Income,Hispanic Persons in Poverty,Hispanic Population for Whom Poverty is Determined,Labor Force by Place of Residence,Male Unemployment Rate (ACS),Males Age 16 Up in Labor Force,Manufacturing Employment by Place of Work,Manufacturing Employment for Residents Age 16 Up,Mean Family Income,Median Family Income,Median Female Income,Median Household Income_x,Median Income,Median Male Income,Nonagric. Wage & Salary Employment by Place of Work,Nonmanuf. Employment for Residents Age 16 Up,Nonmanufacturing Employment by Place of Work,Per Capita Money Income (Census),Percent  of White Persons in Poverty,Percent of Am. Indian Alaska Native Persons in Poverty,Percent of Black Persons in Poverty,Percent of Hispanic Persons in Poverty,Percent of Persons 65 Up in Poverty,Percent of Persons in Poverty,Percent of Related Children under 18 in Poverty,Percent of Related Children under 6 in Poverty,Persons 65 Up for Whom Poverty Status Is Determined,Persons 65 Up in Poverty,Persons for Whom Poverty Status Is Determined,Persons in Poverty,Related Children under 18 in Poverty,Related Children under 18-Poverty Status Determined,Related Children under 6 in Poverty,Related Children under 6-Poverty Status Determined,Unemployed Females Age 16 Up,Unemployed Males Age 16 Up,Unemployment Rate (ACS),Unemployment Rate by Place of Residence (Percent),Unemployment by Place of Residence,White Persons for Whom Poverty Status Is Determined,White Persons in Poverty,Population Age 0-4,Population Age 10-12,Population Age 13,Population Age 14,Population Age 15,Population Age 16-17,Population Age 18,Population Age 19,Population Age 20-24,Population Age 25-29,Population Age 30-34,Population Age 35-39,Population Age 40-44,Population Age 45-49,Population Age 5,Population Age 50-54,Population Age 55-59,Population Age 6-9,Population Age 60-64,Population Age 65-69,Population Age 70-74,Population Age 75-79,Population Age 80-84,Population Age 85 and Over,FIPS,Pct HS Educated,People (<High School),National Rank (HS Education),Median Household Income_y,National Rank (Income),Percent Below Poverty,People (Below Poverty),National Rank (Poverty),Percent Unemployed,People (Unemployed),National Rank (Unemployment)
Caswell County,2020,1.0,9.0,0.0,26.0,39.0,0.0,0.0,24.0,63.0,13.0,88.0,157.0,449.0,12.0,196.0,48.0,21.0,336.0,175.0,10.0,0.0,8188.0,0.0,49.0,111127903.0,2808.0,39575.0,46765.0,6850.0,1500.0,10.06,4782.0,4405.0,8869.0,54000.0,696.0,264.0,503.0,259.0,135.0,604.0,1552.0,3689.0,0.6000000000000001,4886.0,26881664.0,0.0,432.0,917.0,9620.0,5.4,5119.0,191.0,1219.0,72194.0,60319.0,231858.0,47938.0,256322.0,314369.0,2245.0,8162.0,2054.0,24121.0,12.78,0.0,21.9,47.11,11.68,16.16,25.66,34.0,4708.0,550.0,21371.0,3453.0,1017.0,3964.0,428.0,1259.0,57.0,520.0,4.33,7.8,752.0,13588.0,1736.0,253.75,160.25,55.5,65.5,61.0,128.5,59.25,63.25,287.75,376.25,371.25,361.75,320.75,355.75,50.0,367.5,435.75,210.25,434.5,400.75,340.75,234.5,147.0,128.5,37033.0,17.5,2922.0,"2,600",53279.0,"1,879",17.1,3698.0,"2,279",5.8,580.0,"2,110"
Catawba County,2020,89.0,127.0,409.0,156.0,469.0,21529.0,7.0,125.0,759.0,242.0,542.0,759.0,8482.0,93.0,1816.0,2023.0,209.0,2034.0,1593.0,408.0,30605.0,23008.0,177.0,617.0,3899755167.0,83698.0,46593.0,36156.0,12191.0,3013.0,10.08,35053.0,38552.0,71632.0,61000.0,3847.0,1948.0,2922.0,1725.0,922.0,2598.0,10352.0,27504.0,3.7,37518.0,970769080.0,39476.0,4090.0,15556.0,77852.0,3.8,42231.0,22834.0,20071.0,84974.0,66210.0,255167.0,54690.0,316437.0,382602.0,83580.0,54808.0,60746.0,29364.0,10.03,28.69,24.71,26.29,8.21,12.38,17.62,20.25,27412.0,2251.0,155449.0,19246.0,5994.0,34027.0,2100.0,10370.0,2460.0,2349.0,4.88,8.0,6220.0,122522.0,12294.0,2079.5,1466.5,532.5,534.5,524.5,1064.0,550.25,550.25,2619.25,2586.0,2191.25,2212.0,2397.0,2742.25,441.25,2844.5,2908.5,1766.75,2736.25,2385.25,2112.75,1428.0,862.75,695.25,37035.0,13.5,15006.0,"2,085",57840.0,"1,391",12.8,20118.0,"1,424",5.8,4647.0,"2,134"
Chatham County,2020,17.0,33.0,25.0,74.0,141.0,681.0,8.0,55.0,354.0,73.0,173.0,420.0,1339.0,23.0,723.0,251.0,75.0,853.0,645.0,70.0,0.0,20387.0,93.0,130.0,628060669.0,14944.0,42028.0,47017.0,8419.0,1974.0,6.57,15581.0,17221.0,33338.0,90900.0,1818.0,910.0,1009.0,481.0,820.0,1166.0,3172.0,15014.0,1.9,16195.0,154979016.0,50461.0,2158.0,8736.0,35248.0,3.2,18544.0,1413.0,4106.0,123277.0,88206.0,309881.0,69799.0,376013.0,487069.0,14361.0,29081.0,12948.0,45036.0,7.8100000000000005,71.54,23.45,24.7,6.71,10.74,15.98,20.64,17351.0,1165.0,72010.0,7736.0,2278.0,14256.0,825.0,3997.0,614.0,907.0,3.405,5.5,1910.0,57038.0,4455.0,803.0,617.25,228.25,233.75,237.0,459.75,211.25,194.25,879.5,884.25,926.75,1017.25,1094.0,1213.75,161.25,1313.25,1390.25,658.75,1459.25,1495.5,1364.5,987.25,636.75,682.5,37037.0,10.5,5818.0,"1,504",76791.0,308,10.5,7810.0,871,3.4,1231.0,681
Cherokee County,2020,8.0,14.0,57.0,40.0,98.0,1281.0,2.0,22.0,207.0,30.0,86.0,210.0,1347.0,17.0,258.0,166.0,15.0,430.0,243.0,51.0,24135.0,13325.0,96.0,474.0,276371973.0,7581.0,36456.0,23750.0,307.0,129.0,40.57,5389.0,5566.0,10084.0,51100.0,938.0,389.0,591.0,340.0,290.0,907.0,2343.0,4284.0,1.6,5589.0,67555436.0,37292.0,248.0,974.0,10952.0,3.1,6056.0,598.0,992.0,63319.0,52797.0,223531.0,40793.0,251878.0,298551.0,6690.0,10085.0,6092.0,24024.0,17.93,20.25,42.02,25.46,8.46,17.85,26.63,30.85,8259.0,699.0,28036.0,5004.0,1216.0,4567.0,406.0,1316.0,200.0,368.0,3.53,8.0,868.0,26136.0,4685.0,303.25,203.5,76.25,77.5,66.5,149.0,73.75,67.75,336.5,378.5,340.5,360.5,339.75,410.0,55.5,446.25,483.75,225.25,552.5,598.5,606.25,463.75,282.0,280.0,37039.0,10.2,2240.0,"1,410",43319.0,"2,724",16.9,4757.0,"2,249",4.6,542.0,"1,410"
Chowan County,2020,6.0,14.0,49.0,13.0,45.0,1810.0,0.0,14.0,87.0,14.0,47.0,130.0,469.0,20.0,154.0,139.0,15.0,220.0,139.0,28.0,0.0,22737.0,0.0,65.0,178227979.0,4497.0,39633.0,26863.0,4728.0,1535.0,3.76,2656.0,2985.0,5140.0,52300.0,724.0,440.0,508.0,404.0,164.0,291.0,957.0,2240.0,2.3,2794.0,41740239.0,0.0,15.0,468.0,5476.0,3.3,3238.0,474.0,643.0,65906.0,54538.0,237292.0,44050.0,324401.0,440319.0,4497.0,5044.0,4023.0,27254.0,12.07,0.0,32.47,3.21,11.65,19.58,32.36,40.03,3278.0,382.0,13724.0,2687.0,888.0,2744.0,315.0,787.0,138.0,180.0,3.9899999999999998,6.2,336.0,8286.0,1000.0,168.5,128.0,42.0,42.5,42.25,78.0,42.25,37.75,179.0,209.0,203.5,207.75,186.5,165.5,36.25,172.75,236.0,154.5,232.75,240.0,217.75,161.5,115.0,123.25,37041.0,15.5,1622.0,"2,382",46288.0,"2,497",22.0,2975.0,"2,797",5.7,336.0,"2,056"
Clay County,2020,4.0,3.0,0.0,14.0,25.0,0.0,0.0,8.0,57.0,12.0,30.0,90.0,401.0,7.0,100.0,56.0,4.0,140.0,96.0,9.0,0.0,0.0,0.0,58.0,69825783.0,1981.0,35248.0,0.0,204.0,115.0,0.0,2070.0,2292.0,3778.0,50100.0,215.0,80.0,75.0,46.0,87.0,183.0,995.0,1808.0,2.0,2168.0,16504446.0,0.0,37.0,383.0,4079.0,1.4,2445.0,0.0,240.0,80997.0,54777.0,214544.0,42160.0,305349.0,363451.0,1765.0,4212.0,1765.0,32744.0,12.33,0.0,56.37,9.66,11.8,13.53,8.31,0.84,3432.0,405.0,11106.0,1503.0,154.0,1853.0,6.0,717.0,98.0,63.0,2.5700000000000003,7.4,301.0,10726.0,1323.0,112.0,81.75,25.25,31.5,28.5,66.0,28.0,26.75,135.5,128.5,139.5,142.5,135.75,152.5,21.0,157.25,172.0,89.25,217.75,228.75,244.5,177.5,109.25,111.0,37043.0,11.2,939.0,"1,658",47155.0,"2,429",14.2,1549.0,"1,737",3.2,151.0,567
Cleveland County,2020,35.0,64.0,288.0,110.0,266.0,12444.0,5.0,119.0,537.0,126.0,423.0,544.0,5544.0,95.0,1250.0,995.0,164.0,1487.0,1079.0,175.0,0.0,25284.0,0.0,235.0,1490062182.0,34312.0,43427.0,32618.0,20034.0,6075.0,13.88,20075.0,20606.0,44634.0,52300.0,3770.0,2009.0,2608.0,1595.0,1053.0,2234.0,6044.0,13288.0,3.6,21594.0,376840566.0,37021.0,938.0,3572.0,48435.0,4.8,23184.0,6785.0,7936.0,68815.0,55121.0,220792.0,43512.0,262724.0,310948.0,30712.0,33487.0,23927.0,23061.0,16.04,0.0,30.32,26.26,14.59,19.13,28.23,27.62,17904.0,2612.0,95711.0,18306.0,5887.0,20854.0,1756.0,6358.0,1504.0,1811.0,5.77,7.9,3801.0,70695.0,11340.0,1389.0,916.0,310.5,307.25,326.25,642.75,354.25,359.75,1738.75,1707.5,1364.75,1237.25,1365.5,1552.25,276.5,1743.0,1812.25,1112.5,1705.75,1516.0,1337.75,896.25,542.0,431.0,37045.0,13.7,9305.0,"2,115",45646.0,"2,555",18.3,17794.0,"2,467",7.1,3274.0,"2,616"
Columbus County,2020,7.0,26.0,154.0,93.0,126.0,0.0,5.0,63.0,240.0,48.0,283.0,323.0,2580.0,65.0,646.0,394.0,71.0,887.0,572.0,65.0,41111.0,17148.0,394.0,1728.0,573381100.0,14937.0,38387.0,31266.0,15081.0,4672.0,7.84,10083.0,9952.0,20662.0,49600.0,2521.0,1415.0,1826.0,1123.0,469.0,1854.0,3688.0,7230.0,2.7,10726.0,139783796.0,26639.0,928.0,2824.0,22501.0,2.7,10787.0,1831.0,2298.0,65421.0,50411.0,231968.0,38487.0,257598.0,288717.0,13246.0,17933.0,11415.0,22426.0,17.94,22.8,30.98,32.86,15.47,22.08,30.21,40.95,10828.0,1675.0,52623.0,11619.0,3406.0,11276.0,1505.0,3675.0,627.0,603.0,4.130000000000001,8.2,1839.0,33726.0,6052.0,696.75,439.0,147.0,158.0,156.25,328.75,171.75,185.25,796.25,720.5,701.75,722.0,762.25,798.5,141.0,795.0,905.25,564.75,839.5,757.75,700.5,477.0,311.5,283.75,37047.0,16.0,5801.0,"2,441",40562.0,"2,875",21.0,10245.0,"2,721",5.3,1061.0,"1,819"
Craven County,2020,58.0,81.0,307.0,126.0,284.0,13512.0,9.0,115.0,727.0,118.0,352.0,461.0,4779.0,83.0,1503.0,1090.0,186.0,1362.0,1312.0,275.0,31902.0,18593.0,201.0,533.0,1830084741.0,38410.0,47646.0,35786.0,20630.0,4760.0,10.25,19325.0,20037.0,38121.0,66200.0,2921.0,1143.0,2127.0,1047.0,660.0,1736.0,6218.0,17304.0,3.0,20934.0,433111208.0,42986.0,1875.0,6630.0,40820.0,3.3,27962.0,3610.0,4717.0,84086.0,66298.0,250954.0,53894.0,318329.0,371866.0,38411.0,35260.0,34801.0,29908.0,9.96,37.71,23.07,28.28,8.98,14.33,22.0,25.58,19336.0,1736.0,96793.0,13874.0,4705.0,21386.0,1962.0,7669.0,1241.0,1376.0,4.23,6.7,2699.0,67577.0,6730.0,1688.5,1160.0,359.25,329.25,323.5,600.0,305.5,404.0,2242.25,1330.25,1243.0,1590.0,1489.25,1350.75,360.0,1289.25,1464.25,1531.0,1499.75,1278.0,1134.25,885.0,608.0,668.5,37049.0,10.3,6940.0,"1,441",56325.0,"1,535",14.2,13598.0,"1,732",5.7,2405.0,"2,068"
Cumberland County,2020,173.0,251.0,524.0,419.0,1.0,38609.0,50.0,537.0,1.0,519.0,1110.0,1179.0,16183.0,339.0,6631.0,3259.0,1475.0,3070.0,5120.0,819.0,35930.0,17818.0,1146.0,3946.0,5338252738.0,114764.0,46515.0,41451.0,120312.0,28593.0,8.54,67608.0,57200.0,114386.0,58000.0,11950.0,7113.0,9013.0,6225.0,2827.0,6584.0,19584.0,45207.0,4.4,76515.0,1301778772.0,43851.0,7778.0,37321.0,126387.0,3.8,91069.0,5974.0,10438.0,72319.0,57586.0,244255.0,48177.0,301631.0,355322.0,114591.0,116303.0,108617.0,25648.0,13.88,29.04,23.77,20.84,11.88,18.75,25.77,28.43,39094.0,4643.0,317261.0,59484.0,20763.0,80573.0,8443.0,29700.0,5808.0,4939.0,5.225,9.5,12001.0,152224.0,21133.0,6504.75,3542.25,1128.0,1094.0,1044.25,2032.5,1050.25,1299.25,7748.25,6610.75,5510.0,5705.0,4817.75,4166.0,1286.0,4278.75,4837.0,5065.25,4681.25,3868.25,3018.25,1953.0,1272.0,1181.25,37051.0,8.0,16602.0,877,50746.0,"2,155",18.0,57149.0,"2,418",8.0,10964.0,"2,794"
Currituck County,2020,6.0,6.0,0.0,29.0,68.0,0.0,0.0,17.0,344.0,10.0,75.0,100.0,664.0,16.0,319.0,65.0,28.0,306.0,291.0,11.0,0.0,12598.0,71.0,93.0,257663629.0,6745.0,38201.0,49931.0,1475.0,230.0,3.99,6287.0,6835.0,12976.0,82500.0,443.0,157.0,392.0,132.0,50.0,318.0,1000.0,6141.0,2.0,6534.0,58367256.0,65956.0,94.0,1102.0,13851.0,2.2,7568.0,71.0,994.0,98893.0,87778.0,334994.0,73741.0,421509.0,514646.0,5804.0,12317.0,5733.0,34726.0,7.3,76.34,15.59,8.53,5.19,8.23,9.42,6.91,4395.0,228.0,26956.0,2218.0,553.0,5869.0,122.0,1765.0,219.0,234.0,2.64,6.4,875.0,24053.0,1755.0,336.25,236.5,84.75,91.0,98.5,191.0,85.25,87.0,371.0,449.5,424.0,423.25,441.75,504.5,70.0,555.0,595.25,270.5,567.25,426.25,331.0,231.0,128.25,86.75,37053.0,7.7,1530.0,807,79416.0,255,8.3,2274.0,430,2.5,358.0,325
Dare County,2020,20.0,31.0,21.0,43.0,108.0,1408.0,0.0,23.0,656.0,43.0,107.0,126.0,1177.0,13.0,369.0,235.0,28.0,382.0,339.0,70.0,0.0,57433.0,0.0,47.0,690476047.0,18044.0,38266.0,0.0,1197.0,461.0,11.29,9201.0,8973.0,17636.0,69400.0,602.0,206.0,389.0,185.0,197.0,425.0,1971.0,7446.0,2.2,9566.0,151491436.0,41671.0,588.0,2629.0,19548.0,5.0,10161.0,515.0,904.0,97821.0,78462.0,325490.0,65420.0,357918.0,415965.0,17137.0,17588.0,16622.0,36532.0,7.14,0.0,38.51,22.37,2.9699999999999998,8.23,11.77,18.08,7800.0,232.0,36426.0,2998.0,793.0,6735.0,367.0,2030.0,346.0,755.0,4.54,10.0,1912.0,33212.0,2372.0,408.5,279.75,103.25,101.0,110.25,209.0,82.75,80.75,382.0,498.75,585.75,615.25,575.75,569.25,87.0,625.75,715.25,365.25,752.25,700.0,581.75,382.25,250.0,189.0,37055.0,4.7,1296.0,147,69500.0,537,6.8,2483.0,209,6.1,1212.0,"2,234"
Davidson County,2020,32.0,55.0,195.0,240.0,519.0,7847.0,9.0,176.0,816.0,128.0,619.0,794.0,3939.0,116.0,1901.0,787.0,191.0,2208.0,1699.0,143.0,0.0,9938.0,192.0,409.0,1859857850.0,42578.0,43681.0,34743.0,15283.0,3425.0,8.71,34715.0,39506.0,73311.0,59300.0,5343.0,3022.0,3853.0,2574.0,1365.0,3550.0,11542.0,28303.0,3.3,37003.0,468453154.0,36013.0,3599.0,12149.0,78916.0,3.2,42815.0,9606.0,13795.0,75785.0,63302.0,245542.0,50454.0,304128.0,363913.0,42497.0,61518.0,32891.0,26616.0,13.96,46.94,22.41,29.62,9.6,15.15,23.6,26.54,29505.0,2832.0,164482.0,24925.0,8424.0,35688.0,2935.0,11059.0,2288.0,2068.0,4.300000000000001,7.2,5605.0,139288.0,19447.0,2186.5,1562.0,532.0,547.75,561.5,1150.25,489.25,515.25,2475.25,2588.75,2614.25,2574.25,2472.25,2816.0,440.75,3091.5,3174.75,1774.75,2935.25,2434.0,2175.75,1483.5,940.75,758.75,37057.0,14.2,16811.0,"2,215",53083.0,"1,908",14.5,24111.0,"1,804",5.4,4250.0,"1,863"
Davie County,2020,17.0,20.0,50.0,41.0,41.0,2042.0,6.0,30.0,201.0,59.0,110.0,249.0,477.0,19.0,432.0,241.0,41.0,525.0,388.0,62.0,0.0,8205.0,52.0,267.0,517337426.0,12406.0,41701.0,29566.0,1965.0,331.0,2.96,9588.0,10200.0,18709.0,68600.0,1225.0,491.0,751.0,362.0,338.0,619.0,1969.0,8131.0,2.2,9987.0,129750504.0,52037.0,917.0,2940.0,20079.0,2.7,11010.0,3570.0,4281.0,91984.0,73817.0,274659.0,62028.0,342155.0,400664.0,11482.0,15830.0,7912.0,32638.0,13.07,19.48,16.84,31.19,8.06,13.72,21.67,30.01,8651.0,697.0,42261.0,5799.0,1950.0,8997.0,808.0,2692.0,399.0,445.0,3.19,6.9,1370.0,37500.0,4901.0,491.75,366.5,131.5,132.0,137.25,272.25,142.25,119.0,626.75,673.0,593.75,617.75,599.75,695.75,94.5,758.0,808.75,394.5,771.25,701.25,601.75,432.5,287.0,256.75,37059.0,9.8,2972.0,"1,329",64657.0,804,12.6,5317.0,"1,369",4.9,1002.0,"1,579"
Duplin County,2020,10.0,16.0,56.0,60.0,131.0,3687.0,9.0,88.0,329.0,31.0,200.0,272.0,2343.0,84.0,801.0,291.0,96.0,704.0,699.0,44.0,100216.0,34785.0,0.0,222.0,721392160.0,18384.0,39240.0,29290.0,13413.0,3244.0,7.83,11857.0,12850.0,23420.0,46400.0,1890.0,1121.0,1512.0,965.0,537.0,1190.0,3966.0,8129.0,3.2,12638.0,175384233.0,42214.0,3503.0,13202.0,24812.0,3.6,14301.0,6105.0,4889.0,63663.0,55763.0,210826.0,43422.0,249315.0,319814.0,16907.0,20395.0,10802.0,21145.0,16.49,0.0,24.19,26.53,10.26,18.18,29.16,32.16,10711.0,1099.0,58384.0,10613.0,4010.0,13753.0,1395.0,4338.0,781.0,816.0,4.6,5.7,1392.0,40310.0,6649.0,854.25,579.0,198.75,186.0,186.75,351.75,165.25,168.0,856.25,817.5,705.5,742.5,790.25,768.5,181.75,687.0,652.5,716.0,615.0,494.0,463.0,352.0,231.5,307.0,37061.0,20.3,6863.0,"2,870",45744.0,"2,540",18.2,8958.0,"2,440",7.2,1691.0,"2,637"
Durham County,2020,234.0,478.0,1280.0,264.0,728.0,61574.0,25.0,353.0,1.0,1174.0,709.0,1342.0,17346.0,242.0,5090.0,8242.0,1046.0,2435.0,4012.0,2750.0,59636.0,29966.0,88.0,765.0,16933928325.0,212219.0,79795.0,46350.0,107053.0,17694.0,7.06,84594.0,78473.0,159304.0,90900.0,7051.0,4343.0,5496.0,3754.0,1985.0,4138.0,13485.0,52498.0,3.0,88735.0,4485931012.0,50306.0,10067.0,41795.0,170422.0,3.3,83986.0,28269.0,10967.0,108799.0,83872.0,357500.0,62812.0,385935.0,424732.0,212050.0,153440.0,183781.0,36759.0,10.07,11.5,16.53,24.09,7.37,13.5,19.65,20.8,40228.0,2964.0,303427.0,40972.0,12744.0,64858.0,4844.0,23284.0,4063.0,4035.0,3.87,6.6,11118.0,155253.0,15629.0,5267.0,3213.25,1020.5,946.0,901.0,1709.75,1099.0,1321.0,6316.5,7041.5,6855.75,6069.25,5703.25,5337.75,1106.0,4457.0,4247.25,4384.25,4066.5,3621.0,2816.0,1715.5,1039.5,1183.25,37063.0,10.1,22320.0,"1,390",67000.0,674,13.2,40371.0,"1,507",4.7,8170.0,"1,466"
Edgecombe County,2020,8.0,16.0,101.0,67.0,129.0,3410.0,7.0,75.0,182.0,28.0,242.0,307.0,2302.0,67.0,757.0,332.0,157.0,806.0,593.0,42.0,0.0,25288.0,25.0,176.0,605530686.0,15146.0,39980.0,35050.0,29598.0,8102.0,10.97,11450.0,9472.0,18511.0,57700.0,2624.0,1779.0,2061.0,1578.0,438.0,1251.0,4388.0,6777.0,4.3,12442.0,150615052.0,39183.0,667.0,2503.0,20702.0,5.7,10899.0,2723.0,3980.0,60450.0,47094.0,247203.0,40489.0,267278.0,291302.0,13228.0,17283.0,10505.0,21595.0,14.36,14.2,27.37,26.65,12.94,22.28,36.29,42.86,10016.0,1296.0,51372.0,11446.0,4169.0,11488.0,1486.0,3467.0,979.0,1086.0,6.775,10.6,2191.0,20136.0,2892.0,714.25,519.75,171.5,174.0,175.75,344.25,173.5,157.75,607.75,478.75,501.0,676.75,706.5,712.5,142.0,754.25,917.0,602.0,958.25,908.25,722.0,469.25,308.5,286.5,37065.0,15.4,5320.0,"2,372",41974.0,"2,802",22.8,11164.0,"2,853",9.3,2057.0,"2,949"
Forsyth County,2020,230.0,452.0,1689.0,401.0,1.0,83136.0,31.0,456.0,1.0,1130.0,1070.0,1710.0,5552.0,315.0,5401.0,7373.0,1083.0,3993.0,4290.0,2037.0,50139.0,15512.0,321.0,1310.0,10193145380.0,181664.0,56110.0,36737.0,93996.0,22023.0,7.38,87195.0,86333.0,170449.0,68600.0,10181.0,5724.0,7820.0,4861.0,2158.0,6271.0,19566.0,60615.0,3.0,92013.0,2811309792.0,39968.0,14833.0,48927.0,184149.0,3.1,94037.0,15882.0,21939.0,93661.0,68887.0,279686.0,53583.0,330484.0,388619.0,181666.0,154210.0,165784.0,31201.0,12.18,24.5,23.43,30.32,8.87,15.83,23.95,24.57,59342.0,5261.0,367643.0,58180.0,20645.0,86202.0,6557.0,26688.0,4784.0,4415.0,3.945,7.5,13700.0,237910.0,28969.0,5494.25,3708.75,1283.5,1259.5,1280.25,2535.0,1336.5,1417.25,6715.25,6809.5,6716.75,6066.5,5759.0,5798.25,1132.75,6010.5,6241.5,4688.0,5906.0,5025.0,4193.0,2753.0,1821.5,1867.0,37067.0,10.7,27441.0,"1,560",56830.0,"1,479",15.6,57871.0,"2,032",5.3,9839.0,"1,812"
Franklin County,2020,14.0,7.0,70.0,66.0,158.0,0.0,8.0,76.0,483.0,36.0,215.0,258.0,1419.0,62.0,900.0,198.0,141.0,717.0,755.0,17.0,34075.0,20558.0,119.0,644.0,566223279.0,11972.0,47296.0,50515.0,15601.0,2433.0,9.64,14863.0,15769.0,28909.0,94100.0,1589.0,697.0,1163.0,531.0,437.0,2041.0,3661.0,12143.0,3.3,15776.0,140746014.0,43500.0,1286.0,5831.0,31029.0,5.0,17637.0,2683.0,3561.0,79348.0,70061.0,268323.0,58172.0,314391.0,354618.0,11816.0,27559.0,9133.0,27588.0,8.83,18.48,15.6,22.05,7.01,11.42,17.85,19.91,11208.0,786.0,66459.0,7592.0,2638.0,14777.0,918.0,4611.0,913.0,1357.0,5.415,6.9,2120.0,44623.0,3941.0,916.25,641.75,228.5,237.75,232.75,459.0,234.0,238.0,947.5,1019.25,1107.0,1062.25,1055.75,1172.0,181.25,1204.75,1290.75,730.0,1196.0,1040.5,838.75,549.25,337.0,307.0,37069.0,13.5,6366.0,"2,083",62332.0,992,11.3,7480.0,"1,051",6.5,2166.0,"2,403"
Gaston County,2020,92.0,128.0,372.0,212.0,745.0,23394.0,29.0,284.0,1.0,247.0,810.0,972.0,11261.0,155.0,3039.0,1865.0,478.0,2788.0,2547.0,401.0,44167.0,19866.0,113.0,654.0,3088340508.0,70138.0,44032.0,43191.0,36175.0,6799.0,8.58,50241.0,52440.0,100744.0,83500.0,5717.0,2871.0,4285.0,2653.0,1198.0,3843.0,12594.0,36149.0,3.6,53629.0,773674435.0,42788.0,3634.0,15969.0,109526.0,3.9,57472.0,13895.0,16578.0,84202.0,66558.0,256201.0,53474.0,310838.0,374033.0,70031.0,87613.0,56136.0,28526.0,12.06,17.28,18.79,22.76,10.73,13.62,18.32,21.72,34769.0,3730.0,218537.0,29771.0,8916.0,48666.0,3371.0,15523.0,3388.0,3269.0,4.800000000000001,8.1,8782.0,165755.0,19983.0,3193.0,2107.75,766.75,773.0,771.0,1531.25,760.5,749.0,3579.75,3582.5,3549.5,3457.0,3568.0,4149.75,642.0,4157.25,4070.5,2606.5,3644.25,3127.25,2662.25,1724.25,1054.25,927.25,37071.0,13.3,20864.0,"2,044",56819.0,"1,480",13.1,29172.0,"1,492",5.3,6067.0,"1,857"
