County,year,Active Dentists,Active Primary Care Physicians,Beds in General Hospitals,Deaths by Injury or Violence,Divorces,General Hospital Discharges,Infant Deaths,Low-Weight Births Under 2500 Grams,Marriages,Midlevel Practitioners,Nongeriatric Deaths,Nursing Facility Beds,Persons Served in Area Mental Health Programs,Pregnancies for Females 15-19,Pregnancies for Females of All Ages,Registered Nurses,Reported Abortions,Resident Deaths,Resident Live Births,"Total Active Physicians, Nonfederal, Non-resident-in-tr",Am. Indian Alaska Native Median Household Income,Am. Indian Alaska Native Per Capita Money Income (Census),Am. Indian Alaska Native Persons in Poverty,Am. Indian Alaska Native Population for Whom Poverty Is Determined,Annual Wages by Place of Work,Average Annual Employment by Place of Work,Average Annual Wage per Worker,Black Median Household Income,Black Persons for Whom Poverty Status Is Determined,Black Persons in Poverty,Black Unemployment Rate (ACS),Employed Females Age 16 Up,Employed Males Age 16 Up,Employment by Place of Residence,Estimated Median Family Income(HUD),Families in Poverty,Families in Poverty with Female Householder,Families in Poverty with Related Children,Families in Poverty/Female Householder & Children,"Families with Income $10,000-14,999","Families with Income $15,000-24,999","Families with Income $25,000-49,999","Families with Income $50,000 or More",Female Unemployment Rate (ACS),Females Age 16 Up in Labor Force,First Quarter Payroll by Place of Work,Hispanic Median Household Income,Hispanic Persons in Poverty,Hispanic Population for Whom Poverty is Determined,Labor Force by Place of Residence,Male Unemployment Rate (ACS),Males Age 16 Up in Labor Force,Manufacturing Employment by Place of Work,Manufacturing Employment for Residents Age 16 Up,Mean Family Income,Median Family Income,Median Female Income,Median Household Income_x,Median Income,Median Male Income,Nonagric. Wage & Salary Employment by Place of Work,Nonmanuf. Employment for Residents Age 16 Up,Nonmanufacturing Employment by Place of Work,Per Capita Money Income (Census),Percent  of White Persons in Poverty,Percent of Am. Indian Alaska Native Persons in Poverty,Percent of Black Persons in Poverty,Percent of Hispanic Persons in Poverty,Percent of Persons 65 Up in Poverty,Percent of Persons in Poverty,Percent of Related Children under 18 in Poverty,Percent of Related Children under 6 in Poverty,Persons 65 Up for Whom Poverty Status Is Determined,Persons 65 Up in Poverty,Persons for Whom Poverty Status Is Determined,Persons in Poverty,Related Children under 18 in Poverty,Related Children under 18-Poverty Status Determined,Related Children under 6 in Poverty,Related Children under 6-Poverty Status Determined,Unemployed Females Age 16 Up,Unemployed Males Age 16 Up,Unemployment Rate (ACS),Unemployment Rate by Place of Residence (Percent),Unemployment by Place of Residence,White Persons for Whom Poverty Status Is Determined,White Persons in Poverty,Population Age 0-4,Population Age 10-12,Population Age 13,Population Age 14,Population Age 15,Population Age 16-17,Population Age 18,Population Age 19,Population Age 20-24,Population Age 25-29,Population Age 30-34,Population Age 35-39,Population Age 40-44,Population Age 45-49,Population Age 5,Population Age 50-54,Population Age 55-59,Population Age 6-9,Population Age 60-64,Population Age 65-69,Population Age 70-74,Population Age 75-79,Population Age 80-84,Population Age 85 and Over,FIPS,Pct HS Educated,People (<High School),National Rank (HS Education),Median Household Income_y,National Rank (Income),Percent Below Poverty,People (Below Poverty),National Rank (Poverty),Percent Unemployed,People (Unemployed),National Rank (Unemployment)
Gates County,2020,0.0,0.0,0.0,5.0,23.0,0.0,0.0,9.0,34.0,4.0,37.0,70.0,262.0,4.0,105.0,19.0,8.0,139.0,97.0,0.0,54306.0,29625.0,0.0,93.0,63294693.0,1552.0,40783.0,34454.0,3604.0,976.0,19.85,2346.0,2504.0,4779.0,68000.0,342.0,249.0,243.0,213.0,163.0,262.0,809.0,1742.0,6.0,2644.0,14862073.0,0.0,0.0,11.0,5069.0,5.0,2764.0,144.0,769.0,71598.0,58200.0,245520.0,45871.0,315491.0,412852.0,1222.0,4112.0,1078.0,26053.0,7.07,0.0,27.08,0.0,15.88,12.99,18.07,12.88,2330.0,370.0,11443.0,1487.0,414.0,2291.0,59.0,458.0,289.0,229.0,7.515,5.8,290.0,7231.0,511.0,120.75,78.0,30.25,28.5,31.5,51.75,25.5,32.25,157.75,223.0,183.0,126.75,106.5,129.5,24.25,176.25,225.75,92.5,191.5,169.75,137.75,108.25,70.5,75.5,37073.0,10.6,822.0,"1,537",51599.0,"2,075",13.9,1457.0,"1,681",9.7,485.0,"2,991"
Graham County,2020,3.0,3.0,0.0,15.0,33.0,0.0,0.0,8.0,46.0,3.0,28.0,80.0,436.0,12.0,80.0,31.0,3.0,139.0,77.0,5.0,68750.0,20678.0,79.0,764.0,74744049.0,1910.0,39133.0,0.0,3.0,3.0,100.0,1657.0,1685.0,2772.0,49400.0,246.0,69.0,137.0,44.0,60.0,175.0,718.0,1189.0,1.9,1729.0,17021797.0,0.0,175.0,316.0,3077.0,1.5,1830.0,39.0,219.0,61184.0,51116.0,175406.0,42207.0,234465.0,314985.0,1843.0,3220.0,1804.0,23034.0,12.49,10.34,100.0,55.38,9.8,13.97,16.17,20.43,1909.0,187.0,8369.0,1169.0,267.0,1651.0,86.0,421.0,72.0,48.0,2.495,9.9,305.0,7326.0,915.0,105.75,71.25,28.25,27.0,29.0,50.0,23.0,27.25,118.0,95.0,98.75,112.5,100.75,104.75,21.5,118.75,137.75,95.0,130.75,124.25,131.0,102.5,71.0,79.5,37075.0,17.5,1015.0,"2,588",41977.0,"2,801",13.4,1067.0,"1,553",5.9,205.0,"2,185"
Granville County,2020,14.0,53.0,62.0,40.0,128.0,1953.0,4.0,69.0,278.0,55.0,166.0,240.0,1150.0,34.0,697.0,717.0,123.0,704.0,573.0,137.0,0.0,20571.0,77.0,160.0,980480739.0,20122.0,48727.0,46452.0,16035.0,3698.0,5.94,13559.0,13271.0,27832.0,65300.0,1745.0,895.0,1063.0,790.0,721.0,962.0,3237.0,10060.0,2.5,14182.0,245440870.0,38902.0,764.0,4732.0,29566.0,3.0,14409.0,3948.0,4137.0,83823.0,67213.0,290257.0,56924.0,323224.0,357555.0,19840.0,23075.0,15892.0,27723.0,9.35,48.13,23.06,16.15,11.38,14.21,20.94,21.13,9790.0,1114.0,56599.0,8042.0,2459.0,11742.0,713.0,3374.0,602.0,744.0,3.6750000000000003,5.9,1734.0,34732.0,3248.0,722.25,503.25,187.0,190.0,184.5,377.0,190.5,221.5,965.25,920.5,880.0,920.75,969.5,1113.25,142.5,1188.75,1194.25,573.25,1125.5,893.5,752.5,479.0,297.5,263.75,37077.0,13.9,6019.0,"2,168",60606.0,"1,130",14.4,8327.0,"1,781",5.2,1500.0,"1,766"
Greene County,2020,6.0,6.0,0.0,21.0,25.0,0.0,1.0,24.0,41.0,16.0,67.0,115.0,566.0,16.0,253.0,94.0,41.0,248.0,209.0,9.0,0.0,3853.0,0.0,24.0,167806183.0,4356.0,38523.0,30544.0,5899.0,1671.0,8.01,3968.0,4094.0,9012.0,54100.0,661.0,372.0,567.0,359.0,205.0,558.0,1171.0,2602.0,2.1,4126.0,39604990.0,40325.0,1078.0,2986.0,9551.0,3.6,4755.0,291.0,1324.0,64585.0,55636.0,225005.0,43563.0,241285.0,273482.0,4263.0,7057.0,3972.0,19415.0,17.97,0.0,28.33,36.1,11.07,21.21,33.35,37.11,3226.0,357.0,18525.0,3929.0,1378.0,4132.0,439.0,1183.0,158.0,342.0,4.185,5.7,539.0,10950.0,1968.0,257.75,194.0,71.0,67.5,68.25,122.75,65.0,62.0,329.5,311.25,304.75,319.5,362.25,364.5,51.75,322.25,355.75,217.0,363.75,306.75,238.0,153.25,96.5,100.75,37079.0,22.4,3259.0,"2,964",45766.0,"2,539",21.4,3884.0,"2,754",6.9,600.0,"2,533"
Guilford County,2020,323.0,452.0,1061.0,537.0,1.0,58904.0,45.0,649.0,2.0,875.0,1442.0,2432.0,21601.0,379.0,8005.0,6221.0,2023.0,5208.0,5927.0,1461.0,39205.0,15462.0,696.0,2492.0,14300591236.0,270641.0,52840.0,43710.0,172542.0,39837.0,9.22,127704.0,125435.0,234933.0,66600.0,14556.0,8949.0,11446.0,7931.0,3345.0,9630.0,27419.0,84175.0,3.7,136251.0,3714989005.0,43569.0,10701.0,42170.0,256997.0,3.8,137265.0,31049.0,33148.0,93414.0,70547.0,279719.0,54794.0,331903.0,392348.0,270644.0,223870.0,239595.0,31798.0,9.61,27.93,23.09,25.38,10.42,15.28,21.58,23.5,78973.0,8226.0,513209.0,78408.0,25107.0,116328.0,8572.0,36480.0,8425.0,7572.0,4.745,8.6,22064.0,279667.0,26870.0,7598.0,4709.25,1651.25,1663.25,1691.5,3441.25,2129.25,2479.75,11158.5,9840.25,9251.5,8730.75,8069.75,8304.5,1514.75,8705.0,8751.75,6126.5,8157.25,6960.5,5830.0,3778.25,2441.0,2580.0,37081.0,9.8,35186.0,"1,332",58646.0,"1,297",14.5,75142.0,"1,809",5.5,15364.0,"1,981"
Halifax County,2020,11.0,23.0,184.0,73.0,143.0,5319.0,5.0,61.0,150.0,36.0,248.0,343.0,2304.0,66.0,698.0,386.0,170.0,819.0,526.0,67.0,27750.0,24134.0,641.0,1764.0,553817095.0,14761.0,37519.0,26810.0,25797.0,8579.0,7.87,9017.0,9567.0,18237.0,45200.0,3043.0,1968.0,2211.0,1689.0,857.0,1749.0,3949.0,6029.0,2.7,9595.0,139901401.0,50814.0,253.0,1436.0,20080.0,3.7,10465.0,2142.0,3633.0,60724.0,45252.0,186197.0,35904.0,228547.0,279477.0,14761.0,15112.0,12619.0,21902.0,15.6,36.34,33.26,17.62,18.66,25.63,36.38,38.11,10229.0,1909.0,49381.0,12654.0,3860.0,10609.0,1279.0,3356.0,578.0,724.0,4.785,9.2,1844.0,19555.0,3050.0,672.75,435.5,154.5,153.25,152.0,311.75,149.0,150.0,629.75,710.5,613.25,586.5,580.75,700.0,137.5,811.5,971.25,528.5,955.25,873.0,711.75,472.5,321.0,318.5,37083.0,20.1,7062.0,"2,852",37832.0,"2,986",26.2,12615.0,"3,010",8.5,1680.0,"2,860"
Harnett County,2020,20.0,49.0,131.0,149.0,341.0,5309.0,7.0,165.0,791.0,123.0,396.0,425.0,4673.0,119.0,2151.0,491.0,270.0,1254.0,1867.0,104.0,29904.0,19484.0,287.0,1215.0,986679528.0,25257.0,39066.0,45848.0,27515.0,6247.0,7.87,26089.0,26901.0,48916.0,64800.0,3592.0,1838.0,2721.0,1662.0,1031.0,2133.0,6491.0,20860.0,3.6,28333.0,240024594.0,50349.0,3222.0,17173.0,52873.0,3.7,33637.0,1625.0,6104.0,77827.0,67029.0,232683.0,54565.0,303369.0,397034.0,21114.0,47842.0,19489.0,24693.0,13.44,23.62,22.7,18.76,13.16,15.82,21.54,21.58,16472.0,2168.0,130817.0,20694.0,7422.0,34461.0,2545.0,11793.0,1916.0,1887.0,4.885,7.6,3957.0,87340.0,11741.0,2326.0,1483.75,526.25,519.5,503.5,987.5,527.5,532.5,2382.5,2163.5,2131.25,2302.75,2260.5,2187.25,483.5,2024.75,1923.75,1890.0,1770.25,1484.75,1230.75,846.75,527.5,442.25,37085.0,11.6,10048.0,"1,732",59676.0,"1,211",14.9,19394.0,"1,892",6.1,3514.0,"2,273"
Haywood County,2020,35.0,45.0,121.0,71.0,252.0,4642.0,4.0,46.0,505.0,57.0,207.0,475.0,3906.0,25.0,563.0,482.0,42.0,965.0,520.0,117.0,0.0,17969.0,30.0,326.0,669681224.0,16736.0,40014.0,0.0,534.0,202.0,0.0,13937.0,13671.0,26503.0,60400.0,1654.0,947.0,1183.0,773.0,577.0,1368.0,3585.0,11029.0,1.7000000000000002,14416.0,166906287.0,37917.0,846.0,2557.0,28663.0,2.9,14828.0,2494.0,3352.0,78412.0,66508.0,253517.0,51548.0,304821.0,374341.0,16682.0,24675.0,14188.0,30336.0,11.44,9.2,37.83,33.09,6.31,12.21,20.12,29.0,14965.0,944.0,61111.0,7459.0,2161.0,10738.0,1047.0,3610.0,464.0,720.0,3.145,7.6,2160.0,57738.0,6606.0,712.5,466.0,163.0,159.0,166.5,344.5,171.0,162.5,762.5,836.25,858.5,834.25,816.0,956.5,146.0,1039.5,1150.25,571.25,1144.75,1103.75,1073.0,804.75,561.5,524.75,37087.0,10.3,4767.0,"1,434",52063.0,"2,026",12.4,7541.0,"1,315",3.5,1011.0,732
Henderson County,2020,59.0,89.0,263.0,131.0,298.0,11882.0,8.0,82.0,622.0,162.0,290.0,912.0,2102.0,75.0,1096.0,1187.0,91.0,1536.0,1004.0,282.0,0.0,19102.0,1.0,322.0,1671313216.0,38654.0,43238.0,43013.0,3963.0,733.0,3.88,25556.0,27588.0,48836.0,72500.0,2511.0,1253.0,1703.0,1105.0,806.0,1818.0,6557.0,23351.0,1.4,26274.0,406826136.0,38250.0,2726.0,11634.0,52455.0,2.2,30042.0,4824.0,7575.0,87341.0,71966.0,268543.0,58928.0,330440.0,403040.0,37407.0,46996.0,32583.0,32306.0,9.24,0.31,18.5,23.43,6.02,10.48,16.26,19.43,29245.0,1762.0,114899.0,12038.0,3508.0,21572.0,1284.0,6609.0,700.0,1000.0,2.39,7.0,3618.0,104324.0,9640.0,1310.5,935.0,334.5,339.0,327.5,690.0,326.75,283.25,1408.5,1521.75,1469.25,1525.25,1640.75,1767.25,270.75,1823.75,1968.75,1076.0,2062.5,2084.25,2053.75,1664.75,1090.5,1149.5,37089.0,8.4,7221.0,963,59928.0,"1,184",10.4,11856.0,849,3.8,2129.0,883
Hertford County,2020,5.0,19.0,86.0,24.0,41.0,4307.0,4.0,28.0,87.0,30.0,107.0,151.0,742.0,20.0,242.0,312.0,33.0,369.0,208.0,49.0,32917.0,16314.0,113.0,272.0,365948680.0,8784.0,41661.0,36692.0,13059.0,3161.0,10.87,4667.0,4098.0,8389.0,46100.0,706.0,460.0,487.0,409.0,151.0,539.0,1601.0,2749.0,4.0,5072.0,91771494.0,47955.0,211.0,500.0,9016.0,4.2,4756.0,957.0,1445.0,65058.0,53174.0,218548.0,42588.0,247346.0,296725.0,8358.0,7538.0,7401.0,21715.0,11.54,41.54,24.21,42.2,12.03,20.47,32.89,40.32,4615.0,555.0,21523.0,4406.0,1455.0,4424.0,481.0,1193.0,405.0,412.0,6.165,7.0,627.0,7512.0,867.0,270.25,185.75,63.0,72.5,70.5,127.75,118.5,89.0,310.5,332.75,358.0,366.0,307.25,283.25,55.0,310.25,344.75,230.25,371.75,367.5,264.0,183.25,128.5,129.0,37091.0,16.2,2506.0,"2,470",43523.0,"2,708",20.8,4114.0,"2,700",8.5,781.0,"2,864"
Hoke County,2020,7.0,21.0,49.0,65.0,88.0,1606.0,8.0,80.0,494.0,33.0,191.0,132.0,2124.0,43.0,970.0,224.0,128.0,474.0,838.0,31.0,41410.0,17055.0,1180.0,4087.0,319850105.0,8417.0,38000.0,47852.0,17346.0,3506.0,5.69,10697.0,8986.0,18049.0,54800.0,1841.0,1045.0,1369.0,882.0,397.0,702.0,2793.0,7628.0,4.3,11857.0,76038944.0,50237.0,2294.0,7376.0,19759.0,4.1,12511.0,1908.0,2552.0,77026.0,62789.0,237655.0,51140.0,297099.0,394581.0,7010.0,17568.0,5102.0,23066.0,13.37,28.87,20.21,31.1,12.51,18.59,23.12,27.12,5266.0,659.0,52716.0,9800.0,3304.0,14293.0,1322.0,4874.0,904.0,814.0,5.57,8.7,1710.0,23531.0,3147.0,1095.25,696.0,232.0,222.5,218.5,405.0,197.0,205.75,895.75,632.75,606.75,1048.25,1041.0,887.0,235.5,712.75,702.5,937.5,648.0,519.0,387.0,219.75,135.25,121.0,37093.0,12.3,4130.0,"1,886",53456.0,"1,856",17.9,9060.0,"2,398",7.5,1536.0,"2,699"
Hyde County,2020,0.0,3.0,0.0,6.0,1.0,0.0,0.0,5.0,12.0,4.0,19.0,80.0,129.0,3.0,38.0,27.0,1.0,59.0,37.0,4.0,0.0,0.0,0.0,0.0,60565743.0,1676.0,36137.0,27866.0,1184.0,463.0,16.62,905.0,958.0,1614.0,58100.0,309.0,145.0,265.0,145.0,55.0,149.0,293.0,764.0,1.6,935.0,13684819.0,64107.0,4.0,640.0,1796.0,2.7,1025.0,177.0,212.0,51893.0,51471.0,230318.0,46667.0,234025.0,245157.0,1494.0,1659.0,1317.0,17942.0,15.7,0.0,39.1,0.63,7.26,21.64,26.34,25.67,936.0,68.0,4560.0,987.0,285.0,1082.0,106.0,413.0,30.0,59.0,3.345,10.2,183.0,3044.0,478.0,46.5,35.0,13.0,10.75,11.5,20.0,9.25,12.0,53.25,67.5,57.5,84.5,86.75,86.75,10.25,75.75,73.75,48.25,83.0,92.25,61.25,38.75,29.75,34.0,37095.0,21.3,770.0,"2,921",48577.0,"2,328",24.2,1023.0,"2,924",6.8,118.0,"2,513"
Iredell County,2020,86.0,129.0,424.0,137.0,510.0,16199.0,11.0,164.0,1.0,256.0,498.0,653.0,6547.0,103.0,2173.0,1599.0,274.0,1886.0,1898.0,359.0,0.0,18767.0,137.0,539.0,4095239817.0,74527.0,54950.0,42445.0,21327.0,4267.0,7.4,40259.0,45678.0,82336.0,73100.0,3965.0,2219.0,2769.0,1902.0,921.0,2840.0,9922.0,34434.0,2.6,42190.0,978239790.0,47055.0,2639.0,13658.0,88854.0,3.6,49806.0,11389.0,16093.0,102334.0,73346.0,261063.0,62551.0,342914.0,452034.0,66988.0,71421.0,55599.0,35261.0,8.12,25.42,20.01,19.32,6.6,9.8,13.58,18.0,27989.0,1846.0,177084.0,17360.0,5451.0,40136.0,2022.0,11233.0,1914.0,2477.0,3.91,7.4,6519.0,141811.0,11519.0,2357.25,1666.0,610.75,664.75,661.25,1360.75,680.5,653.5,2920.75,2861.25,2797.75,2929.0,2912.25,3446.0,468.75,3596.75,3585.75,1880.0,3113.25,2525.0,2152.75,1465.75,922.0,691.75,37097.0,8.9,11346.0,"1,113",66824.0,679,9.8,17801.0,708,4.8,4597.0,"1,536"
Jackson County,2020,13.0,29.0,86.0,53.0,99.0,3674.0,2.0,19.0,246.0,57.0,138.0,200.0,1896.0,26.0,351.0,324.0,34.0,457.0,315.0,92.0,43833.0,24987.0,464.0,3208.0,574535768.0,13540.0,42432.0,36920.0,523.0,259.0,2.51,9303.0,9383.0,18286.0,60700.0,1160.0,544.0,648.0,427.0,343.0,551.0,2544.0,5942.0,3.6,9998.0,132843676.0,33681.0,944.0,2474.0,19785.0,2.7,10353.0,352.0,854.0,77469.0,63715.0,221012.0,46820.0,246719.0,285747.0,13473.0,18295.0,13121.0,25738.0,15.33,14.46,49.52,38.16,9.91,18.04,23.53,26.8,8500.0,842.0,39470.0,7120.0,1622.0,6894.0,528.0,1970.0,695.0,485.0,4.445,7.6,1499.0,32678.0,5008.0,463.0,305.25,104.5,114.5,106.0,206.75,271.5,373.75,1390.0,618.0,563.5,666.75,538.75,548.25,99.25,562.25,595.0,390.0,645.75,621.75,623.25,440.0,264.5,265.0,37099.0,10.8,3001.0,"1,588",47989.0,"2,366",19.2,7551.0,"2,570",6.8,1368.0,"2,499"
Johnston County,2020,49.0,79.0,179.0,188.0,518.0,12045.0,13.0,194.0,1.0,168.0,562.0,615.0,7942.0,147.0,2914.0,980.0,411.0,1823.0,2487.0,180.0,101310.0,40039.0,66.0,949.0,2257782786.0,50968.0,44298.0,50224.0,31976.0,5480.0,6.15,46316.0,49397.0,92056.0,94100.0,4510.0,2348.0,3718.0,2044.0,1063.0,3357.0,10495.0,35403.0,2.5,48374.0,571571692.0,40800.0,8400.0,27855.0,98297.0,3.0,54029.0,7495.0,10982.0,91284.0,74922.0,287705.0,61806.0,339163.0,407528.0,50718.0,86856.0,43223.0,29327.0,9.52,6.95,17.14,30.16,7.63,12.23,18.4,20.55,26574.0,2027.0,200982.0,24572.0,9302.0,50546.0,3111.0,15139.0,2044.0,2309.0,3.505,6.4,6241.0,151143.0,14396.0,2996.25,2319.0,844.0,849.75,857.0,1736.5,847.25,723.0,3176.25,3101.5,3515.5,3811.5,3951.75,4157.25,602.5,4016.25,3716.75,2557.5,3147.25,2639.5,2117.0,1349.0,804.0,594.5,37101.0,11.3,15900.0,"1,685",66026.0,722,12.5,26252.0,"1,364",4.3,4550.0,"1,159"
Jones County,2020,2.0,7.0,0.0,8.0,872.0,0.0,0.0,6.0,91.0,2.0,35.0,80.0,455.0,6.0,108.0,51.0,18.0,166.0,90.0,13.0,13125.0,13528.0,27.0,89.0,58661575.0,1564.0,37507.0,28271.0,2769.0,874.0,22.39,1833.0,1825.0,3957.0,50100.0,469.0,207.0,308.0,157.0,166.0,354.0,547.0,1490.0,4.4,2025.0,13780606.0,30227.0,140.0,480.0,4199.0,4.2,2030.0,27.0,481.0,64262.0,55256.0,213785.0,38324.0,255222.0,351934.0,1315.0,3221.0,1288.0,22917.0,19.84,30.34,31.56,29.17,10.88,23.45,29.57,37.2,2179.0,237.0,9384.0,2201.0,514.0,1738.0,215.0,578.0,184.0,156.0,6.285,5.8,242.0,6034.0,1197.0,113.75,82.25,28.5,29.25,25.5,45.5,18.5,19.5,108.5,137.25,177.5,159.75,105.5,108.5,24.25,126.75,167.5,97.75,176.25,170.5,137.5,87.25,63.5,67.5,37103.0,16.6,1149.0,"2,512",42401.0,"2,779",20.8,1929.0,"2,708",6.4,259.0,"2,371"
Lee County,2020,33.0,42.0,127.0,73.0,214.0,3977.0,8.0,76.0,460.0,41.0,229.0,294.0,2947.0,54.0,921.0,341.0,125.0,748.0,790.0,100.0,0.0,12165.0,285.0,412.0,1086679428.0,24712.0,43974.0,42700.0,11610.0,3107.0,6.71,12907.0,13792.0,23894.0,62100.0,1958.0,876.0,1483.0,725.0,415.0,1411.0,3678.0,9271.0,4.1,13942.0,275170086.0,41967.0,2655.0,11531.0,25965.0,2.6,15369.0,7448.0,6019.0,76237.0,59013.0,242011.0,52294.0,289751.0,350977.0,24715.0,21336.0,17267.0,25502.0,12.71,69.17,26.76,23.02,10.49,16.35,23.89,22.61,9683.0,1016.0,59749.0,9766.0,3392.0,14201.0,981.0,4339.0,1035.0,595.0,4.44,8.0,2071.0,43396.0,5514.0,967.5,655.0,238.25,230.0,218.5,442.5,216.75,202.5,1004.75,1008.75,981.5,1012.0,997.25,992.25,188.0,980.25,1016.75,804.75,959.25,869.75,720.25,513.0,315.0,359.5,37105.0,14.4,6115.0,"2,237",57674.0,"1,409",15.1,9290.0,"1,935",5.2,1558.0,"1,772"
Lenoir County,2020,24.0,37.0,182.0,60.0,164.0,5459.0,7.0,86.0,181.0,38.0,261.0,407.0,4457.0,65.0,807.0,562.0,133.0,897.0,665.0,108.0,0.0,25425.0,46.0,107.0,1171564943.0,27759.0,42205.0,33090.0,21423.0,6169.0,13.86,11245.0,11890.0,25892.0,51300.0,2231.0,1490.0,1816.0,1355.0,651.0,1076.0,3961.0,7533.0,5.4,12560.0,286315303.0,39841.0,1593.0,4393.0,27600.0,4.9,13424.0,7851.0,4124.0,71117.0,53964.0,226677.0,39923.0,261932.0,295383.0,27338.0,19385.0,19487.0,24894.0,14.96,42.99,28.8,36.26,15.97,21.97,34.64,35.16,10889.0,1739.0,55145.0,12113.0,4211.0,12155.0,1423.0,4047.0,1264.0,1043.0,6.875,6.2,1708.0,29232.0,4374.0,773.0,511.75,186.25,199.75,196.75,357.75,173.75,177.0,830.75,844.0,748.0,751.75,709.5,784.75,154.75,825.75,1006.0,621.5,1037.0,923.25,767.75,501.75,339.5,339.5,37107.0,19.0,7303.0,"2,756",41092.0,"2,850",23.3,12650.0,"2,884",9.3,2320.0,"2,951"
Lincoln County,2020,30.0,37.0,101.0,63.0,241.0,5019.0,4.0,66.0,609.0,80.0,253.0,300.0,2985.0,57.0,958.0,518.0,83.0,1016.0,873.0,89.0,0.0,22528.0,0.0,143.0,1074579024.0,24053.0,44675.0,37740.0,4029.0,1161.0,13.8,18791.0,21045.0,40410.0,65500.0,2167.0,867.0,1371.0,767.0,789.0,1283.0,4964.0,16161.0,3.0,19842.0,277907385.0,51995.0,899.0,6075.0,43262.0,3.5,22951.0,4677.0,6908.0,94895.0,72078.0,273394.0,59592.0,338855.0,405768.0,23922.0,33631.0,19245.0,33197.0,11.12,0.0,28.82,14.8,10.6,12.21,14.95,16.52,14726.0,1561.0,83691.0,10216.0,2609.0,17457.0,831.0,5030.0,1051.0,1182.0,4.165,6.7,2852.0,74354.0,8267.0,1043.5,761.5,282.0,277.75,285.75,596.0,274.5,270.5,1243.0,1259.75,1188.75,1260.25,1341.75,1608.0,206.0,1719.0,1741.25,832.25,1590.25,1340.0,1148.25,754.25,437.75,326.75,37109.0,11.1,6855.0,"1,645",65399.0,755,10.7,9082.0,919,4.5,1948.0,"1,305"
Macon County,2020,14.0,26.0,83.0,44.0,117.0,1573.0,2.0,33.0,256.0,23.0,87.0,280.0,901.0,17.0,348.0,213.0,27.0,536.0,321.0,70.0,60500.0,11835.0,24.0,224.0,422758234.0,10979.0,38506.0,25888.0,508.0,173.0,8.3,6514.0,7360.0,14416.0,54300.0,1070.0,454.0,714.0,400.0,310.0,707.0,2270.0,6242.0,3.3,7024.0,104636818.0,33500.0,856.0,2481.0,15449.0,1.5,7970.0,391.0,639.0,79178.0,60288.0,230835.0,45703.0,283580.0,344487.0,9965.0,13617.0,9574.0,29549.0,15.33,10.71,34.06,34.5,9.89,16.01,22.94,23.32,9972.0,986.0,34886.0,5585.0,1401.0,6106.0,416.0,1784.0,510.0,212.0,3.5599999999999996,6.8,1033.0,32540.0,4990.0,410.0,281.75,105.25,99.25,97.5,219.75,104.25,109.75,492.5,485.75,489.5,471.0,419.0,473.75,86.5,520.75,626.25,335.0,692.75,738.25,711.75,559.75,368.5,377.0,37113.0,11.2,3066.0,"1,659",48169.0,"2,357",16.3,5925.0,"2,153",4.2,669.0,"1,125"
Madison County,2020,3.0,15.0,0.0,34.0,44.0,0.0,1.0,18.0,191.0,12.0,73.0,180.0,963.0,13.0,196.0,79.0,17.0,282.0,177.0,18.0,0.0,22769.0,18.0,57.0,145341218.0,3808.0,38167.0,78333.0,101.0,36.0,0.0,4576.0,4838.0,8926.0,72500.0,392.0,173.0,340.0,169.0,145.0,361.0,1252.0,3466.0,1.8,4740.0,34552218.0,66071.0,19.0,490.0,9587.0,1.9,5178.0,401.0,641.0,83622.0,69681.0,265221.0,46190.0,294602.0,336611.0,2955.0,8933.0,2554.0,27184.0,14.18,31.58,35.64,3.88,9.96,14.29,13.23,11.67,4648.0,463.0,20593.0,2942.0,493.0,3726.0,146.0,1251.0,164.0,172.0,2.565,7.0,661.0,19773.0,2803.0,245.0,139.0,52.0,51.25,51.5,129.0,98.5,124.5,363.5,267.0,279.75,259.75,295.5,324.25,53.0,344.75,370.5,187.75,389.5,394.5,341.0,244.0,151.5,136.25,37115.0,10.4,1605.0,"1,480",51396.0,"2,092",13.8,2811.0,"1,661",2.7,264.0,385
