County,year,Active Dentists,Active Primary Care Physicians,Beds in General Hospitals,Deaths by Injury or Violence,Divorces,General Hospital Discharges,Infant Deaths,Low-Weight Births Under 2500 Grams,Marriages,Midlevel Practitioners,Nongeriatric Deaths,Nursing Facility Beds,Persons Served in Area Mental Health Programs,Pregnancies for Females 15-19,Pregnancies for Females of All Ages,Registered Nurses,Reported Abortions,Resident Deaths,Resident Live Births,"Total Active Physicians, Nonfederal, Non-resident-in-tr",Am. Indian Alaska Native Median Household Income,Am. Indian Alaska Native Per Capita Money Income (Census),Am. Indian Alaska Native Persons in Poverty,Am. Indian Alaska Native Population for Whom Poverty Is Determined,Annual Wages by Place of Work,Average Annual Employment by Place of Work,Average Annual Wage per Worker,Black Median Household Income,Black Persons for Whom Poverty Status Is Determined,Black Persons in Poverty,Black Unemployment Rate (ACS),Employed Females Age 16 Up,Employed Males Age 16 Up,Employment by Place of Residence,Estimated Median Family Income(HUD),Families in Poverty,Families in Poverty with Female Householder,Families in Poverty with Related Children,Families in Poverty/Female Householder & Children,"Families with Income $10,000-14,999","Families with Income $15,000-24,999","Families with Income $25,000-49,999","Families with Income $50,000 or More",Female Unemployment Rate (ACS),Females Age 16 Up in Labor Force,First Quarter Payroll by Place of Work,Hispanic Median Household Income,Hispanic Persons in Poverty,Hispanic Population for Whom Poverty is Determined,Labor Force by Place of Residence,Male Unemployment Rate (ACS),Males Age 16 Up in Labor Force,Manufacturing Employment by Place of Work,Manufacturing Employment for Residents Age 16 Up,Mean Family Income,Median Family Income,Median Female Income,Median Household Income_x,Median Income,Median Male Income,Nonagric. Wage & Salary Employment by Place of Work,Nonmanuf. Employment for Residents Age 16 Up,Nonmanufacturing Employment by Place of Work,Per Capita Money Income (Census),Percent  of White Persons in Poverty,Percent of Am. Indian Alaska Native Persons in Poverty,Percent of Black Persons in Poverty,Percent of Hispanic Persons in Poverty,Percent of Persons 65 Up in Poverty,Percent of Persons in Poverty,Percent of Related Children under 18 in Poverty,Percent of Related Children under 6 in Poverty,Persons 65 Up for Whom Poverty Status Is Determined,Persons 65 Up in Poverty,Persons for Whom Poverty Status Is Determined,Persons in Poverty,Related Children under 18 in Poverty,Related Children under 18-Poverty Status Determined,Related Children under 6 in Poverty,Related Children under 6-Poverty Status Determined,Unemployed Females Age 16 Up,Unemployed Males Age 16 Up,Unemployment Rate (ACS),Unemployment Rate by Place of Residence (Percent),Unemployment by Place of Residence,White Persons for Whom Poverty Status Is Determined,White Persons in Poverty,Population Age 0-4,Population Age 10-12,Population Age 13,Population Age 14,Population Age 15,Population Age 16-17,Population Age 18,Population Age 19,Population Age 20-24,Population Age 25-29,Population Age 30-34,Population Age 35-39,Population Age 40-44,Population Age 45-49,Population Age 5,Population Age 50-54,Population Age 55-59,Population Age 6-9,Population Age 60-64,Population Age 65-69,Population Age 70-74,Population Age 75-79,Population Age 80-84,Population Age 85 and Over,FIPS,Pct HS Educated,People (<High School),National Rank (HS Education),Median Household Income_y,National Rank (Income),Percent Below Poverty,People (Below Poverty),National Rank (Poverty),Percent Unemployed,People (Unemployed),National Rank (Unemployment)
Martin County,2020,6.0,8.0,49.0,25.0,36.0,896.0,4.0,30.0,107.0,8.0,93.0,154.0,2086.0,14.0,261.0,129.0,32.0,401.0,229.0,13.0,0.0,20733.0,26.0,67.0,213561348.0,6251.0,34164.0,34956.0,9311.0,2153.0,15.01,4885.0,4448.0,8267.0,46500.0,1066.0,563.0,846.0,453.0,238.0,691.0,1630.0,3169.0,6.8,5569.0,51584073.0,23608.0,686.0,942.0,8884.0,4.2,5000.0,713.0,1341.0,65907.0,50769.0,229174.0,39909.0,276980.0,307835.0,5455.0,8169.0,4742.0,24108.0,15.83,38.81,23.12,72.82,13.3,20.44,32.02,36.17,5097.0,678.0,22288.0,4556.0,1392.0,4347.0,485.0,1341.0,684.0,357.0,7.645,7.0,617.0,11988.0,1898.0,290.0,186.75,67.75,70.0,66.0,130.5,57.75,54.0,281.5,288.5,270.0,277.25,263.25,308.25,61.5,357.0,404.75,228.0,466.5,429.5,369.75,243.5,162.0,149.25,37117.0,17.5,2814.0,"2,592",41798.0,"2,815",19.8,4326.0,"2,620",10.4,1070.0,"3,026"
McDowell County,2020,9.0,22.0,65.0,43.0,144.0,2269.0,0.0,37.0,233.0,42.0,149.0,250.0,2015.0,25.0,408.0,264.0,29.0,633.0,379.0,38.0,0.0,25430.0,17.0,64.0,609127892.0,15351.0,39680.0,34750.0,1296.0,606.0,10.24,9256.0,9642.0,19123.0,49100.0,1399.0,506.0,933.0,433.0,288.0,1064.0,4011.0,7468.0,2.7,9764.0,154219830.0,41229.0,751.0,2748.0,20555.0,3.5,10619.0,5687.0,5195.0,69440.0,54824.0,246499.0,47085.0,285109.0,320694.0,15315.0,14031.0,9628.0,25432.0,13.43,26.56,46.76,27.33,9.46,15.56,22.17,27.35,9127.0,863.0,44256.0,6887.0,1938.0,8740.0,677.0,2475.0,508.0,649.0,4.345,7.0,1432.0,40484.0,5438.0,544.25,377.75,139.25,136.25,130.0,260.25,135.75,119.25,666.5,669.5,638.75,637.25,662.75,749.0,116.5,771.25,763.25,456.5,778.75,714.75,621.25,443.25,301.0,294.75,37111.0,14.6,4756.0,"2,263",50615.0,"2,171",13.8,6011.0,"1,664",6.3,1284.0,"2,337"
Mecklenburg County,2020,845.0,1112.0,2236.0,751.0,2.0,142888.0,75.0,1388.0,2.0,2128.0,2305.0,3438.0,10971.0,915.0,19326.0,12985.0,4569.0,7647.0,14655.0,3838.0,38525.0,22464.0,870.0,3704.0,51179808430.0,692033.0,73956.0,51689.0,340280.0,47419.0,6.5600000000000005,282870.0,292263.0,569616.0,83500.0,19972.0,11959.0,16004.0,10563.0,4861.0,12014.0,45619.0,186296.0,3.1,297025.0,15053989113.0,50672.0,29629.0,144747.0,617543.0,3.7,316790.0,33043.0,46135.0,123073.0,85793.0,341737.0,69240.0,400873.0,475893.0,690823.0,537951.0,657780.0,40627.0,7.26,23.49,13.94,20.47,7.5,10.9,15.99,16.25,120608.0,9046.0,1078174.0,117474.0,40474.0,253093.0,13937.0,85772.0,13936.0,15055.0,4.045,7.8,47927.0,559916.0,40657.0,18406.0,10889.25,3676.5,3671.0,3355.25,6642.25,3309.75,3360.25,16569.75,20269.25,23314.5,24617.5,21103.5,19632.5,3707.75,18118.25,16733.25,14301.5,14651.0,11621.0,9149.75,5717.0,3357.25,3371.5,37119.0,9.2,68244.0,"1,172",73124.0,406,10.6,114598.0,888,4.6,28741.0,"1,402"
Mitchell County,2020,6.0,11.0,46.0,21.0,28.0,1103.0,1.0,19.0,67.0,25.0,61.0,127.0,363.0,8.0,149.0,177.0,3.0,251.0,146.0,26.0,0.0,23642.0,29.0,77.0,180339482.0,4442.0,40599.0,0.0,5.0,5.0,100.0,2908.0,3441.0,5427.0,56400.0,303.0,90.0,179.0,74.0,97.0,224.0,1086.0,2570.0,3.3,3119.0,45966813.0,45227.0,262.0,848.0,5886.0,1.6,3720.0,0.0,937.0,78084.0,61051.0,252780.0,48841.0,296428.0,356499.0,3666.0,5585.0,3666.0,26975.0,11.67,37.66,100.0,30.9,9.78,12.35,13.8,17.27,3659.0,358.0,14570.0,1800.0,366.0,2652.0,134.0,776.0,211.0,99.0,3.465,7.9,459.0,13982.0,1632.0,178.0,117.25,41.0,38.75,38.0,78.0,44.25,41.25,212.0,250.0,235.5,208.5,194.0,204.0,37.75,244.75,250.0,147.25,264.75,255.5,215.0,189.75,128.25,112.0,37121.0,11.7,1301.0,"1,765",48320.0,"2,349",13.0,1889.0,"1,450",6.4,437.0,"2,370"
Montgomery County,2020,3.0,9.0,37.0,34.0,58.0,111.0,3.0,25.0,114.0,27.0,111.0,141.0,1643.0,24.0,308.0,109.0,37.0,370.0,270.0,15.0,0.0,6394.0,40.0,87.0,365090857.0,8883.0,41100.0,32000.0,4346.0,1178.0,7.88,5220.0,5305.0,10573.0,53900.0,769.0,414.0,507.0,350.0,225.0,696.0,1986.0,3912.0,2.4,5517.0,87842581.0,42153.0,704.0,4080.0,11328.0,1.1,5563.0,2868.0,2965.0,71953.0,55331.0,203863.0,45147.0,250734.0,300377.0,7582.0,7668.0,4714.0,23863.0,13.34,45.98,27.11,17.25,9.8,16.85,23.22,20.1,5438.0,533.0,26129.0,4403.0,1334.0,5745.0,327.0,1627.0,270.0,116.0,2.545,6.7,755.0,19919.0,2657.0,348.0,239.5,89.5,87.75,84.0,179.75,92.5,100.5,437.75,420.75,328.25,332.0,325.5,351.5,76.5,386.0,415.75,306.25,439.25,408.5,384.5,268.25,163.0,167.25,37123.0,17.7,3200.0,"2,615",50618.0,"2,169",15.6,3877.0,"2,022",3.4,365.0,648
Moore County,2020,90.0,81.0,337.0,99.0,242.0,23129.0,5.0,106.0,523.0,277.0,264.0,730.0,4108.0,60.0,1373.0,1500.0,158.0,1326.0,1207.0,398.0,49615.0,17359.0,93.0,750.0,1555642532.0,34557.0,45017.0,40569.0,10686.0,2747.0,6.94,20588.0,20226.0,37796.0,88200.0,1594.0,870.0,1074.0,745.0,529.0,1217.0,4791.0,19323.0,2.3,21928.0,378678959.0,38059.0,1660.0,6769.0,40734.0,2.7,24309.0,1703.0,3503.0,103648.0,82797.0,273944.0,63324.0,354387.0,459679.0,34327.0,37794.0,32624.0,36184.0,8.19,12.4,25.71,24.52,6.64,10.52,14.78,15.5,23028.0,1530.0,97546.0,10260.0,3014.0,20398.0,1071.0,6908.0,980.0,1018.0,3.39,7.3,2938.0,79319.0,6498.0,1418.25,833.0,299.75,298.5,303.75,616.0,294.25,280.75,1220.0,1252.75,1265.75,1325.5,1316.75,1441.0,261.75,1463.0,1633.25,1026.75,1715.25,1738.25,1711.0,1344.5,878.0,1093.75,37125.0,7.7,5464.0,798,67440.0,649,9.7,9398.0,681,4.3,1845.0,"1,204"
Nash County,2020,44.0,55.0,262.0,105.0,226.0,12272.0,11.0,134.0,467.0,90.0,340.0,427.0,1371.0,95.0,1327.0,968.0,287.0,1246.0,1029.0,180.0,50045.0,13922.0,91.0,499.0,1671268908.0,38294.0,43643.0,44731.0,37081.0,7845.0,7.92,21048.0,20608.0,38590.0,57700.0,2996.0,1740.0,2287.0,1526.0,947.0,1715.0,6227.0,15164.0,3.0,22285.0,428011580.0,43485.0,1847.0,6525.0,42129.0,5.7,23116.0,7373.0,6780.0,79336.0,61229.0,245784.0,49949.0,287947.0,351263.0,37049.0,35307.0,29676.0,27286.0,10.48,18.24,21.16,28.31,11.74,15.76,22.01,28.02,16789.0,1971.0,92179.0,14531.0,4446.0,20196.0,1676.0,5981.0,1219.0,2064.0,5.71,8.4,3539.0,47728.0,5003.0,1314.0,807.5,284.75,294.5,305.0,596.25,319.75,286.5,1431.5,1481.5,1466.75,1328.5,1327.5,1522.0,254.5,1599.75,1790.75,1029.25,1673.25,1538.75,1313.0,816.25,497.0,478.25,37127.0,12.6,8265.0,"1,944",52837.0,"1,934",14.7,13630.0,"1,841",7.0,3236.0,"2,587"
New Hanover County,2020,196.0,207.0,678.0,231.0,537.0,40447.0,12.0,187.0,1.0,596.0,595.0,1041.0,5840.0,111.0,2676.0,3655.0,582.0,2339.0,2091.0,852.0,0.0,24695.0,67.0,432.0,5839282405.0,112725.0,51801.0,40931.0,29618.0,9672.0,5.5600000000000005,57343.0,55468.0,112078.0,81000.0,4547.0,2727.0,3245.0,2262.0,966.0,3037.0,10102.0,37808.0,2.8,60212.0,1422487681.0,43658.0,2860.0,12726.0,120839.0,3.8,61241.0,4722.0,7074.0,109826.0,79830.0,278234.0,56689.0,341594.0,416658.0,112595.0,107559.0,107873.0,36324.0,11.41,15.51,32.66,22.47,8.42,14.63,17.81,17.43,40291.0,3394.0,224287.0,32805.0,7440.0,41774.0,2291.0,13147.0,2857.0,3413.0,4.15,7.3,8761.0,181222.0,20686.0,2732.5,1774.25,610.25,617.25,604.5,1204.75,882.75,1035.25,4966.25,3861.25,3731.5,4097.75,3630.5,3493.5,569.5,3377.25,3392.25,2231.5,3341.5,3194.0,2763.5,1947.75,1154.75,1218.25,37129.0,6.2,9653.0,398,62362.0,991,13.6,29750.0,"1,619",5.0,5953.0,"1,629"
Northampton County,2020,2.0,2.0,0.0,31.0,12.0,0.0,3.0,31.0,59.0,6.0,78.0,149.0,636.0,20.0,216.0,65.0,41.0,355.0,174.0,3.0,0.0,17176.0,42.0,80.0,219560076.0,5324.0,41240.0,34145.0,10438.0,2546.0,10.56,3846.0,3433.0,6978.0,43700.0,824.0,562.0,604.0,455.0,269.0,727.0,1433.0,2578.0,2.4,4054.0,54537260.0,60250.0,210.0,419.0,7527.0,5.2,3887.0,429.0,1188.0,61398.0,48815.0,226974.0,38969.0,270358.0,297473.0,3499.0,6130.0,3070.0,23946.0,11.6,52.5,24.39,50.12,13.92,20.09,32.67,31.76,4822.0,671.0,18778.0,3773.0,1106.0,3385.0,316.0,995.0,208.0,415.0,5.699999999999999,7.3,550.0,7439.0,863.0,217.75,155.25,54.25,55.5,58.75,95.25,40.5,42.75,229.75,342.5,379.5,315.75,232.25,229.5,38.0,227.25,258.0,165.25,260.25,214.0,193.5,180.0,134.75,191.75,37131.0,19.1,2592.0,"2,764",39764.0,"2,910",20.8,3575.0,"2,702",7.6,557.0,"2,729"
Onslow County,2020,98.0,75.0,162.0,179.0,826.0,6744.0,19.0,266.0,1.0,180.0,507.0,359.0,2758.0,215.0,4282.0,1015.0,530.0,1436.0,3731.0,226.0,43979.0,26221.0,117.0,788.0,1876764126.0,47850.0,39222.0,43419.0,25544.0,5144.0,6.28,32863.0,31562.0,59276.0,57700.0,4832.0,2535.0,3726.0,2082.0,1225.0,3528.0,12726.0,27325.0,4.6,38187.0,448440926.0,56629.0,2496.0,20394.0,63899.0,3.0,71233.0,919.0,2949.0,70695.0,57756.0,220616.0,51560.0,284801.0,324918.0,47005.0,62440.0,46086.0,24817.0,10.81,14.85,20.14,12.24,10.29,12.41,16.01,17.61,18042.0,1857.0,177251.0,21991.0,7572.0,47304.0,3403.0,19322.0,3053.0,2602.0,4.41,7.3,4623.0,131043.0,14169.0,4894.25,2553.0,712.0,621.75,574.25,1060.25,791.5,871.0,7473.5,3550.25,3537.25,3243.5,2595.25,2261.0,1039.25,1979.75,2165.0,4128.0,2078.5,1711.0,1336.0,886.0,627.25,521.0,37133.0,8.2,8951.0,927,54732.0,"1,713",13.3,23993.0,"1,541",6.9,4913.0,"2,539"
Orange County,2020,269.0,321.0,817.0,72.0,265.0,39255.0,10.0,104.0,567.0,545.0,223.0,446.0,3039.0,37.0,1366.0,4171.0,253.0,915.0,1105.0,1836.0,51385.0,14333.0,47.0,689.0,4520399708.0,70002.0,64575.0,44843.0,14728.0,2471.0,4.64,36800.0,34382.0,73636.0,90900.0,1700.0,890.0,1189.0,752.0,518.0,1038.0,4149.0,26399.0,2.5,38438.0,1142871302.0,62797.0,2221.0,11629.0,77808.0,2.5,37272.0,1540.0,3928.0,145740.0,104734.0,298254.0,74803.0,363000.0,443124.0,69806.0,68702.0,68266.0,42872.0,11.57,6.82,16.78,19.1,5.24,12.4,9.68,13.34,20400.0,1069.0,134474.0,16670.0,2716.0,28064.0,1052.0,7884.0,1638.0,1410.0,3.24,5.4,4172.0,101481.0,11740.0,1444.25,1106.75,415.0,445.25,461.5,941.0,808.25,1173.5,4495.25,2629.5,2407.75,2352.25,2061.0,2172.0,306.5,2401.5,2383.25,1320.25,2268.75,2039.5,1577.75,984.5,566.0,492.0,37135.0,6.3,5787.0,421,79205.0,262,12.6,17024.0,"1,367",4.4,3339.0,"1,242"
Pamlico County,2020,3.0,8.0,0.0,21.0,41.0,0.0,1.0,7.0,65.0,8.0,45.0,96.0,535.0,7.0,104.0,51.0,14.0,189.0,89.0,12.0,26250.0,21486.0,2.0,24.0,108328991.0,3163.0,34249.0,19669.0,2006.0,606.0,3.5300000000000002,2328.0,2102.0,4947.0,60400.0,358.0,118.0,229.0,86.0,100.0,295.0,795.0,2192.0,1.5,2407.0,25443615.0,33333.0,161.0,484.0,5242.0,2.5,2350.0,194.0,367.0,84626.0,64508.0,221859.0,48531.0,264880.0,332123.0,2664.0,4167.0,2470.0,28257.0,12.0,8.33,30.21,33.26,10.45,15.46,22.37,18.6,3705.0,387.0,11964.0,1850.0,421.0,1882.0,85.0,457.0,79.0,141.0,3.265,5.7,295.0,9378.0,1125.0,106.5,86.25,32.25,29.75,31.75,59.0,26.75,21.0,146.25,168.5,194.25,198.25,149.75,162.25,21.75,167.25,216.75,92.25,241.25,232.5,248.0,178.5,130.75,121.0,37137.0,10.4,1013.0,"1,475",52124.0,"2,016",14.3,1653.0,"1,756",5.6,265.0,"2,017"
Pasquotank County,2020,14.0,33.0,182.0,46.0,122.0,4771.0,5.0,42.0,210.0,72.0,143.0,254.0,1568.0,31.0,516.0,414.0,55.0,519.0,459.0,110.0,112656.0,65755.0,0.0,60.0,620027963.0,14748.0,42041.0,49364.0,12793.0,2534.0,10.92,8174.0,8452.0,15306.0,66200.0,772.0,459.0,453.0,320.0,190.0,633.0,2022.0,6767.0,4.0,8964.0,148215866.0,39340.0,478.0,2157.0,16516.0,3.6,9915.0,635.0,1805.0,83447.0,72184.0,277673.0,54439.0,315744.0,404437.0,14571.0,15174.0,13936.0,26898.0,7.09,0.0,19.81,22.16,9.42,12.33,15.63,13.48,6486.0,611.0,36927.0,4553.0,1303.0,8337.0,383.0,2842.0,657.0,558.0,5.055,7.4,1211.0,21748.0,1542.0,589.75,406.75,139.5,133.25,133.0,246.5,186.0,197.75,913.25,618.75,583.5,640.5,603.5,567.0,128.25,584.25,688.0,494.75,653.75,527.25,441.75,311.0,191.0,173.75,37139.0,10.8,2968.0,"1,571",56510.0,"1,510",13.1,4926.0,"1,484",5.2,965.0,"1,760"
Pender County,2020,28.0,16.0,43.0,58.0,57.0,458.0,2.0,44.0,579.0,47.0,198.0,253.0,1230.0,28.0,667.0,224.0,67.0,679.0,597.0,20.0,41607.0,19844.0,22.0,147.0,482852757.0,12429.0,38849.0,35331.0,8323.0,2291.0,11.01,13274.0,13562.0,26157.0,67900.0,1356.0,534.0,1050.0,481.0,239.0,894.0,2598.0,10845.0,4.1,14327.0,117183285.0,31321.0,1641.0,4498.0,28001.0,4.9,15587.0,564.0,2351.0,94445.0,74992.0,261019.0,60044.0,308308.0,362681.0,12030.0,24961.0,11466.0,30666.0,9.87,14.97,27.53,36.48,7.01,14.04,18.94,20.58,10740.0,753.0,60483.0,8493.0,2540.0,13411.0,856.0,4159.0,1021.0,1205.0,5.9399999999999995,6.7,1844.0,47095.0,4649.0,787.5,521.5,185.25,175.5,179.5,357.0,198.75,199.75,916.75,958.5,940.0,925.75,908.0,956.75,157.5,1013.25,1080.0,631.0,1058.5,928.5,809.0,551.5,329.5,312.0,37141.0,10.6,4495.0,"1,533",65681.0,737,12.5,7354.0,"1,351",7.2,2047.0,"2,620"
Perquimans County,2020,2.0,2.0,0.0,21.0,30.0,0.0,1.0,12.0,75.0,5.0,61.0,78.0,445.0,8.0,108.0,25.0,13.0,224.0,92.0,3.0,0.0,12441.0,0.0,27.0,79055230.0,2089.0,37844.0,25959.0,3148.0,1139.0,10.27,2411.0,2796.0,4521.0,53300.0,436.0,233.0,236.0,197.0,95.0,314.0,898.0,2463.0,2.4,2552.0,18916382.0,0.0,41.0,369.0,4845.0,2.9,3097.0,35.0,587.0,73776.0,61471.0,213620.0,51036.0,295460.0,441518.0,1716.0,4727.0,1681.0,28160.0,4.26,0.0,36.18,11.11,8.41,12.12,13.33,19.09,3735.0,314.0,13407.0,1625.0,333.0,2498.0,121.0,634.0,141.0,157.0,3.88,6.8,324.0,9911.0,422.0,147.0,103.0,39.75,40.0,37.0,62.5,30.5,31.75,172.5,200.5,184.75,172.25,162.25,153.0,29.25,184.75,220.5,131.0,234.0,222.0,226.0,199.25,136.25,121.75,37143.0,13.7,1342.0,"2,129",53138.0,"1,895",13.1,1688.0,"1,481",5.2,285.0,"1,745"
Person County,2020,9.0,15.0,38.0,45.0,88.0,916.0,1.0,50.0,172.0,31.0,127.0,200.0,1345.0,27.0,519.0,159.0,91.0,536.0,426.0,34.0,0.0,23064.0,93.0,242.0,408675396.0,9326.0,43821.0,33678.0,9939.0,2275.0,10.64,9634.0,9314.0,16766.0,61800.0,1268.0,844.0,1151.0,838.0,317.0,907.0,2050.0,7043.0,4.1,10328.0,105358999.0,31667.0,1022.0,1751.0,18098.0,3.5,10097.0,1451.0,2565.0,83489.0,70814.0,291500.0,57323.0,331584.0,375023.0,9253.0,16613.0,7802.0,31605.0,12.01,38.43,22.89,58.37,9.2,16.26,32.79,30.4,7514.0,691.0,39063.0,6353.0,2656.0,8099.0,718.0,2362.0,694.0,542.0,4.88,7.4,1332.0,26208.0,3148.0,519.0,355.5,120.5,117.5,118.5,228.5,115.0,109.75,517.0,627.5,616.75,587.75,559.5,622.25,103.75,630.25,720.5,408.5,738.0,620.25,532.5,363.0,236.0,202.75,37145.0,12.2,3402.0,"1,871",55759.0,"1,590",18.3,7078.0,"2,464",5.2,1029.0,"1,809"
Pitt County,2020,144.0,198.0,847.0,196.0,476.0,43887.0,31.0,224.0,831.0,408.0,539.0,570.0,6244.0,146.0,2507.0,3870.0,493.0,1651.0,2002.0,891.0,0.0,21447.0,192.0,577.0,3668575705.0,74291.0,49381.0,37188.0,60758.0,18081.0,11.93,42192.0,40819.0,81504.0,66700.0,5465.0,3710.0,4430.0,3284.0,1361.0,3266.0,9667.0,25832.0,4.7,45915.0,924590380.0,40480.0,2316.0,11285.0,87449.0,5.6,46172.0,6509.0,8572.0,82442.0,63272.0,234399.0,49337.0,293777.0,361273.0,73746.0,75538.0,67237.0,27599.0,15.23,33.28,29.76,20.52,8.74,20.8,25.13,28.2,23317.0,2037.0,172623.0,35897.0,9383.0,37342.0,3386.0,12008.0,3698.0,3720.0,6.54,6.8,5946.0,96402.0,14684.0,2553.5,1687.0,559.25,537.75,522.5,1006.5,952.75,1384.0,5397.5,2771.0,2061.25,2305.25,2657.0,2506.75,528.5,2398.0,2367.25,2109.25,2330.5,2015.25,1630.75,982.5,614.0,636.75,37147.0,10.1,10539.0,"1,395",50422.0,"2,189",20.7,33838.0,"2,693",7.4,6430.0,"2,683"
Polk County,2020,6.0,9.0,25.0,29.0,26.0,1070.0,0.0,8.0,110.0,13.0,54.0,221.0,289.0,7.0,127.0,153.0,14.0,319.0,111.0,29.0,0.0,0.0,75.0,75.0,176575177.0,4924.0,35860.0,35833.0,925.0,38.0,5.31,4214.0,4761.0,8392.0,60600.0,364.0,121.0,225.0,98.0,76.0,293.0,1545.0,3508.0,2.4,4440.0,42571958.0,41815.0,295.0,1227.0,8948.0,1.4,5004.0,324.0,1147.0,86663.0,65766.0,222772.0,52125.0,302170.0,381953.0,4438.0,7942.0,4114.0,32327.0,9.71,100.0,4.11,24.04,6.87,10.03,14.98,21.88,6218.0,427.0,20390.0,2046.0,497.0,3317.0,189.0,864.0,226.0,119.0,2.755,6.3,556.0,18547.0,1800.0,184.5,134.0,46.5,47.0,51.25,102.5,50.0,49.5,257.0,292.5,275.75,241.25,195.0,257.0,36.25,306.5,330.0,137.25,368.25,375.5,360.25,284.75,189.0,233.25,37149.0,7.3,1113.0,696,55058.0,"1,670",9.5,1824.0,642,3.8,338.0,873
Randolph County,2020,38.0,50.0,145.0,201.0,321.0,4584.0,14.0,150.0,536.0,100.0,546.0,720.0,6833.0,108.0,1744.0,599.0,176.0,1870.0,1559.0,109.0,18281.0,31913.0,85.0,435.0,1707135934.0,42547.0,40124.0,31532.0,8493.0,2274.0,5.85,30756.0,33882.0,59268.0,66600.0,4480.0,2205.0,3147.0,1862.0,1251.0,3012.0,10326.0,22681.0,3.2,32668.0,426590868.0,45146.0,3952.0,16673.0,63993.0,2.2,36503.0,13962.0,15041.0,71620.0,57375.0,237050.0,48984.0,290334.0,354871.0,38835.0,50875.0,24873.0,25246.0,12.7,19.54,26.77,23.7,8.54,14.62,19.12,22.07,24651.0,2105.0,141686.0,20714.0,6051.0,31640.0,2046.0,9271.0,1912.0,1222.0,3.585,7.5,4725.0,119396.0,15164.0,1931.0,1367.5,471.5,464.75,469.5,970.25,490.0,501.75,2451.75,2349.25,2010.25,1996.25,2077.75,2423.5,394.5,2567.75,2566.25,1615.25,2401.5,2042.5,1793.25,1245.0,771.5,717.25,37151.0,16.1,16065.0,"2,453",51598.0,"2,076",15.1,21467.0,"1,924",4.6,3201.0,"1,405"
Richmond County,2020,10.0,15.0,99.0,60.0,83.0,2248.0,9.0,83.0,210.0,35.0,209.0,225.0,3988.0,74.0,700.0,293.0,97.0,660.0,600.0,40.0,21466.0,14342.0,450.0,1150.0,503086009.0,13149.0,38260.0,24864.0,13610.0,4439.0,12.88,9179.0,9287.0,15200.0,43300.0,2191.0,1498.0,1832.0,1354.0,764.0,1075.0,3105.0,6160.0,5.0,10105.0,123059097.0,42600.0,615.0,2910.0,16733.0,4.3,10557.0,3183.0,3196.0,62812.0,51754.0,225588.0,39051.0,261987.0,293337.0,13151.0,15540.0,9968.0,22068.0,17.01,39.13,32.62,21.13,14.68,22.4,38.69,43.11,7744.0,1137.0,43317.0,9702.0,3854.0,9961.0,1311.0,3041.0,926.0,753.0,6.34,9.2,1533.0,26454.0,4501.0,658.5,413.0,140.75,149.0,136.0,290.0,156.0,168.0,705.25,522.0,552.5,625.25,661.25,713.75,121.25,709.0,756.25,479.25,736.0,659.75,580.75,359.5,223.25,168.75,37153.0,17.3,5097.0,"2,581",38926.0,"2,947",25.0,10484.0,"2,953",8.9,1737.0,"2,912"
Robeson County,2020,30.0,52.0,292.0,227.0,338.0,12283.0,14.0,208.0,442.0,126.0,625.0,525.0,8840.0,181.0,2005.0,916.0,268.0,1758.0,1730.0,156.0,33767.0,18684.0,14006.0,52729.0,1452799104.0,37944.0,38288.0,28274.0,29737.0,9881.0,10.79,24571.0,23225.0,45531.0,46200.0,6454.0,3674.0,4787.0,2933.0,1469.0,3880.0,8428.0,14039.0,3.4,26408.0,353528108.0,32382.0,4932.0,11493.0,49951.0,4.1,25859.0,7379.0,8202.0,61823.0,44909.0,210837.0,35362.0,240988.0,282656.0,37944.0,40154.0,30565.0,19388.0,20.28,26.56,33.23,42.91,20.47,27.06,39.85,44.2,19508.0,3993.0,128021.0,34641.0,12942.0,32473.0,4607.0,10423.0,1837.0,2001.0,5.4399999999999995,8.9,4420.0,34312.0,6958.0,1853.75,1037.0,389.0,374.75,381.0,730.5,595.5,621.0,2497.0,1820.75,1482.0,1623.75,1678.25,1855.25,321.75,1851.0,1865.25,1219.5,1847.0,1677.0,1435.5,839.5,509.25,460.5,37155.0,22.1,16966.0,"2,949",36736.0,"3,012",27.3,31458.0,"3,033",6.7,3133.0,"2,469"
