area_name,year,Am. Indian Alaska Native Median Household Income,Am. Indian Alaska Native Per Capita Money Income (Census),Am. Indian Alaska Native Persons in Poverty,Am. Indian Alaska Native Population for Whom Poverty Is Determined,Annual Wages by Place of Work,Average Annual Employment by Place of Work,Average Annual Wage per Worker,Black Median Household Income,Black Persons for Whom Poverty Status Is Determined,Black Persons in Poverty,Black Unemployment Rate (ACS),Employed Females Age 16 Up,Employed Males Age 16 Up,Employment by Place of Residence,Estimated Median Family Income(HUD),Families in Poverty,Families in Poverty with Female Householder,Families in Poverty with Related Children,Families in Poverty/Female Householder & Children,"Families with Income $10,000-14,999","Families with Income $15,000-24,999","Families with Income $25,000-49,999","Families with Income $50,000 or More",Female Unemployment Rate (ACS),Females Age 16 Up in Labor Force,First Quarter Payroll by Place of Work,Hispanic Median Household Income,Hispanic Persons in Poverty,Hispanic Population for Whom Poverty is Determined,Labor Force by Place of Residence,Male Unemployment Rate (ACS),Males Age 16 Up in Labor Force,Manufacturing Employment by Place of Work,Manufacturing Employment for Residents Age 16 Up,Mean Family Income,Median Family Income,Median Female Income,Median Household Income,Median Income,Median Male Income,Nonagric. Wage & Salary Employment by Place of Work,Nonmanuf. Employment for Residents Age 16 Up,Nonmanufacturing Employment by Place of Work,Per Capita Money Income (Census),Percent  of White Persons in Poverty,Percent of Am. Indian Alaska Native Persons in Poverty,Percent of Black Persons in Poverty,Percent of Hispanic Persons in Poverty,Percent of Persons 65 Up in Poverty,Percent of Persons in Poverty,Percent of Related Children under 18 in Poverty,Percent of Related Children under 6 in Poverty,Persons 65 Up for Whom Poverty Status Is Determined,Persons 65 Up in Poverty,Persons for Whom Poverty Status Is Determined,Persons in Poverty,Related Children under 18 in Poverty,Related Children under 18-Poverty Status Determined,Related Children under 6 in Poverty,Related Children under 6-Poverty Status Determined,Unemployed Females Age 16 Up,Unemployed Males Age 16 Up,Unemployment Rate (ACS),Unemployment Rate by Place of Residence (Percent),Unemployment by Place of Residence,White Persons for Whom Poverty Status Is Determined,White Persons in Poverty
Duplin County,2020,100216.0,34785.0,0.0,222.0,721392160.0,18384.0,39240.0,29290.0,13413.0,3244.0,7.83,11857.0,12850.0,23420.0,46400.0,1890.0,1121.0,1512.0,965.0,537.0,1190.0,3966.0,8129.0,3.2,12638.0,175384233.0,42214.0,3503.0,13202.0,24812.0,3.6,14301.0,6105.0,4889.0,63663.0,55763.0,210826.0,43422.0,249315.0,319814.0,16907.0,20395.0,10802.0,21145.0,16.49,0.0,24.19,26.53,10.26,18.18,29.16,32.16,10711.0,1099.0,58384.0,10613.0,4010.0,13753.0,1395.0,4338.0,781.0,816.0,4.6,5.7,1392.0,40310.0,6649.0
Durham County,2020,59636.0,29966.0,88.0,765.0,16933928325.0,212219.0,79795.0,46350.0,107053.0,17694.0,7.06,84594.0,78473.0,159304.0,90900.0,7051.0,4343.0,5496.0,3754.0,1985.0,4138.0,13485.0,52498.0,3.0,88735.0,4485931012.0,50306.0,10067.0,41795.0,170422.0,3.3,83986.0,28269.0,10967.0,108799.0,83872.0,357500.0,62812.0,385935.0,424732.0,212050.0,153440.0,183781.0,36759.0,10.07,11.5,16.53,24.09,7.37,13.5,19.65,20.8,40228.0,2964.0,303427.0,40972.0,12744.0,64858.0,4844.0,23284.0,4063.0,4035.0,3.87,6.6,11118.0,155253.0,15629.0
Edgecombe County,2020,0.0,25288.0,25.0,176.0,605530686.0,15146.0,39980.0,35050.0,29598.0,8102.0,10.97,11450.0,9472.0,18511.0,57700.0,2624.0,1779.0,2061.0,1578.0,438.0,1251.0,4388.0,6777.0,4.3,12442.0,150615052.0,39183.0,667.0,2503.0,20702.0,5.7,10899.0,2723.0,3980.0,60450.0,47094.0,247203.0,40489.0,267278.0,291302.0,13228.0,17283.0,10505.0,21595.0,14.36,14.2,27.37,26.65,12.94,22.28,36.29,42.86,10016.0,1296.0,51372.0,11446.0,4169.0,11488.0,1486.0,3467.0,979.0,1086.0,6.775,10.6,2191.0,20136.0,2892.0
Forsyth County,2020,50139.0,15512.0,321.0,1310.0,10193145380.0,181664.0,56110.0,36737.0,93996.0,22023.0,7.38,87195.0,86333.0,170449.0,68600.0,10181.0,5724.0,7820.0,4861.0,2158.0,6271.0,19566.0,60615.0,3.0,92013.0,2811309792.0,39968.0,14833.0,48927.0,184149.0,3.1,94037.0,15882.0,21939.0,93661.0,68887.0,279686.0,53583.0,330484.0,388619.0,181666.0,154210.0,165784.0,31201.0,12.18,24.5,23.43,30.32,8.87,15.83,23.95,24.57,59342.0,5261.0,367643.0,58180.0,20645.0,86202.0,6557.0,26688.0,4784.0,4415.0,3.945,7.5,13700.0,237910.0,28969.0
Franklin County,2020,34075.0,20558.0,119.0,644.0,566223279.0,11972.0,47296.0,50515.0,15601.0,2433.0,9.64,14863.0,15769.0,28909.0,94100.0,1589.0,697.0,1163.0,531.0,437.0,2041.0,3661.0,12143.0,3.3,15776.0,140746014.0,43500.0,1286.0,5831.0,31029.0,5.0,17637.0,2683.0,3561.0,79348.0,70061.0,268323.0,58172.0,314391.0,354618.0,11816.0,27559.0,9133.0,27588.0,8.83,18.48,15.6,22.05,7.01,11.42,17.85,19.91,11208.0,786.0,66459.0,7592.0,2638.0,14777.0,918.0,4611.0,913.0,1357.0,5.415,6.9,2120.0,44623.0,3941.0
Gaston County,2020,44167.0,19866.0,113.0,654.0,3088340508.0,70138.0,44032.0,43191.0,36175.0,6799.0,8.58,50241.0,52440.0,100744.0,83500.0,5717.0,2871.0,4285.0,2653.0,1198.0,3843.0,12594.0,36149.0,3.6,53629.0,773674435.0,42788.0,3634.0,15969.0,109526.0,3.9,57472.0,13895.0,16578.0,84202.0,66558.0,256201.0,53474.0,310838.0,374033.0,70031.0,87613.0,56136.0,28526.0,12.06,17.28,18.79,22.76,10.73,13.62,18.32,21.72,34769.0,3730.0,218537.0,29771.0,8916.0,48666.0,3371.0,15523.0,3388.0,3269.0,4.800000000000001,8.1,8782.0,165755.0,19983.0
Gates County,2020,54306.0,29625.0,0.0,93.0,63294693.0,1552.0,40783.0,34454.0,3604.0,976.0,19.85,2346.0,2504.0,4779.0,68000.0,342.0,249.0,243.0,213.0,163.0,262.0,809.0,1742.0,6.0,2644.0,14862073.0,0.0,0.0,11.0,5069.0,5.0,2764.0,144.0,769.0,71598.0,58200.0,245520.0,45871.0,315491.0,412852.0,1222.0,4112.0,1078.0,26053.0,7.07,0.0,27.08,0.0,15.88,12.99,18.07,12.88,2330.0,370.0,11443.0,1487.0,414.0,2291.0,59.0,458.0,289.0,229.0,7.515,5.8,290.0,7231.0,511.0
Graham County,2020,68750.0,20678.0,79.0,764.0,74744049.0,1910.0,39133.0,0.0,3.0,3.0,100.0,1657.0,1685.0,2772.0,49400.0,246.0,69.0,137.0,44.0,60.0,175.0,718.0,1189.0,1.9,1729.0,17021797.0,0.0,175.0,316.0,3077.0,1.5,1830.0,39.0,219.0,61184.0,51116.0,175406.0,42207.0,234465.0,314985.0,1843.0,3220.0,1804.0,23034.0,12.49,10.34,100.0,55.38,9.8,13.97,16.17,20.43,1909.0,187.0,8369.0,1169.0,267.0,1651.0,86.0,421.0,72.0,48.0,2.495,9.9,305.0,7326.0,915.0
Granville County,2020,0.0,20571.0,77.0,160.0,980480739.0,20122.0,48727.0,46452.0,16035.0,3698.0,5.94,13559.0,13271.0,27832.0,65300.0,1745.0,895.0,1063.0,790.0,721.0,962.0,3237.0,10060.0,2.5,14182.0,245440870.0,38902.0,764.0,4732.0,29566.0,3.0,14409.0,3948.0,4137.0,83823.0,67213.0,290257.0,56924.0,323224.0,357555.0,19840.0,23075.0,15892.0,27723.0,9.35,48.13,23.06,16.15,11.38,14.21,20.94,21.13,9790.0,1114.0,56599.0,8042.0,2459.0,11742.0,713.0,3374.0,602.0,744.0,3.6750000000000003,5.9,1734.0,34732.0,3248.0
Greene County,2020,0.0,3853.0,0.0,24.0,167806183.0,4356.0,38523.0,30544.0,5899.0,1671.0,8.01,3968.0,4094.0,9012.0,54100.0,661.0,372.0,567.0,359.0,205.0,558.0,1171.0,2602.0,2.1,4126.0,39604990.0,40325.0,1078.0,2986.0,9551.0,3.6,4755.0,291.0,1324.0,64585.0,55636.0,225005.0,43563.0,241285.0,273482.0,4263.0,7057.0,3972.0,19415.0,17.97,0.0,28.33,36.1,11.07,21.21,33.35,37.11,3226.0,357.0,18525.0,3929.0,1378.0,4132.0,439.0,1183.0,158.0,342.0,4.185,5.7,539.0,10950.0,1968.0
Guilford County,2020,39205.0,15462.0,696.0,2492.0,14300591236.0,270641.0,52840.0,43710.0,172542.0,39837.0,9.22,127704.0,125435.0,234933.0,66600.0,14556.0,8949.0,11446.0,7931.0,3345.0,9630.0,27419.0,84175.0,3.7,136251.0,3714989005.0,43569.0,10701.0,42170.0,256997.0,3.8,137265.0,31049.0,33148.0,93414.0,70547.0,279719.0,54794.0,331903.0,392348.0,270644.0,223870.0,239595.0,31798.0,9.61,27.93,23.09,25.38,10.42,15.28,21.58,23.5,78973.0,8226.0,513209.0,78408.0,25107.0,116328.0,8572.0,36480.0,8425.0,7572.0,4.745,8.6,22064.0,279667.0,26870.0
Halifax County,2020,27750.0,24134.0,641.0,1764.0,553817095.0,14761.0,37519.0,26810.0,25797.0,8579.0,7.87,9017.0,9567.0,18237.0,45200.0,3043.0,1968.0,2211.0,1689.0,857.0,1749.0,3949.0,6029.0,2.7,9595.0,139901401.0,50814.0,253.0,1436.0,20080.0,3.7,10465.0,2142.0,3633.0,60724.0,45252.0,186197.0,35904.0,228547.0,279477.0,14761.0,15112.0,12619.0,21902.0,15.6,36.34,33.26,17.62,18.66,25.63,36.38,38.11,10229.0,1909.0,49381.0,12654.0,3860.0,10609.0,1279.0,3356.0,578.0,724.0,4.785,9.2,1844.0,19555.0,3050.0
Harnett County,2020,29904.0,19484.0,287.0,1215.0,986679528.0,25257.0,39066.0,45848.0,27515.0,6247.0,7.87,26089.0,26901.0,48916.0,64800.0,3592.0,1838.0,2721.0,1662.0,1031.0,2133.0,6491.0,20860.0,3.6,28333.0,240024594.0,50349.0,3222.0,17173.0,52873.0,3.7,33637.0,1625.0,6104.0,77827.0,67029.0,232683.0,54565.0,303369.0,397034.0,21114.0,47842.0,19489.0,24693.0,13.44,23.62,22.7,18.76,13.16,15.82,21.54,21.58,16472.0,2168.0,130817.0,20694.0,7422.0,34461.0,2545.0,11793.0,1916.0,1887.0,4.885,7.6,3957.0,87340.0,11741.0
Haywood County,2020,0.0,17969.0,30.0,326.0,669681224.0,16736.0,40014.0,0.0,534.0,202.0,0.0,13937.0,13671.0,26503.0,60400.0,1654.0,947.0,1183.0,773.0,577.0,1368.0,3585.0,11029.0,1.7000000000000002,14416.0,166906287.0,37917.0,846.0,2557.0,28663.0,2.9,14828.0,2494.0,3352.0,78412.0,66508.0,253517.0,51548.0,304821.0,374341.0,16682.0,24675.0,14188.0,30336.0,11.44,9.2,37.83,33.09,6.31,12.21,20.12,29.0,14965.0,944.0,61111.0,7459.0,2161.0,10738.0,1047.0,3610.0,464.0,720.0,3.145,7.6,2160.0,57738.0,6606.0
Henderson County,2020,0.0,19102.0,1.0,322.0,1671313216.0,38654.0,43238.0,43013.0,3963.0,733.0,3.88,25556.0,27588.0,48836.0,72500.0,2511.0,1253.0,1703.0,1105.0,806.0,1818.0,6557.0,23351.0,1.4,26274.0,406826136.0,38250.0,2726.0,11634.0,52455.0,2.2,30042.0,4824.0,7575.0,87341.0,71966.0,268543.0,58928.0,330440.0,403040.0,37407.0,46996.0,32583.0,32306.0,9.24,0.31,18.5,23.43,6.02,10.48,16.26,19.43,29245.0,1762.0,114899.0,12038.0,3508.0,21572.0,1284.0,6609.0,700.0,1000.0,2.39,7.0,3618.0,104324.0,9640.0
Hertford County,2020,32917.0,16314.0,113.0,272.0,365948680.0,8784.0,41661.0,36692.0,13059.0,3161.0,10.87,4667.0,4098.0,8389.0,46100.0,706.0,460.0,487.0,409.0,151.0,539.0,1601.0,2749.0,4.0,5072.0,91771494.0,47955.0,211.0,500.0,9016.0,4.2,4756.0,957.0,1445.0,65058.0,53174.0,218548.0,42588.0,247346.0,296725.0,8358.0,7538.0,7401.0,21715.0,11.54,41.54,24.21,42.2,12.03,20.47,32.89,40.32,4615.0,555.0,21523.0,4406.0,1455.0,4424.0,481.0,1193.0,405.0,412.0,6.165,7.0,627.0,7512.0,867.0
Hoke County,2020,41410.0,17055.0,1180.0,4087.0,319850105.0,8417.0,38000.0,47852.0,17346.0,3506.0,5.69,10697.0,8986.0,18049.0,54800.0,1841.0,1045.0,1369.0,882.0,397.0,702.0,2793.0,7628.0,4.3,11857.0,76038944.0,50237.0,2294.0,7376.0,19759.0,4.1,12511.0,1908.0,2552.0,77026.0,62789.0,237655.0,51140.0,297099.0,394581.0,7010.0,17568.0,5102.0,23066.0,13.37,28.87,20.21,31.1,12.51,18.59,23.12,27.12,5266.0,659.0,52716.0,9800.0,3304.0,14293.0,1322.0,4874.0,904.0,814.0,5.57,8.7,1710.0,23531.0,3147.0
Hyde County,2020,0.0,0.0,0.0,0.0,60565743.0,1676.0,36137.0,27866.0,1184.0,463.0,16.62,905.0,958.0,1614.0,58100.0,309.0,145.0,265.0,145.0,55.0,149.0,293.0,764.0,1.6,935.0,13684819.0,64107.0,4.0,640.0,1796.0,2.7,1025.0,177.0,212.0,51893.0,51471.0,230318.0,46667.0,234025.0,245157.0,1494.0,1659.0,1317.0,17942.0,15.7,0.0,39.1,0.63,7.26,21.64,26.34,25.67,936.0,68.0,4560.0,987.0,285.0,1082.0,106.0,413.0,30.0,59.0,3.345,10.2,183.0,3044.0,478.0
Iredell County,2020,0.0,18767.0,137.0,539.0,4095239817.0,74527.0,54950.0,42445.0,21327.0,4267.0,7.4,40259.0,45678.0,82336.0,73100.0,3965.0,2219.0,2769.0,1902.0,921.0,2840.0,9922.0,34434.0,2.6,42190.0,978239790.0,47055.0,2639.0,13658.0,88854.0,3.6,49806.0,11389.0,16093.0,102334.0,73346.0,261063.0,62551.0,342914.0,452034.0,66988.0,71421.0,55599.0,35261.0,8.12,25.42,20.01,19.32,6.6,9.8,13.58,18.0,27989.0,1846.0,177084.0,17360.0,5451.0,40136.0,2022.0,11233.0,1914.0,2477.0,3.91,7.4,6519.0,141811.0,11519.0
Jackson County,2020,43833.0,24987.0,464.0,3208.0,574535768.0,13540.0,42432.0,36920.0,523.0,259.0,2.51,9303.0,9383.0,18286.0,60700.0,1160.0,544.0,648.0,427.0,343.0,551.0,2544.0,5942.0,3.6,9998.0,132843676.0,33681.0,944.0,2474.0,19785.0,2.7,10353.0,352.0,854.0,77469.0,63715.0,221012.0,46820.0,246719.0,285747.0,13473.0,18295.0,13121.0,25738.0,15.33,14.46,49.52,38.16,9.91,18.04,23.53,26.8,8500.0,842.0,39470.0,7120.0,1622.0,6894.0,528.0,1970.0,695.0,485.0,4.445,7.6,1499.0,32678.0,5008.0
Johnston County,2020,101310.0,40039.0,66.0,949.0,2257782786.0,50968.0,44298.0,50224.0,31976.0,5480.0,6.15,46316.0,49397.0,92056.0,94100.0,4510.0,2348.0,3718.0,2044.0,1063.0,3357.0,10495.0,35403.0,2.5,48374.0,571571692.0,40800.0,8400.0,27855.0,98297.0,3.0,54029.0,7495.0,10982.0,91284.0,74922.0,287705.0,61806.0,339163.0,407528.0,50718.0,86856.0,43223.0,29327.0,9.52,6.95,17.14,30.16,7.63,12.23,18.4,20.55,26574.0,2027.0,200982.0,24572.0,9302.0,50546.0,3111.0,15139.0,2044.0,2309.0,3.505,6.4,6241.0,151143.0,14396.0
Jones County,2020,13125.0,13528.0,27.0,89.0,58661575.0,1564.0,37507.0,28271.0,2769.0,874.0,22.39,1833.0,1825.0,3957.0,50100.0,469.0,207.0,308.0,157.0,166.0,354.0,547.0,1490.0,4.4,2025.0,13780606.0,30227.0,140.0,480.0,4199.0,4.2,2030.0,27.0,481.0,64262.0,55256.0,213785.0,38324.0,255222.0,351934.0,1315.0,3221.0,1288.0,22917.0,19.84,30.34,31.56,29.17,10.88,23.45,29.57,37.2,2179.0,237.0,9384.0,2201.0,514.0,1738.0,215.0,578.0,184.0,156.0,6.285,5.8,242.0,6034.0,1197.0
Lee County,2020,0.0,12165.0,285.0,412.0,1086679428.0,24712.0,43974.0,42700.0,11610.0,3107.0,6.71,12907.0,13792.0,23894.0,62100.0,1958.0,876.0,1483.0,725.0,415.0,1411.0,3678.0,9271.0,4.1,13942.0,275170086.0,41967.0,2655.0,11531.0,25965.0,2.6,15369.0,7448.0,6019.0,76237.0,59013.0,242011.0,52294.0,289751.0,350977.0,24715.0,21336.0,17267.0,25502.0,12.71,69.17,26.76,23.02,10.49,16.35,23.89,22.61,9683.0,1016.0,59749.0,9766.0,3392.0,14201.0,981.0,4339.0,1035.0,595.0,4.44,8.0,2071.0,43396.0,5514.0
Lenoir County,2020,0.0,25425.0,46.0,107.0,1171564943.0,27759.0,42205.0,33090.0,21423.0,6169.0,13.86,11245.0,11890.0,25892.0,51300.0,2231.0,1490.0,1816.0,1355.0,651.0,1076.0,3961.0,7533.0,5.4,12560.0,286315303.0,39841.0,1593.0,4393.0,27600.0,4.9,13424.0,7851.0,4124.0,71117.0,53964.0,226677.0,39923.0,261932.0,295383.0,27338.0,19385.0,19487.0,24894.0,14.96,42.99,28.8,36.26,15.97,21.97,34.64,35.16,10889.0,1739.0,55145.0,12113.0,4211.0,12155.0,1423.0,4047.0,1264.0,1043.0,6.875,6.2,1708.0,29232.0,4374.0
Lincoln County,2020,0.0,22528.0,0.0,143.0,1074579024.0,24053.0,44675.0,37740.0,4029.0,1161.0,13.8,18791.0,21045.0,40410.0,65500.0,2167.0,867.0,1371.0,767.0,789.0,1283.0,4964.0,16161.0,3.0,19842.0,277907385.0,51995.0,899.0,6075.0,43262.0,3.5,22951.0,4677.0,6908.0,94895.0,72078.0,273394.0,59592.0,338855.0,405768.0,23922.0,33631.0,19245.0,33197.0,11.12,0.0,28.82,14.8,10.6,12.21,14.95,16.52,14726.0,1561.0,83691.0,10216.0,2609.0,17457.0,831.0,5030.0,1051.0,1182.0,4.165,6.7,2852.0,74354.0,8267.0
Macon County,2020,60500.0,11835.0,24.0,224.0,422758234.0,10979.0,38506.0,25888.0,508.0,173.0,8.3,6514.0,7360.0,14416.0,54300.0,1070.0,454.0,714.0,400.0,310.0,707.0,2270.0,6242.0,3.3,7024.0,104636818.0,33500.0,856.0,2481.0,15449.0,1.5,7970.0,391.0,639.0,79178.0,60288.0,230835.0,45703.0,283580.0,344487.0,9965.0,13617.0,9574.0,29549.0,15.33,10.71,34.06,34.5,9.89,16.01,22.94,23.32,9972.0,986.0,34886.0,5585.0,1401.0,6106.0,416.0,1784.0,510.0,212.0,3.5599999999999996,6.8,1033.0,32540.0,4990.0
Madison County,2020,0.0,22769.0,18.0,57.0,145341218.0,3808.0,38167.0,78333.0,101.0,36.0,0.0,4576.0,4838.0,8926.0,72500.0,392.0,173.0,340.0,169.0,145.0,361.0,1252.0,3466.0,1.8,4740.0,34552218.0,66071.0,19.0,490.0,9587.0,1.9,5178.0,401.0,641.0,83622.0,69681.0,265221.0,46190.0,294602.0,336611.0,2955.0,8933.0,2554.0,27184.0,14.18,31.58,35.64,3.88,9.96,14.29,13.23,11.67,4648.0,463.0,20593.0,2942.0,493.0,3726.0,146.0,1251.0,164.0,172.0,2.565,7.0,661.0,19773.0,2803.0
Martin County,2020,0.0,20733.0,26.0,67.0,213561348.0,6251.0,34164.0,34956.0,9311.0,2153.0,15.01,4885.0,4448.0,8267.0,46500.0,1066.0,563.0,846.0,453.0,238.0,691.0,1630.0,3169.0,6.8,5569.0,51584073.0,23608.0,686.0,942.0,8884.0,4.2,5000.0,713.0,1341.0,65907.0,50769.0,229174.0,39909.0,276980.0,307835.0,5455.0,8169.0,4742.0,24108.0,15.83,38.81,23.12,72.82,13.3,20.44,32.02,36.17,5097.0,678.0,22288.0,4556.0,1392.0,4347.0,485.0,1341.0,684.0,357.0,7.645,7.0,617.0,11988.0,1898.0
McDowell County,2020,0.0,25430.0,17.0,64.0,609127892.0,15351.0,39680.0,34750.0,1296.0,606.0,10.24,9256.0,9642.0,19123.0,49100.0,1399.0,506.0,933.0,433.0,288.0,1064.0,4011.0,7468.0,2.7,9764.0,154219830.0,41229.0,751.0,2748.0,20555.0,3.5,10619.0,5687.0,5195.0,69440.0,54824.0,246499.0,47085.0,285109.0,320694.0,15315.0,14031.0,9628.0,25432.0,13.43,26.56,46.76,27.33,9.46,15.56,22.17,27.35,9127.0,863.0,44256.0,6887.0,1938.0,8740.0,677.0,2475.0,508.0,649.0,4.345,7.0,1432.0,40484.0,5438.0
Mecklenburg County,2020,38525.0,22464.0,870.0,3704.0,51179808430.0,692033.0,73956.0,51689.0,340280.0,47419.0,6.5600000000000005,282870.0,292263.0,569616.0,83500.0,19972.0,11959.0,16004.0,10563.0,4861.0,12014.0,45619.0,186296.0,3.1,297025.0,15053989113.0,50672.0,29629.0,144747.0,617543.0,3.7,316790.0,33043.0,46135.0,123073.0,85793.0,341737.0,69240.0,400873.0,475893.0,690823.0,537951.0,657780.0,40627.0,7.26,23.49,13.94,20.47,7.5,10.9,15.99,16.25,120608.0,9046.0,1078174.0,117474.0,40474.0,253093.0,13937.0,85772.0,13936.0,15055.0,4.045,7.8,47927.0,559916.0,40657.0
Mitchell County,2020,0.0,23642.0,29.0,77.0,180339482.0,4442.0,40599.0,0.0,5.0,5.0,100.0,2908.0,3441.0,5427.0,56400.0,303.0,90.0,179.0,74.0,97.0,224.0,1086.0,2570.0,3.3,3119.0,45966813.0,45227.0,262.0,848.0,5886.0,1.6,3720.0,0.0,937.0,78084.0,61051.0,252780.0,48841.0,296428.0,356499.0,3666.0,5585.0,3666.0,26975.0,11.67,37.66,100.0,30.9,9.78,12.35,13.8,17.27,3659.0,358.0,14570.0,1800.0,366.0,2652.0,134.0,776.0,211.0,99.0,3.465,7.9,459.0,13982.0,1632.0
Montgomery County,2020,0.0,6394.0,40.0,87.0,365090857.0,8883.0,41100.0,32000.0,4346.0,1178.0,7.88,5220.0,5305.0,10573.0,53900.0,769.0,414.0,507.0,350.0,225.0,696.0,1986.0,3912.0,2.4,5517.0,87842581.0,42153.0,704.0,4080.0,11328.0,1.1,5563.0,2868.0,2965.0,71953.0,55331.0,203863.0,45147.0,250734.0,300377.0,7582.0,7668.0,4714.0,23863.0,13.34,45.98,27.11,17.25,9.8,16.85,23.22,20.1,5438.0,533.0,26129.0,4403.0,1334.0,5745.0,327.0,1627.0,270.0,116.0,2.545,6.7,755.0,19919.0,2657.0
Moore County,2020,49615.0,17359.0,93.0,750.0,1555642532.0,34557.0,45017.0,40569.0,10686.0,2747.0,6.94,20588.0,20226.0,37796.0,88200.0,1594.0,870.0,1074.0,745.0,529.0,1217.0,4791.0,19323.0,2.3,21928.0,378678959.0,38059.0,1660.0,6769.0,40734.0,2.7,24309.0,1703.0,3503.0,103648.0,82797.0,273944.0,63324.0,354387.0,459679.0,34327.0,37794.0,32624.0,36184.0,8.19,12.4,25.71,24.52,6.64,10.52,14.78,15.5,23028.0,1530.0,97546.0,10260.0,3014.0,20398.0,1071.0,6908.0,980.0,1018.0,3.39,7.3,2938.0,79319.0,6498.0
Nash County,2020,50045.0,13922.0,91.0,499.0,1671268908.0,38294.0,43643.0,44731.0,37081.0,7845.0,7.92,21048.0,20608.0,38590.0,57700.0,2996.0,1740.0,2287.0,1526.0,947.0,1715.0,6227.0,15164.0,3.0,22285.0,428011580.0,43485.0,1847.0,6525.0,42129.0,5.7,23116.0,7373.0,6780.0,79336.0,61229.0,245784.0,49949.0,287947.0,351263.0,37049.0,35307.0,29676.0,27286.0,10.48,18.24,21.16,28.31,11.74,15.76,22.01,28.02,16789.0,1971.0,92179.0,14531.0,4446.0,20196.0,1676.0,5981.0,1219.0,2064.0,5.71,8.4,3539.0,47728.0,5003.0
