area_name,year,Am. Indian Alaska Native Median Household Income,Am. Indian Alaska Native Per Capita Money Income (Census),Am. Indian Alaska Native Persons in Poverty,Am. Indian Alaska Native Population for Whom Poverty Is Determined,Annual Wages by Place of Work,Average Annual Employment by Place of Work,Average Annual Wage per Worker,Black Median Household Income,Black Persons for Whom Poverty Status Is Determined,Black Persons in Poverty,Black Unemployment Rate (ACS),Employed Females Age 16 Up,Employed Males Age 16 Up,Employment by Place of Residence,Estimated Median Family Income(HUD),Families in Poverty,Families in Poverty with Female Householder,Families in Poverty with Related Children,Families in Poverty/Female Householder & Children,"Families with Income $10,000-14,999","Families with Income $15,000-24,999","Families with Income $25,000-49,999","Families with Income $50,000 or More",Female Unemployment Rate (ACS),Females Age 16 Up in Labor Force,First Quarter Payroll by Place of Work,Hispanic Median Household Income,Hispanic Persons in Poverty,Hispanic Population for Whom Poverty is Determined,Labor Force by Place of Residence,Male Unemployment Rate (ACS),Males Age 16 Up in Labor Force,Manufacturing Employment by Place of Work,Manufacturing Employment for Residents Age 16 Up,Mean Family Income,Median Family Income,Median Female Income,Median Household Income,Median Income,Median Male Income,Nonagric. Wage & Salary Employment by Place of Work,Nonmanuf. Employment for Residents Age 16 Up,Nonmanufacturing Employment by Place of Work,Per Capita Money Income (Census),Percent  of White Persons in Poverty,Percent of Am. Indian Alaska Native Persons in Poverty,Percent of Black Persons in Poverty,Percent of Hispanic Persons in Poverty,Percent of Persons 65 Up in Poverty,Percent of Persons in Poverty,Percent of Related Children under 18 in Poverty,Percent of Related Children under 6 in Poverty,Persons 65 Up for Whom Poverty Status Is Determined,Persons 65 Up in Poverty,Persons for Whom Poverty Status Is Determined,Persons in Poverty,Related Children under 18 in Poverty,Related Children under 18-Poverty Status Determined,Related Children under 6 in Poverty,Related Children under 6-Poverty Status Determined,Unemployed Females Age 16 Up,Unemployed Males Age 16 Up,Unemployment Rate (ACS),Unemployment Rate by Place of Residence (Percent),Unemployment by Place of Residence,White Persons for Whom Poverty Status Is Determined,White Persons in Poverty
New Hanover County,2020,0.0,24695.0,67.0,432.0,5839282405.0,112725.0,51801.0,40931.0,29618.0,9672.0,5.5600000000000005,57343.0,55468.0,112078.0,81000.0,4547.0,2727.0,3245.0,2262.0,966.0,3037.0,10102.0,37808.0,2.8,60212.0,1422487681.0,43658.0,2860.0,12726.0,120839.0,3.8,61241.0,4722.0,7074.0,109826.0,79830.0,278234.0,56689.0,341594.0,416658.0,112595.0,107559.0,107873.0,36324.0,11.41,15.51,32.66,22.47,8.42,14.63,17.81,17.43,40291.0,3394.0,224287.0,32805.0,7440.0,41774.0,2291.0,13147.0,2857.0,3413.0,4.15,7.3,8761.0,181222.0,20686.0
Northampton County,2020,0.0,17176.0,42.0,80.0,219560076.0,5324.0,41240.0,34145.0,10438.0,2546.0,10.56,3846.0,3433.0,6978.0,43700.0,824.0,562.0,604.0,455.0,269.0,727.0,1433.0,2578.0,2.4,4054.0,54537260.0,60250.0,210.0,419.0,7527.0,5.2,3887.0,429.0,1188.0,61398.0,48815.0,226974.0,38969.0,270358.0,297473.0,3499.0,6130.0,3070.0,23946.0,11.6,52.5,24.39,50.12,13.92,20.09,32.67,31.76,4822.0,671.0,18778.0,3773.0,1106.0,3385.0,316.0,995.0,208.0,415.0,5.699999999999999,7.3,550.0,7439.0,863.0
Onslow County,2020,43979.0,26221.0,117.0,788.0,1876764126.0,47850.0,39222.0,43419.0,25544.0,5144.0,6.28,32863.0,31562.0,59276.0,57700.0,4832.0,2535.0,3726.0,2082.0,1225.0,3528.0,12726.0,27325.0,4.6,38187.0,448440926.0,56629.0,2496.0,20394.0,63899.0,3.0,71233.0,919.0,2949.0,70695.0,57756.0,220616.0,51560.0,284801.0,324918.0,47005.0,62440.0,46086.0,24817.0,10.81,14.85,20.14,12.24,10.29,12.41,16.01,17.61,18042.0,1857.0,177251.0,21991.0,7572.0,47304.0,3403.0,19322.0,3053.0,2602.0,4.41,7.3,4623.0,131043.0,14169.0
Orange County,2020,51385.0,14333.0,47.0,689.0,4520399708.0,70002.0,64575.0,44843.0,14728.0,2471.0,4.64,36800.0,34382.0,73636.0,90900.0,1700.0,890.0,1189.0,752.0,518.0,1038.0,4149.0,26399.0,2.5,38438.0,1142871302.0,62797.0,2221.0,11629.0,77808.0,2.5,37272.0,1540.0,3928.0,145740.0,104734.0,298254.0,74803.0,363000.0,443124.0,69806.0,68702.0,68266.0,42872.0,11.57,6.82,16.78,19.1,5.24,12.4,9.68,13.34,20400.0,1069.0,134474.0,16670.0,2716.0,28064.0,1052.0,7884.0,1638.0,1410.0,3.24,5.4,4172.0,101481.0,11740.0
Pamlico County,2020,26250.0,21486.0,2.0,24.0,108328991.0,3163.0,34249.0,19669.0,2006.0,606.0,3.5300000000000002,2328.0,2102.0,4947.0,60400.0,358.0,118.0,229.0,86.0,100.0,295.0,795.0,2192.0,1.5,2407.0,25443615.0,33333.0,161.0,484.0,5242.0,2.5,2350.0,194.0,367.0,84626.0,64508.0,221859.0,48531.0,264880.0,332123.0,2664.0,4167.0,2470.0,28257.0,12.0,8.33,30.21,33.26,10.45,15.46,22.37,18.6,3705.0,387.0,11964.0,1850.0,421.0,1882.0,85.0,457.0,79.0,141.0,3.265,5.7,295.0,9378.0,1125.0
Pasquotank County,2020,112656.0,65755.0,0.0,60.0,620027963.0,14748.0,42041.0,49364.0,12793.0,2534.0,10.92,8174.0,8452.0,15306.0,66200.0,772.0,459.0,453.0,320.0,190.0,633.0,2022.0,6767.0,4.0,8964.0,148215866.0,39340.0,478.0,2157.0,16516.0,3.6,9915.0,635.0,1805.0,83447.0,72184.0,277673.0,54439.0,315744.0,404437.0,14571.0,15174.0,13936.0,26898.0,7.09,0.0,19.81,22.16,9.42,12.33,15.63,13.48,6486.0,611.0,36927.0,4553.0,1303.0,8337.0,383.0,2842.0,657.0,558.0,5.055,7.4,1211.0,21748.0,1542.0
Pender County,2020,41607.0,19844.0,22.0,147.0,482852757.0,12429.0,38849.0,35331.0,8323.0,2291.0,11.01,13274.0,13562.0,26157.0,67900.0,1356.0,534.0,1050.0,481.0,239.0,894.0,2598.0,10845.0,4.1,14327.0,117183285.0,31321.0,1641.0,4498.0,28001.0,4.9,15587.0,564.0,2351.0,94445.0,74992.0,261019.0,60044.0,308308.0,362681.0,12030.0,24961.0,11466.0,30666.0,9.87,14.97,27.53,36.48,7.01,14.04,18.94,20.58,10740.0,753.0,60483.0,8493.0,2540.0,13411.0,856.0,4159.0,1021.0,1205.0,5.9399999999999995,6.7,1844.0,47095.0,4649.0
Perquimans County,2020,0.0,12441.0,0.0,27.0,79055230.0,2089.0,37844.0,25959.0,3148.0,1139.0,10.27,2411.0,2796.0,4521.0,53300.0,436.0,233.0,236.0,197.0,95.0,314.0,898.0,2463.0,2.4,2552.0,18916382.0,0.0,41.0,369.0,4845.0,2.9,3097.0,35.0,587.0,73776.0,61471.0,213620.0,51036.0,295460.0,441518.0,1716.0,4727.0,1681.0,28160.0,4.26,0.0,36.18,11.11,8.41,12.12,13.33,19.09,3735.0,314.0,13407.0,1625.0,333.0,2498.0,121.0,634.0,141.0,157.0,3.88,6.8,324.0,9911.0,422.0
Person County,2020,0.0,23064.0,93.0,242.0,408675396.0,9326.0,43821.0,33678.0,9939.0,2275.0,10.64,9634.0,9314.0,16766.0,61800.0,1268.0,844.0,1151.0,838.0,317.0,907.0,2050.0,7043.0,4.1,10328.0,105358999.0,31667.0,1022.0,1751.0,18098.0,3.5,10097.0,1451.0,2565.0,83489.0,70814.0,291500.0,57323.0,331584.0,375023.0,9253.0,16613.0,7802.0,31605.0,12.01,38.43,22.89,58.37,9.2,16.26,32.79,30.4,7514.0,691.0,39063.0,6353.0,2656.0,8099.0,718.0,2362.0,694.0,542.0,4.88,7.4,1332.0,26208.0,3148.0
Pitt County,2020,0.0,21447.0,192.0,577.0,3668575705.0,74291.0,49381.0,37188.0,60758.0,18081.0,11.93,42192.0,40819.0,81504.0,66700.0,5465.0,3710.0,4430.0,3284.0,1361.0,3266.0,9667.0,25832.0,4.7,45915.0,924590380.0,40480.0,2316.0,11285.0,87449.0,5.6,46172.0,6509.0,8572.0,82442.0,63272.0,234399.0,49337.0,293777.0,361273.0,73746.0,75538.0,67237.0,27599.0,15.23,33.28,29.76,20.52,8.74,20.8,25.13,28.2,23317.0,2037.0,172623.0,35897.0,9383.0,37342.0,3386.0,12008.0,3698.0,3720.0,6.54,6.8,5946.0,96402.0,14684.0
Polk County,2020,0.0,0.0,75.0,75.0,176575177.0,4924.0,35860.0,35833.0,925.0,38.0,5.31,4214.0,4761.0,8392.0,60600.0,364.0,121.0,225.0,98.0,76.0,293.0,1545.0,3508.0,2.4,4440.0,42571958.0,41815.0,295.0,1227.0,8948.0,1.4,5004.0,324.0,1147.0,86663.0,65766.0,222772.0,52125.0,302170.0,381953.0,4438.0,7942.0,4114.0,32327.0,9.71,100.0,4.11,24.04,6.87,10.03,14.98,21.88,6218.0,427.0,20390.0,2046.0,497.0,3317.0,189.0,864.0,226.0,119.0,2.755,6.3,556.0,18547.0,1800.0
Randolph County,2020,18281.0,31913.0,85.0,435.0,1707135934.0,42547.0,40124.0,31532.0,8493.0,2274.0,5.85,30756.0,33882.0,59268.0,66600.0,4480.0,2205.0,3147.0,1862.0,1251.0,3012.0,10326.0,22681.0,3.2,32668.0,426590868.0,45146.0,3952.0,16673.0,63993.0,2.2,36503.0,13962.0,15041.0,71620.0,57375.0,237050.0,48984.0,290334.0,354871.0,38835.0,50875.0,24873.0,25246.0,12.7,19.54,26.77,23.7,8.54,14.62,19.12,22.07,24651.0,2105.0,141686.0,20714.0,6051.0,31640.0,2046.0,9271.0,1912.0,1222.0,3.585,7.5,4725.0,119396.0,15164.0
Richmond County,2020,21466.0,14342.0,450.0,1150.0,503086009.0,13149.0,38260.0,24864.0,13610.0,4439.0,12.88,9179.0,9287.0,15200.0,43300.0,2191.0,1498.0,1832.0,1354.0,764.0,1075.0,3105.0,6160.0,5.0,10105.0,123059097.0,42600.0,615.0,2910.0,16733.0,4.3,10557.0,3183.0,3196.0,62812.0,51754.0,225588.0,39051.0,261987.0,293337.0,13151.0,15540.0,9968.0,22068.0,17.01,39.13,32.62,21.13,14.68,22.4,38.69,43.11,7744.0,1137.0,43317.0,9702.0,3854.0,9961.0,1311.0,3041.0,926.0,753.0,6.34,9.2,1533.0,26454.0,4501.0
Robeson County,2020,33767.0,18684.0,14006.0,52729.0,1452799104.0,37944.0,38288.0,28274.0,29737.0,9881.0,10.79,24571.0,23225.0,45531.0,46200.0,6454.0,3674.0,4787.0,2933.0,1469.0,3880.0,8428.0,14039.0,3.4,26408.0,353528108.0,32382.0,4932.0,11493.0,49951.0,4.1,25859.0,7379.0,8202.0,61823.0,44909.0,210837.0,35362.0,240988.0,282656.0,37944.0,40154.0,30565.0,19388.0,20.28,26.56,33.23,42.91,20.47,27.06,39.85,44.2,19508.0,3993.0,128021.0,34641.0,12942.0,32473.0,4607.0,10423.0,1837.0,2001.0,5.4399999999999995,8.9,4420.0,34312.0,6958.0
Rockingham County,2020,39114.0,22268.0,4.0,473.0,900720224.0,23577.0,38203.0,36592.0,15769.0,3761.0,9.91,18939.0,20311.0,35723.0,61700.0,3478.0,1790.0,2587.0,1508.0,909.0,2090.0,6989.0,14291.0,3.9,20475.0,227149847.0,39628.0,2249.0,5603.0,38983.0,3.3,21979.0,5080.0,7138.0,70229.0,55678.0,218009.0,45697.0,282568.0,356741.0,21461.0,32595.0,16381.0,25268.0,14.7,0.85,23.85,40.14,10.4,17.93,28.66,37.88,17955.0,1868.0,89366.0,16024.0,5117.0,17852.0,2020.0,5332.0,1536.0,1158.0,4.925,8.4,3260.0,67315.0,9897.0
Rowan County,2020,70600.0,20473.0,155.0,771.0,2225290426.0,46275.0,48088.0,41477.0,21062.0,5282.0,11.92,29974.0,32235.0,59909.0,64400.0,4748.0,2405.0,3799.0,2151.0,1277.0,3050.0,8922.0,22123.0,3.9,32242.0,560660589.0,37237.0,4536.0,12588.0,65083.0,4.5,35710.0,5999.0,10103.0,79339.0,62091.0,244937.0,51054.0,297825.0,366850.0,46274.0,53088.0,40275.0,26789.0,13.59,20.1,25.08,36.03,8.58,16.22,24.94,32.88,23676.0,2032.0,136894.0,22210.0,7709.0,30905.0,3142.0,9556.0,2255.0,2482.0,5.53,8.0,5174.0,105571.0,14345.0
Rutherford County,2020,47154.0,22667.0,18.0,212.0,677451906.0,17388.0,38961.0,31705.0,5892.0,2211.0,10.72,12684.0,13700.0,22307.0,55800.0,2097.0,1135.0,1488.0,955.0,491.0,1739.0,5325.0,9373.0,3.5,13673.0,172527279.0,45982.0,646.0,3007.0,24587.0,3.7,15218.0,2572.0,5318.0,70268.0,53158.0,211167.0,43183.0,257895.0,320067.0,17282.0,21583.0,14710.0,24308.0,15.26,8.49,37.53,21.48,11.8,17.82,23.59,26.37,13895.0,1640.0,65387.0,11651.0,3118.0,13219.0,1040.0,3944.0,989.0,958.0,5.085,9.3,2281.0,56174.0,8572.0
Sampson County,2020,38750.0,18588.0,321.0,1302.0,716423906.0,17389.0,41200.0,33098.0,15767.0,5028.0,9.04,12292.0,13658.0,26837.0,49300.0,2342.0,1317.0,1901.0,1151.0,434.0,1928.0,4535.0,8626.0,3.5,13188.0,182313874.0,41289.0,3652.0,12553.0,28498.0,4.4,15612.0,2862.0,3885.0,70416.0,52517.0,214951.0,42914.0,256487.0,314534.0,15537.0,22855.0,12675.0,23502.0,18.62,24.65,31.89,29.09,11.25,21.7,34.3,39.66,11071.0,1245.0,62404.0,13541.0,5231.0,15251.0,2065.0,5207.0,893.0,1050.0,5.275,5.9,1661.0,38001.0,7075.0
Scotland County,2020,39000.0,17464.0,897.0,4045.0,451517635.0,11074.0,40773.0,27243.0,12580.0,5135.0,17.68,6085.0,6133.0,10034.0,44000.0,1909.0,1375.0,1470.0,1122.0,383.0,956.0,2167.0,3731.0,6.0,6926.0,111745725.0,46848.0,238.0,1034.0,11408.0,5.9,7117.0,2064.0,2705.0,62492.0,46269.0,192709.0,35936.0,241373.0,298430.0,9850.0,9691.0,7786.0,20975.0,16.86,22.18,40.82,23.02,14.76,27.25,42.47,50.39,5868.0,866.0,32717.0,8916.0,3314.0,7804.0,1371.0,2721.0,841.0,806.0,8.73,12.1,1373.0,14167.0,2388.0
Stanly County,2020,90234.0,21527.0,71.0,311.0,727235981.0,18458.0,39400.0,25081.0,6630.0,2739.0,10.06,13415.0,14797.0,27757.0,60700.0,1374.0,919.0,1195.0,865.0,437.0,710.0,3739.0,11141.0,2.7,14097.0,182807178.0,50321.0,384.0,2549.0,29630.0,3.2,16166.0,3098.0,4462.0,82763.0,68491.0,241120.0,54104.0,310409.0,375210.0,18161.0,24254.0,15063.0,26956.0,8.16,22.83,41.31,15.06,8.07,12.21,17.88,23.1,11255.0,908.0,60164.0,7348.0,2390.0,13366.0,1026.0,4441.0,682.0,801.0,3.875,6.4,1873.0,50446.0,4115.0
Stokes County,2020,0.0,15128.0,67.0,235.0,262334869.0,7478.0,35081.0,40822.0,1731.0,266.0,4.3,10135.0,10521.0,19638.0,68600.0,1517.0,780.0,901.0,545.0,365.0,751.0,3049.0,8187.0,1.8,10499.0,64524914.0,31991.0,636.0,1485.0,20991.0,3.8,11659.0,696.0,4387.0,73102.0,59377.0,253352.0,51668.0,315964.0,388531.0,7390.0,16686.0,6694.0,27979.0,12.92,28.51,15.37,42.83,10.08,13.63,19.4,23.2,9049.0,912.0,44976.0,6129.0,1617.0,8335.0,505.0,2177.0,364.0,699.0,3.77,6.5,1353.0,41773.0,5398.0
Surry County,2020,0.0,23770.0,33.0,238.0,1083452393.0,26848.0,40355.0,39323.0,2575.0,769.0,10.6,14836.0,16068.0,30404.0,59800.0,2278.0,1047.0,1510.0,929.0,676.0,1884.0,4689.0,11735.0,2.3,15517.0,267314020.0,46161.0,1754.0,7817.0,32639.0,3.0,17610.0,3861.0,5456.0,76731.0,62889.0,229614.0,44979.0,271953.0,334752.0,24457.0,26108.0,20596.0,26074.0,15.59,13.87,29.86,22.44,13.85,16.43,21.59,28.96,14143.0,1959.0,70941.0,11653.0,3212.0,14877.0,1269.0,4382.0,681.0,843.0,3.575,6.9,2236.0,63372.0,9880.0
Swain County,2020,49107.0,22442.0,551.0,4294.0,379359531.0,9674.0,39214.0,0.0,64.0,38.0,57.14,2938.0,2847.0,6351.0,47700.0,442.0,300.0,274.0,216.0,124.0,316.0,889.0,2302.0,4.3,3191.0,97384098.0,93796.0,170.0,858.0,6939.0,2.3,3087.0,0.0,180.0,69983.0,63789.0,228514.0,45554.0,256179.0,289740.0,9233.0,5718.0,9233.0,24234.0,15.38,12.83,59.38,19.81,8.57,16.96,24.09,45.83,2580.0,221.0,14039.0,2381.0,755.0,3134.0,390.0,851.0,253.0,127.0,4.65,8.4,588.0,9062.0,1394.0
Transylvania County,2020,0.0,19838.0,0.0,118.0,347100358.0,8908.0,38965.0,62536.0,1286.0,491.0,14.26,6868.0,7091.0,13278.0,56700.0,1008.0,455.0,663.0,406.0,235.0,748.0,2298.0,6093.0,2.2,7205.0,82223068.0,27159.0,315.0,1080.0,14146.0,3.4,7812.0,742.0,1616.0,80869.0,64537.0,242748.0,51509.0,297198.0,367983.0,8869.0,12590.0,8127.0,30577.0,13.33,0.0,38.18,29.17,7.87,14.44,23.5,23.41,10022.0,789.0,32984.0,4764.0,1230.0,5234.0,367.0,1568.0,337.0,474.0,4.07,6.2,868.0,30322.0,4043.0
Tyrrell County,2020,0.0,0.0,13.0,13.0,34066937.0,934.0,36474.0,31373.0,996.0,342.0,6.1,722.0,743.0,1238.0,42900.0,153.0,81.0,119.0,81.0,87.0,104.0,232.0,633.0,3.1,767.0,8180131.0,54135.0,48.0,164.0,1359.0,0.8,792.0,68.0,68.0,64470.0,52016.0,203555.0,38250.0,234443.0,256883.0,761.0,1429.0,693.0,21129.0,10.1,100.0,34.34,29.27,11.37,18.91,41.99,40.74,871.0,99.0,3178.0,601.0,207.0,493.0,55.0,135.0,45.0,17.0,2.875,9.1,121.0,2000.0,202.0
Union County,2020,71150.0,25006.0,105.0,568.0,3038030329.0,62819.0,48362.0,65442.0,26703.0,4075.0,8.69,53391.0,60022.0,113926.0,83500.0,3225.0,1689.0,2355.0,1377.0,865.0,2153.0,9347.0,48687.0,3.0,56188.0,751394265.0,65027.0,3711.0,26296.0,121173.0,3.3,66212.0,11583.0,14372.0,125021.0,94299.0,288552.0,82557.0,390148.0,494582.0,62098.0,102125.0,50515.0,37667.0,6.12,18.49,15.26,14.11,6.8100000000000005,7.43,9.2,9.78,29194.0,1987.0,232835.0,17290.0,5711.0,62048.0,1565.0,15996.0,2772.0,2943.0,3.915,6.1,7247.0,184963.0,11315.0
Vance County,2020,0.0,9878.0,409.0,499.0,531991128.0,13533.0,39311.0,35940.0,21699.0,5460.0,11.41,10137.0,8630.0,15388.0,48100.0,1629.0,1040.0,1239.0,956.0,318.0,1068.0,3006.0,5681.0,4.9,11085.0,133411453.0,40368.0,1111.0,3538.0,17120.0,4.4,9673.0,1342.0,2960.0,68783.0,51913.0,229680.0,41827.0,261052.0,298936.0,13462.0,16141.0,12120.0,23911.0,13.83,81.96,25.16,31.4,13.21,20.03,27.55,39.0,7904.0,1044.0,44051.0,8822.0,2871.0,10420.0,1188.0,3046.0,948.0,709.0,6.3149999999999995,10.1,1731.0,18390.0,2544.0
Wake County,2020,69318.0,31792.0,316.0,3253.0,35819007302.0,550680.0,65045.0,55473.0,214718.0,28820.0,7.45,276513.0,294560.0,546490.0,94100.0,14718.0,7230.0,11687.0,6355.0,3762.0,11312.0,35269.0,215819.0,2.8,288978.0,9324840025.0,56628.0,17637.0,109732.0,584089.0,3.1,316866.0,20235.0,48668.0,130935.0,104072.0,376387.0,83567.0,453079.0,554631.0,550679.0,530752.0,530444.0,42721.0,6.08,9.71,13.42,16.07,7.12,8.52,10.45,11.53,124884.0,8894.0,1068810.0,91083.0,26917.0,257483.0,9422.0,81710.0,12373.0,12979.0,3.5250000000000004,6.5,37598.0,681801.0,41457.0
Warren County,2020,32375.0,22946.0,229.0,1101.0,107325790.0,2978.0,36040.0,31400.0,9407.0,2510.0,10.94,4028.0,3300.0,5919.0,51100.0,828.0,625.0,628.0,595.0,194.0,713.0,1254.0,2529.0,4.0,4371.0,25462345.0,36359.0,146.0,719.0,6560.0,5.0,3936.0,364.0,1434.0,68638.0,50454.0,208241.0,37476.0,243012.0,311575.0,2961.0,6123.0,2597.0,25340.0,13.89,20.8,26.68,20.31,13.84,20.9,35.88,30.78,4900.0,678.0,18866.0,3943.0,1256.0,3501.0,330.0,1072.0,343.0,407.0,6.73,9.8,641.0,7389.0,1026.0
Washington County,2020,0.0,13323.0,0.0,50.0,128468195.0,3082.0,41683.0,20553.0,5669.0,2323.0,11.67,2114.0,2001.0,4034.0,50800.0,624.0,530.0,549.0,530.0,42.0,339.0,847.0,1258.0,3.5,2300.0,33084051.0,0.0,172.0,635.0,4392.0,3.2,2244.0,642.0,554.0,66894.0,47385.0,170214.0,30941.0,216381.0,341011.0,2774.0,3601.0,2132.0,23249.0,13.15,0.0,40.98,27.09,11.13,27.34,45.73,49.03,2802.0,312.0,11615.0,3175.0,1056.0,2309.0,176.0,359.0,186.0,141.0,5.225,8.2,358.0,5307.0,698.0
Watauga County,2020,0.0,15591.0,18.0,271.0,893255638.0,22180.0,40273.0,0.0,609.0,280.0,28.44,12465.0,13875.0,26261.0,69400.0,967.0,409.0,670.0,351.0,185.0,756.0,2318.0,7496.0,4.9,13675.0,217230535.0,31319.0,722.0,1719.0,27997.0,5.6,15909.0,589.0,1228.0,96531.0,75042.0,184107.0,46453.0,218020.0,254650.0,17424.0,25731.0,16835.0,27962.0,23.38,6.64,45.98,42.0,5.94,24.46,19.19,20.15,8748.0,520.0,49752.0,12171.0,1342.0,6995.0,454.0,2253.0,1210.0,1370.0,6.92,6.4,1736.0,46792.0,10938.0
Wayne County,2020,56313.0,28945.0,6.0,299.0,1674314538.0,40311.0,41535.0,37457.0,36716.0,9397.0,8.8,26236.0,25777.0,47430.0,54100.0,4821.0,3060.0,3699.0,2497.0,1304.0,2721.0,7887.0,18524.0,2.6,28017.0,403695590.0,40799.0,4847.0,14639.0,50708.0,3.6,31095.0,5300.0,7348.0,77949.0,59689.0,245113.0,47221.0,287661.0,349019.0,39101.0,45710.0,33801.0,26362.0,15.36,2.01,25.59,33.11,10.31,18.7,30.17,34.66,19991.0,2062.0,120744.0,22581.0,8700.0,28838.0,3360.0,9694.0,1329.0,1702.0,4.08,6.5,3278.0,75054.0,11530.0
Wilkes County,2020,0.0,11731.0,41.0,130.0,799144671.0,19998.0,39961.0,29559.0,2485.0,526.0,18.86,13885.0,15259.0,26544.0,53700.0,2342.0,1003.0,1763.0,909.0,551.0,1678.0,5101.0,11044.0,2.4,14583.0,198507747.0,45789.0,1397.0,4366.0,28483.0,3.5,16767.0,4209.0,5147.0,70035.0,57667.0,220946.0,44980.0,272404.0,326392.0,17085.0,24484.0,12876.0,25634.0,15.47,31.54,21.17,32.0,9.56,16.42,26.45,30.49,14351.0,1372.0,67194.0,11033.0,3530.0,13348.0,1156.0,3791.0,687.0,968.0,4.12,6.8,1939.0,60841.0,9415.0
Wilson County,2020,0.0,7606.0,289.0,372.0,1658649871.0,34954.0,47452.0,35021.0,31816.0,8264.0,14.99,18018.0,16486.0,31380.0,61000.0,2843.0,1433.0,2309.0,1344.0,781.0,2038.0,4879.0,11982.0,4.6,19619.0,438548083.0,29461.0,3336.0,8514.0,34441.0,5.7,18846.0,6936.0,5850.0,75219.0,60313.0,240306.0,44594.0,268873.0,311751.0,34133.0,29228.0,27197.0,24656.0,10.04,77.69,25.97,39.18,14.84,19.94,31.54,35.73,14289.0,2120.0,80062.0,15965.0,5825.0,18470.0,1887.0,5282.0,1589.0,1715.0,6.765,8.9,3062.0,39910.0,4006.0
Yadkin County,2020,42500.0,11822.0,11.0,120.0,356990918.0,9187.0,38858.0,26786.0,1175.0,209.0,3.75,7572.0,8804.0,16074.0,68600.0,991.0,405.0,761.0,333.0,156.0,980.0,2535.0,6252.0,3.4,8102.0,88096565.0,34985.0,1284.0,4138.0,17306.0,2.4,9512.0,2445.0,3447.0,76495.0,63053.0,245454.0,46954.0,297154.0,371382.0,8163.0,13242.0,5718.0,26907.0,12.81,9.17,17.79,31.03,7.8,14.11,22.47,23.03,7235.0,564.0,37199.0,5248.0,1734.0,7716.0,553.0,2401.0,530.0,366.0,3.9450000000000003,7.2,1231.0,34029.0,4358.0
Yancey County,2020,0.0,17385.0,22.0,93.0,171209122.0,4296.0,39853.0,0.0,73.0,3.0,8.82,3579.0,3690.0,7649.0,53400.0,461.0,199.0,330.0,185.0,61.0,402.0,1371.0,2963.0,2.4,3763.0,42307224.0,35382.0,348.0,928.0,8189.0,5.5,4202.0,1104.0,1247.0,72414.0,59923.0,223124.0,44554.0,270589.0,345400.0,3735.0,6096.0,2631.0,25767.0,13.77,23.66,4.11,37.5,7.84,14.66,21.1,21.73,4530.0,355.0,17716.0,2597.0,683.0,3237.0,218.0,1003.0,184.0,399.0,5.54,6.7,540.0,16897.0,2327.0
