area_name,year,FIPS,Pct HS Educated,People (<High School),National Rank (HS Education)
Alamance County,2020,37001.0,12.3,13953.0,"1,891"
Alexander County,2020,37003.0,15.0,3921.0,"2,314"
Alleghany County,2020,37005.0,20.5,1722.0,"2,886"
Anson County,2020,37007.0,17.5,2804.0,"2,598"
Ashe County,2020,37009.0,13.0,2638.0,"1,996"
Avery County,2020,37011.0,13.9,1891.0,"2,159"
Beaufort County,2020,37013.0,12.3,4026.0,"1,893"
Bertie County,2020,37015.0,19.8,2686.0,"2,832"
Bladen County,2020,37017.0,15.0,3229.0,"2,319"
Brunswick County,2020,37019.0,7.2,7671.0,660
Buncombe County,2020,37021.0,8.1,16059.0,902
Burke County,2020,37023.0,16.7,10710.0,"2,527"
Cabarrus County,2020,37025.0,9.3,13680.0,"1,207"
Caldwell County,2020,37027.0,18.5,10763.0,"2,697"
Camden County,2020,37029.0,10.1,724.0,"1,385"
Carteret County,2020,37031.0,7.9,4094.0,854
Caswell County,2020,37033.0,17.5,2922.0,"2,600"
Catawba County,2020,37035.0,13.5,15006.0,"2,085"
Chatham County,2020,37037.0,10.5,5818.0,"1,504"
Cherokee County,2020,37039.0,10.2,2240.0,"1,410"
Chowan County,2020,37041.0,15.5,1622.0,"2,382"
Clay County,2020,37043.0,11.2,939.0,"1,658"
Cleveland County,2020,37045.0,13.7,9305.0,"2,115"
Columbus County,2020,37047.0,16.0,5801.0,"2,441"
Craven County,2020,37049.0,10.3,6940.0,"1,441"
Cumberland County,2020,37051.0,8.0,16602.0,877
Currituck County,2020,37053.0,7.7,1530.0,807
Dare County,2020,37055.0,4.7,1296.0,147
Davidson County,2020,37057.0,14.2,16811.0,"2,215"
Davie County,2020,37059.0,9.8,2972.0,"1,329"
Duplin County,2020,37061.0,20.3,6863.0,"2,870"
Durham County,2020,37063.0,10.1,22320.0,"1,390"
Edgecombe County,2020,37065.0,15.4,5320.0,"2,372"
Forsyth County,2020,37067.0,10.7,27441.0,"1,560"
Franklin County,2020,37069.0,13.5,6366.0,"2,083"
Gaston County,2020,37071.0,13.3,20864.0,"2,044"
Gates County,2020,37073.0,10.6,822.0,"1,537"
Graham County,2020,37075.0,17.5,1015.0,"2,588"
Granville County,2020,37077.0,13.9,6019.0,"2,168"
Greene County,2020,37079.0,22.4,3259.0,"2,964"
Guilford County,2020,37081.0,9.8,35186.0,"1,332"
Halifax County,2020,37083.0,20.1,7062.0,"2,852"
Harnett County,2020,37085.0,11.6,10048.0,"1,732"
Haywood County,2020,37087.0,10.3,4767.0,"1,434"
Henderson County,2020,37089.0,8.4,7221.0,963
Hertford County,2020,37091.0,16.2,2506.0,"2,470"
Hoke County,2020,37093.0,12.3,4130.0,"1,886"
Hyde County,2020,37095.0,21.3,770.0,"2,921"
Iredell County,2020,37097.0,8.9,11346.0,"1,113"
Jackson County,2020,37099.0,10.8,3001.0,"1,588"
Johnston County,2020,37101.0,11.3,15900.0,"1,685"
Jones County,2020,37103.0,16.6,1149.0,"2,512"
Lee County,2020,37105.0,14.4,6115.0,"2,237"
Lenoir County,2020,37107.0,19.0,7303.0,"2,756"
Lincoln County,2020,37109.0,11.1,6855.0,"1,645"
Macon County,2020,37113.0,11.2,3066.0,"1,659"
Madison County,2020,37115.0,10.4,1605.0,"1,480"
Martin County,2020,37117.0,17.5,2814.0,"2,592"
McDowell County,2020,37111.0,14.6,4756.0,"2,263"
Mecklenburg County,2020,37119.0,9.2,68244.0,"1,172"
Mitchell County,2020,37121.0,11.7,1301.0,"1,765"
Montgomery County,2020,37123.0,17.7,3200.0,"2,615"
Moore County,2020,37125.0,7.7,5464.0,798
Nash County,2020,37127.0,12.6,8265.0,"1,944"
New Hanover County,2020,37129.0,6.2,9653.0,398
Northampton County,2020,37131.0,19.1,2592.0,"2,764"
Onslow County,2020,37133.0,8.2,8951.0,927
Orange County,2020,37135.0,6.3,5787.0,421
Pamlico County,2020,37137.0,10.4,1013.0,"1,475"
Pasquotank County,2020,37139.0,10.8,2968.0,"1,571"
Pender County,2020,37141.0,10.6,4495.0,"1,533"
Perquimans County,2020,37143.0,13.7,1342.0,"2,129"
Person County,2020,37145.0,12.2,3402.0,"1,871"
Pitt County,2020,37147.0,10.1,10539.0,"1,395"
Polk County,2020,37149.0,7.3,1113.0,696
Randolph County,2020,37151.0,16.1,16065.0,"2,453"
Richmond County,2020,37153.0,17.3,5097.0,"2,581"
Robeson County,2020,37155.0,22.1,16966.0,"2,949"
Rockingham County,2020,37157.0,16.2,10667.0,"2,468"
Rowan County,2020,37159.0,13.1,13220.0,"2,021"
Rutherford County,2020,37161.0,14.5,6752.0,"2,251"
Sampson County,2020,37163.0,18.2,7250.0,"2,662"
Scotland County,2020,37165.0,18.7,4324.0,"2,711"
Stanly County,2020,37167.0,13.9,6086.0,"2,171"
Stokes County,2020,37169.0,13.7,4490.0,"2,124"
Surry County,2020,37171.0,19.0,9604.0,"2,755"
Swain County,2020,37173.0,14.9,1444.0,"2,309"
Transylvania County,2020,37175.0,8.0,2023.0,875
Tyrrell County,2020,37177.0,23.8,627.0,"3,016"
Union County,2020,37179.0,9.9,14938.0,"1,345"
Vance County,2020,37181.0,15.6,4495.0,"2,396"
Wake County,2020,37183.0,6.3,47387.0,437
Warren County,2020,37185.0,14.3,1990.0,"2,224"
Washington County,2020,37187.0,16.5,1311.0,"2,494"
Watauga County,2020,37189.0,6.9,2195.0,573
Wayne County,2020,37191.0,14.2,11071.0,"2,207"
Wilkes County,2020,37193.0,18.8,9024.0,"2,734"
Wilson County,2020,37195.0,17.8,9600.0,"2,626"
Yadkin County,2020,37197.0,14.4,3813.0,"2,236"
Yancey County,2020,37199.0,12.0,1654.0,"1,837"
