County,Hospital City,Hospital Name,Hospital Zipcode,lon,lat,Hospital Address,Hospital Geoapify Category,Hospital Place ID,Source Hospital Name,Hospital Phone,Hospital Website
Johnston County,Clayton,Gabriel Manor Assisted Living Center,27520,-78.5076213,35.627366,"Gabriel Manor Assisted Living Center, 84 Johnson Estate Rd, Clayton, NC 27520, United States of America","['healthcare', 'healthcare.hospital']",5131900cde7ca053c0590bab71874dd04140f00103f901c48b9397010000009203244761627269656c204d616e6f72204173736973746564204c6976696e672043656e746572,Gabriel Manor Assisted Living Center,(919) 359-3878,
Johnston County,Clayton,"Dr. Amy Salter, OD",27520,-78.4886956,35.6364829,"Dr. Amy Salter, OD, Butternut Lane, Clayton, NC 27520, United States of America",['healthcare.hospital'],51bdece8c9469f53c05920578b4578d14140f00103f9017c7292970100000092031244722e20416d792053616c7465722c204f44,"Dr. Amy Salter, OD",,
Johnston County,Clayton,Smithfield Heart & Vascular,27524,-78.5031313,35.6314602,"Smithfield Heart & Vascular, 2138 NC 42, Clayton, NC 27524, United States of America",['healthcare.hospital'],5104c69f4d33a053c059773815b0d3d04140f00103f901f5d192970100000092031b536d6974686669656c6420486561727420262056617363756c6172,Smithfield Heart & Vascular,,
Lee County,Sanford,Central Carolina Hospital,27339,-79.1868840337793,35.469096449999995,"Central Carolina Hospital, 1135 Carthage Street, Sanford, NC 27339, United States of America",['healthcare.hospital'],51a478ae06f8cb53c059fe88e6f602bc4140f00102f901a441a3190000000092031943656e7472616c204361726f6c696e6120486f73706974616c,Central Carolina Hospital,+1 919 774 2100,https://www.centralcarolinahosp.com/
Lenoir County,Kinston,Lenoir Memorial Hospital,28501,-77.58334163883896,35.290104150000005,"Lenoir Memorial Hospital, 100 Airport Road, Kinston, NC 28501, United States of America","['healthcare', 'healthcare.hospital']",51aa42f2f6516553c059db9c9f1a1da54140f00102f9016982d11b000000009203184c656e6f6972204d656d6f7269616c20486f73706974616c,Lenoir Memorial Hospital,+1 252 522 7000,http://www.lenoirmemorial.org/
Lincoln County,Lincolnton,Carolinas Healthcare System Lincoln,28092,-81.2030763568529,35.4900947,"Carolinas Healthcare System Lincoln, 433 McAlister Road, Lincolnton, NC 28092, United States of America","['healthcare', 'healthcare.hospital']",51b862b1e0024d54c059071b063ebabe4140f00102f901dfa4501a000000009203234361726f6c696e6173204865616c7468636172652053797374656d204c696e636f6c6e,Carolinas Healthcare System Lincoln,+1 980 212 2000,http://www.carolinashealthcare.org/locations/carolinas-healthcare-system-lincoln
Macon County,Highlands,Highlands-Cashiers Hospital,28741,-83.18570451702254,35.0863677,"Highlands-Cashiers Hospital, 190 Hospital Drive, Highlands, NC 28741, United States of America","['healthcare', 'healthcare.hospital']",51b9cf00b3dfcb54c05944da2673088b4140f00102f90151004b230000000092031b486967686c616e64732d436173686965727320486f73706974616c,Highlands-Cashiers Hospital,+1 828 526 1200,http://www.mission-health.org/about-highlands-cashiers-hospital.php
Macon County,Franklin,Angel Medical Center,28734,-83.3791485921178,35.18455285,"Angel Medical Center, 120 Riverview Street, Franklin, NC 28734, United States of America","['healthcare', 'healthcare.hospital']",51d139738540d854c05962cfe2af9c974140f00102f901b02f4b2300000000920314416e67656c204d65646963616c2043656e746572,Angel Medical Center,+1 828 524 8411,http://www.mission-health.org/about-angel-medical-center.php
Martin County,Williamston,Martin General Hospital,27892,-77.07213120660988,35.839652799999996,"Martin General Hospital, 310 South McCaskey Road, Williamston, NC 27892, United States of America","['building', 'building.healthcare', 'healthcare', 'healthcare.hospital', 'wheelchair', 'wheelchair.yes']",516bd70ffe9e4453c059d9a6ebb97aeb4140f00102f90176acd51b000000009203174d617274696e2047656e6572616c20486f73706974616c,Martin General Hospital,+1 252 809 6179,http://www.martingeneral.com/
McDowell County,Marion,Mission Hospital McDowell,28752,-82.02857838060021,35.662822899999995,"Mission Hospital McDowell, 430 Rankin Drive, Marion, NC 28752, United States of America","['healthcare', 'healthcare.hospital']",519dd9e369d38154c059cd1e15c0e0d44140f00102f90157294823000000009203194d697373696f6e20486f73706974616c204d63446f77656c6c,Mission Hospital McDowell,+1 828 659 5000,http://www.mission-health.org/about-mcdowell-hospital.php
Mecklenburg County,Charlotte,Carolinas Medical Center,28203,-80.83931376395819,35.20374595,"Carolinas Medical Center, 1000 Blythe Boulevard, Charlotte, NC 28203, United States of America","['healthcare', 'healthcare.hospital']",51f5679c51b23554c0596fe6a602149a4140f00102f9017b22410e000000009203184361726f6c696e6173204d65646963616c2043656e746572,Carolinas Medical Center,+1 704 355 2000,http://www.carolinashealthcare.org/locations/carolinas-medical-center
Mecklenburg County,Charlotte,Atrium Health Pineville,28210,-80.87159688163479,35.09203755,"Atrium Health Pineville, 10628 Park Road, Charlotte, NC 28210, United States of America","['healthcare', 'healthcare.hospital']",51b4227fbcce3754c059ede962dec48b4140f00102f901ccd7bf1b0000000092031741747269756d204865616c74682050696e6576696c6c65,Atrium Health Pineville,+1 704 667 1000,http://www.carolinashealthcare.org/locations/carolinas-healthcare-system-pineville
Mecklenburg County,Charlotte,Carolinas Medical Center-Mercy,28207,-80.82055883046371,35.20963195,"Carolinas Medical Center-Mercy, 2001 Vail Avenue, Charlotte, NC 28207, United States of America","['healthcare', 'healthcare.hospital']",514fe8ad31883454c0593073101cdf9a4140f00102f90102a0c61b0000000092031e4361726f6c696e6173204d65646963616c2043656e7465722d4d65726379,Carolinas Medical Center-Mercy,+1 704 304 5000,http://www.carolinashealthcare.org/locations/carolinas-medical-center-mercy
Mecklenburg County,Charlotte,Carolinas HealthCare System University,28262,-80.74737175036097,35.3057976,"Carolinas HealthCare System University, 8800 North Tryon Street, Charlotte, NC 28262, United States of America","['healthcare', 'healthcare.hospital']",51e134ee80ce2f54c05906eff00028a74140f00102f901e9187122000000009203264361726f6c696e6173204865616c7468436172652053797374656d20556e6976657273697479,Carolinas HealthCare System University,+1 704 863 6000,https://www.carolinashealthcare.org/locations/Carolinas-HealthCare-System-University
Mecklenburg County,Matthews,Matthews Medical Center,28105,-80.71474069566074,35.1192467,"Matthews Medical Center, 1500 Matthews Township Parkway, Matthews, NC 28105, United States of America","['healthcare', 'healthcare.hospital']",512b260e39b82d54c059a4a5b4884f8f4140f00102f901f4dabf1b000000009203174d61747468657773204d65646963616c2043656e746572,Matthews Medical Center,+1 704 384 6500,https://www.novanthealth.org/matthews-medical-center.aspx
Mecklenburg County,Charlotte,Charlotte Orthopedic Hospital,28207,-80.82321409173201,35.21033385,"Charlotte Orthopedic Hospital, 1901 Randolph Road, Charlotte, NC 28207, United States of America","['healthcare', 'healthcare.clinic_or_praxis.orthopaedics', 'healthcare.hospital']",51be2bd6c8ae3454c059caeb0d36e99a4140f00102f90101a0c61b0000000092031d436861726c6f747465204f7274686f706564696320486f73706974616c,Charlotte Orthopedic Hospital,+1 704 316 2000,https://www.novanthealth.org/charlotte-orthopedic-hospital.aspx
Mecklenburg County,Charlotte,Novant Health Presbyterian Medical Center,28204,-80.82430967559324,35.2125299,"Novant Health Presbyterian Medical Center, 200 Hawthorne Lane, Charlotte, NC 28204, United States of America","['healthcare', 'healthcare.hospital']",515bed5281bd3454c059b2922d75299b4140f00102f90103a0c61b000000009203294e6f76616e74204865616c74682050726573627974657269616e204d65646963616c2043656e746572,Novant Health Presbyterian Medical Center,+1 704 384 4000,https://www.novanthealth.org/presbyterian-medical-center.aspx
Mecklenburg County,Charlotte,Hemby Children's Hospital,28204,-80.8243454,35.2127722,"Hemby Children's Hospital, 200 Hawthorne Lane, Charlotte, NC 28204, United States of America","['healthcare', 'healthcare.clinic_or_praxis.paediatrics', 'healthcare.hospital']",51ea663513c23454c0598f88931e3c9b4140f00103f901c40bcd500100000092031948656d6279204368696c6472656e277320486f73706974616c,Hemby Children's Hospital,+1 704 384 4021,https://www.novanthealth.org/hemby-childrens-hospital.aspx
Mecklenburg County,Charlotte,Carolinas ContinueCARE Hospital,28210,-80.87297529728438,35.094425349999995,"Carolinas ContinueCARE Hospital, 10648 Park Road, Charlotte, NC 28210, United States of America","['healthcare', 'healthcare.hospital']",51724cfe0de13754c059d99fb194118c4140f00102f901cad7bf1b0000000092031f4361726f6c696e617320436f6e74696e75654341524520486f73706974616c,Carolinas ContinueCARE Hospital,+1 704 667 8050,https://continuecare.org/pineville/
Mecklenburg County,Huntersville,Novant Health Huntersville Medical Center,28078,-80.85993902558891,35.405735899999996,"Novant Health Huntersville Medical Center, 10030 Gilead Road, Huntersville, NC 28078, United States of America","['healthcare', 'healthcare.hospital']",51d336195b093754c05907dc6809f7b34140f00102f9013eed8431000000009203294e6f76616e74204865616c74682048756e7465727376696c6c65204d65646963616c2043656e746572,Novant Health Huntersville Medical Center,,https://www.novanthealth.org/
Mecklenburg County,Charlotte,Mint Hill Medical Center,28215,-80.64752871439185,35.22327575,"Mint Hill Medical Center, 8201 Healthcare Loop, Charlotte, NC 28215, United States of America","['healthcare', 'healthcare.hospital']",517b96f4e1762954c0595acc0a12959c4140f00102f90100805437000000009203184d696e742048696c6c204d65646963616c2043656e746572,Mint Hill Medical Center,,https://www.novanthealth.org/mint-hill-medical-center.aspx
Mecklenburg County,Charlotte,Carolinas Medical Center - Center For Mental Health,28274,-80.8039396,35.1920041,"Carolinas Medical Center - Center For Mental Health, 501 Billingsley Road, Charlotte, NC 28274, United States of America",['healthcare.hospital'],51657d14bf733354c0594c61209793984140f00103f901675ba685020000009203334361726f6c696e6173204d65646963616c2043656e746572202d2043656e74657220466f72204d656e74616c204865616c7468,Carolinas Medical Center - Center For Mental Health,+1 704 355 2000,
Mecklenburg County,Charlotte,Atrium Health Biddle Point,28216,-80.85943870160202,35.241877099999996,"Atrium Health Biddle Point, 1801 Rozzelles Ferry Road, Charlotte, NC 28216, United States of America","['building', 'building.healthcare', 'healthcare', 'healthcare.hospital']",51812c7b70003754c0599742b0a0f59e4140f00102f9016f2156130000000092031a41747269756d204865616c746820426964646c6520506f696e74,Atrium Health Biddle Point,,
Mecklenburg County,Charlotte,Novant Health Imaging - Museum,28207,-80.81140611924599,35.1976835,"Novant Health Imaging - Museum, 2900 Randolph Road, Charlotte, NC 28207, United States of America","['building', 'building.healthcare', 'healthcare', 'healthcare.hospital']",516a418dc7ee3354c059d06587e94c994140f00102f90104cfdb310000000092031e4e6f76616e74204865616c746820496d6167696e67202d204d757365756d,Novant Health Imaging - Museum,,
Mecklenburg County,Charlotte,Cotswold Medical Clinic,28211,-80.79911050801948,35.178714,"Cotswold Medical Clinic, 200 Greenwich Road, Charlotte, NC 28211, United States of America","['building', 'building.healthcare', 'healthcare', 'healthcare.hospital']",51e466c6a0243354c05933a15c1ce0964140f00102f9019df8f13300000000920317436f7473776f6c64204d65646963616c20436c696e6963,Cotswold Medical Clinic,,
Mecklenburg County,Charlotte,Pineville Medical Plaza I,28210,-80.87131819627902,35.090812850000006,"Pineville Medical Plaza I, 10650 Park Road, Charlotte, NC 28210, United States of America","['building', 'building.healthcare', 'healthcare', 'healthcare.hospital']",51faafbfb5c33754c0598757acb49f8b4140f00102f90120b17b370000000092031950696e6576696c6c65204d65646963616c20506c617a612049,Pineville Medical Plaza I,,
Mecklenburg County,Charlotte,Pineville Medical Plaza II,28210,-80.87104959692942,35.09019465,"Pineville Medical Plaza II, 10660 Park Road, Charlotte, NC 28210, United States of America","['building', 'building.healthcare', 'healthcare', 'healthcare.hospital']",5149e94e43bf3754c059d3f66a11898b4140f00102f90121b17b370000000092031a50696e6576696c6c65204d65646963616c20506c617a61204949,Pineville Medical Plaza II,,
Mecklenburg County,Charlotte,Atrium Health Steele Creek,28273,-80.9929338989717,35.09907885,"Atrium Health Steele Creek, 13640 Steelecroft Parkway, Charlotte, NC 28273, United States of America","['healthcare', 'healthcare.hospital']",513a43863c8b3f54c0590004107fa98c4140f00102f9013c277f370000000092031a41747269756d204865616c746820537465656c6520437265656b,Atrium Health Steele Creek,,
Mecklenburg County,Charlotte,Ditesheim Cosmetic Surgery,28277,-80.8081418,35.0298009,"Ditesheim Cosmetic Surgery, 9336 Blakeney Centre Drive, Charlotte, NC 28277, United States of America","['healthcare', 'healthcare.hospital']",51f5616298b83354c059b5b31084d0834140f00103f9017593cd9b0000000092031a44697465736865696d20436f736d657469632053757267657279,Ditesheim Cosmetic Surgery,,
Mecklenburg County,Charlotte,Atrium Family Health Care,28211,-80.8016605,35.1744565,"Atrium Family Health Care, 309 South Sharon Amity Road, Charlotte, NC 28211, United States of America","['healthcare', 'healthcare.clinic_or_praxis.general', 'healthcare.hospital']",51ae7fd7674e3354c059ce50309754964140f00103f9010b529bd60100000092031941747269756d2046616d696c79204865616c74682043617265,Atrium Family Health Care,,
Mecklenburg County,Charlotte,Novant Health & Vascular Institute - Elizabeth (Cardio),28204,-80.8266875,35.2115458,"Novant Health & Vascular Institute - Elizabeth (Cardio), 125 Queens Road, Charlotte, NC 28204, United States of America","['healthcare', 'healthcare.clinic_or_praxis.cardiology', 'healthcare.hospital']",51c520b072e83454c0595b96c9ee139b4140f00103f90177e0b35a020000009203374e6f76616e74204865616c746820262056617363756c617220496e73746974757465202d20456c697a6162657468202843617264696f29,Novant Health & Vascular Institute - Elizabeth (Cardio),,
Mecklenburg County,Charlotte,No Name Given - Possible branch of main Hospital,28204,-80.8213626218013,35.211865700000004,"Park Drive, Charlotte, NC 28204, United States of America","['healthcare', 'healthcare.hospital']",51aa3cf20f913454c0590e3d70c7229b4140f00102f90149e5d82e00000000,,,
Mecklenburg County,Charlotte,No Name Given - Possible branch of main Hospital,28204,-80.83881690919891,35.210138,"1225 Harding Place, Charlotte, NC 28204, United States of America","['healthcare', 'healthcare.hospital']",517edf023cb03554c0595468bec7e89a4140f00102f90171547a3700000000,,,
Mecklenburg County,Charlotte,No Name Given - Possible branch of main Hospital,28277,-80.84322091849037,35.039286000000004,"Wayland Drive, Charlotte, NC 28277, United States of America","['healthcare', 'healthcare.hospital']",5138908ac7f83554c059853a49b009854140f00102f901eb360b4200000000,,,
Mitchell County,Spruce Pine,Blue Ridge Regional Hospital,28777,-82.06207583021586,35.91149025,"Blue Ridge Regional Hospital, 125 Hospital Drive, Spruce Pine, NC 28777, United States of America",['healthcare.hospital'],5101f12345f78354c0595c4266c3a9f44140f00102f901b497b41b0000000092031c426c756520526964676520526567696f6e616c20486f73706974616c,Blue Ridge Regional Hospital,+1 828 213 1111,http://www.mission-health.org/about-blue-ridge-regional-hospital.php
Montgomery County,Troy,FirstHealth Montgomery Memorial Hospital,27371,-79.89068811709583,35.3647651,"FirstHealth Montgomery Memorial Hospital, 420 Allen Street, Troy, NC 27371, United States of America","['healthcare', 'healthcare.hospital']",517d26bd9900f953c05911de5420b3ae4140f00102f901edf8c91b0000000092032846697273744865616c7468204d6f6e74676f6d657279204d656d6f7269616c20486f73706974616c,FirstHealth Montgomery Memorial Hospital,+1 910 571 5000,https://www.firsthealth.org/directory/hospitals-and-service-locations/firsthealth-montgomery-memorial-hospital
Moore County,Pinehurst,FirstHealth Moore Regional Hospital,28374,-79.45629907800082,35.2059281,"FirstHealth Moore Regional Hospital, 155 Memorial Drive, Pinehurst, NC 28374, United States of America","['healthcare', 'healthcare.hospital']",51eb8cf96b35dd53c059d3ba17a9589a4140f00102f901943348230000000092032346697273744865616c7468204d6f6f726520526567696f6e616c20486f73706974616c,FirstHealth Moore Regional Hospital,+1 910 715 1000,https://www.firsthealth.org/directory/hospitals-and-service-locations/firsthealth-moore-regional-hospital
Nash County,Rocky Mount,Nash General Hospital,27804,-77.85358505783486,35.976205449999995,"Nash General Hospital, 2460 Curtis Ellis Drive, Rocky Mount, NC 27804, United States of America","['healthcare', 'healthcare.hospital']",51f3b5d098a97653c0593cbe4f84f3fc4140f00102f901a1ba4d0d000000009203154e6173682047656e6572616c20486f73706974616c,Nash General Hospital,+1 252 962 8000,https://nhcs.org/hospitals/nash_general
Nash County,Rocky Mount,PAM Health Long-Term Acute Care Hospital,27804,-77.818865,35.975103,"PAM Health Long-Term Acute Care Hospital, 1051 Noell Lane, Rocky Mount, NC 27804, United States of America",['healthcare.hospital'],51b3b5be48687453c059e10ad32cd0fc4140f00103f901d9dca5850200000092032850414d204865616c7468204c6f6e672d5465726d204163757465204361726520486f73706974616c,PAM Health Long-Term Acute Care Hospital,+1 252 451 2300,https://pamhealth.com/facilities/find-facility/specialty-hospitals/PAM-Specialty-Hospital-of-Rocky-Mount
New Hanover County,Wilmington,New Hanover Regional Medical Center Orthopedic Hospital,28403,-77.86288092076006,34.21313755,"New Hanover Regional Medical Center Orthopedic Hospital, 5301 Wrightsville Avenue, Wilmington, NC 28403, United States of America","['healthcare', 'healthcare.hospital']",51fbef7579387753c0593935bae63d1b4140f00102f9019ccc5e17000000009203374e65772048616e6f76657220526567696f6e616c204d65646963616c2043656e746572204f7274686f706564696320486f73706974616c,New Hanover Regional Medical Center Orthopedic Hospital,+1 910 667 8100,https://www.nhrmc.org/locations/nhrmc-orthopedic-hospital
New Hanover County,Wilmington,New Hanover Regional Medical Center,28401,-77.92105615450585,34.205089099999995,"New Hanover Regional Medical Center, 2131 South 17th Street, Wilmington, NC 28401, United States of America","['healthcare', 'healthcare.hospital', 'wheelchair', 'wheelchair.yes']",51db9b325af87a53c059896ad7e3511a4140f00102f901346df714000000009203234e65772048616e6f76657220526567696f6e616c204d65646963616c2043656e746572,New Hanover Regional Medical Center,+1 910 343 7000,https://www.nhrmc.org/
New Hanover County,Wilmington,Wilmington Treatment Center,28401,-77.92946,34.194225,"Wilmington Treatment Center, 2520 Troy Drive, Wilmington, NC 28401, United States of America","['healthcare', 'healthcare.hospital']",512bbccb457c7b53c0593cb1625ddc184140f00103f901d1d4ed150000000092031b57696c6d696e67746f6e2054726561746d656e742043656e746572,Wilmington Treatment Center,+1 910 758 2023,https://www.wilmingtontreatment.com/
Onslow County,Jacksonville,Onslow Memorial Hospital,28546,-77.38533117976878,34.76247565,"Onslow Memorial Hospital, 317 Western Boulevard, Jacksonville, NC 28546, United States of America","['healthcare', 'healthcare.hospital']",51e71672ada95853c0599df4b07b9f614140f00102f901d1e8c119000000009203184f6e736c6f77204d656d6f7269616c20486f73706974616c,Onslow Memorial Hospital,+1 910 577 2345,https://www.onslow.org/
Onslow County,Marine Corps Base Camp Lejeune,Naval Medical Center Camp Lejeune,28547,-77.35937967553149,34.72133775,"Naval Medical Center Camp Lejeune, Marine Corps Base Camp Lejeune, NC 28547, United States of America","['access_limited', 'access_limited.private', 'healthcare', 'healthcare.hospital']",51cb639615f85653c05930b9ba185f5c4140f00102f9015d4ecd1b000000009203214e6176616c204d65646963616c2043656e7465722043616d70204c656a65756e65,Naval Medical Center Camp Lejeune,+1 [phone],https://www.med.navy.mil/sites/nhcl/
Onslow County,Jacksonville,Brynn Marr Hospital,28546,-77.37497329498004,34.74639295,"Brynn Marr Hospital, Village Drive, Jacksonville, NC 28546, United States of America","['healthcare', 'healthcare.hospital']",511f3031d5fe5753c0591338dd30895f4140f00102f901b7744d29000000009203134272796e6e204d61727220486f73706974616c,Brynn Marr Hospital,,
Orange County,Chapel Hill,UNC Medical Center,27514,-79.050641782249,35.9050278,"UNC Medical Center, 101 Manning Drive, Chapel Hill, NC 27514, United States of America","['building', 'building.healthcare', 'healthcare', 'healthcare.hospital']",51724ace713cc353c059c2d1d660d8f34140f00101f90123f4040000000000920312554e43204d65646963616c2043656e746572,UNC Medical Center,+1 984 974 1000,http://www.uncmedicalcenter.org/
Orange County,Hillsborough,UNC Hospitals Hillsborough Campus,27278,-79.0909761262633,36.036918650000004,"UNC Hospitals Hillsborough Campus, 430 Waterstone Drive, Hillsborough, NC 27278, United States of America","['healthcare', 'healthcare.hospital']",518a0ea4b1cfc553c05989aff6a4b5044240f00102f9012434d02200000000920321554e4320486f73706974616c732048696c6c73626f726f7567682043616d707573,UNC Hospitals Hillsborough Campus,+1 984 215 2000,https://www.uncmedicalcenter.org/uncmc/hospitals-locations/profile/unc-hospitals-hillsborough-campus/
Orange County,Chapel Hill,N. C. Cancer Hospital,27599,-79.04944524666513,35.90390085,"N. C. Cancer Hospital, East Drive, Chapel Hill, NC 27599, United States of America","['building', 'building.healthcare', 'healthcare', 'healthcare.hospital']",51c96c32cc29c353c05993ee0148aff34140f00102f90141750e08000000009203154e2e20432e2043616e63657220486f73706974616c,N. C. Cancer Hospital,,
Orange County,Chapel Hill,Taylor Hall,27514,-79.0547917,35.9027654,"Taylor Hall, 109 Mason Farm Road, Chapel Hill, NC 27514, United States of America","['healthcare', 'healthcare.hospital']",51e6e50bb581c353c0594be40dd18df34140f00103f9013213a0550100000092030b5461796c6f722048616c6c,Taylor Hall,,
Pasquotank County,Elizabeth City,Sentara Albemarle Medical Center,27909,-76.21861903167705,36.32361625,"Sentara Albemarle Medical Center, 1144 North Road Street, Elizabeth City, NC 27909, United States of America","['healthcare', 'healthcare.hospital']",514437526bfe0d53c0591511c09768294240f00102f9011c0acf220000000092032053656e7461726120416c62656d61726c65204d65646963616c2043656e746572,Sentara Albemarle Medical Center,+1 252 335 0531,https://www.sentara.com/albemarle-north-carolina/hospitalslocations/locations/new-sentara-albemarle-medical-center.aspx
Pender County,Burgaw,Pender Memorial Hospital,28425,-77.91980848512868,34.5505574,"Pender Memorial Hospital, 507 East Freemont Street, Burgaw, NC 28425, United States of America","['healthcare', 'healthcare.hospital']",51dddf9c01dd7a53c059cd69c46e76464140f00102f901d958cf1b0000000092031850656e646572204d656d6f7269616c20486f73706974616c,Pender Memorial Hospital,+1 910 300 4000,https://www.nhrmc.org/locations/pender-memorial-hospital
Person County,Roxboro,Person Memorial Hospital,27573,-78.98524838272327,36.40848405,"Person Memorial Hospital, 615 Ridge Road, Roxboro, NC 27573, United States of America","['healthcare', 'healthcare.hospital']",51bdbd767610bf53c05924879ae44a344240f00102f901b6b6b71900000000920318506572736f6e204d656d6f7269616c20486f73706974616c,Person Memorial Hospital,+1 336 599 2121,https://www.personhospital.com/
