County,Hospital City,Hospital Name,Hospital Zipcode,lon,lat,Hospital Address,Hospital Geoapify Category,Hospital Place ID,Source Hospital Name,Hospital Phone,Hospital Website
Pitt County,Greenville,Vidant Medical Center,27835,-77.40290417027052,35.607598550000006,"Vidant Medical Center, 2100 Stantonsburg Road, Greenville, NC 27835, United States of America","['healthcare', 'healthcare.hospital']",510ab98876cd5953c059943a0575c0cd4140f00102f9019106d51b00000000920315566964616e74204d65646963616c2043656e746572,Vidant Medical Center,+1 252 847 4100,https://www.vidanthealth.com/medicalcenter/
Pitt County,Greenville,Vidant Cancer Care,27834,-77.40034719241888,35.60790085,"Vidant Cancer Care, 524 Moye Boulevard, Greenville, NC 27834, United States of America","['building', 'building.healthcare', 'healthcare', 'healthcare.hospital']",516552fb42a05953c05997807084cdcd4140f00102f90107e2602400000000920312566964616e742043616e6365722043617265,Vidant Cancer Care,+1 252 816 2273,
Pitt County,Greenville,James and Connie Maynard Children's Hospital,27834,-77.40473333706032,35.6060222,"James and Connie Maynard Children's Hospital, Stantonsburg Road, Greenville, NC 27834, United States of America","['building', 'building.healthcare', 'healthcare', 'healthcare.clinic_or_praxis.paediatrics', 'healthcare.hospital']",51ffc75e57e85953c059b4bbfd8090cd4140f00102f90104e260240000000092032c4a616d657320616e6420436f6e6e6965204d61796e617264204368696c6472656e277320486f73706974616c,James and Connie Maynard Children's Hospital,,
Pitt County,Greenville,East Carolina Heart Institute,27834,-77.40134486195498,35.607998699999996,"East Carolina Heart Institute, Moye Boulevard, Greenville, NC 27834, United States of America","['building', 'building.healthcare', 'healthcare', 'healthcare.clinic_or_praxis.cardiology', 'healthcare.hospital']",51cf4c6786b05953c059eee62a96d6cd4140f00102f90105e260240000000092031d45617374204361726f6c696e6120486561727420496e73746974757465,East Carolina Heart Institute,,
Polk County,Columbus,Saint Luke's Hospital,28722,-82.2125888081255,35.239498600000005,"Saint Luke's Hospital, 101 Hospital Drive, Columbus, NC 28722, United States of America","['healthcare', 'healthcare.hospital']",51d28f40199a8d54c05938f9cfaaaf9e4140f00102f901cac2b01b000000009203155361696e74204c756b65277320486f73706974616c,Saint Luke's Hospital,+1 828 894 3311,http://www.saintlukeshospital.com/
Randolph County,Asheboro,Randolph Health,27204,-79.81438339348169,35.7114241,"Randolph Health, 364 White Oak Street, Asheboro, NC 27204, United States of America","['healthcare', 'healthcare.hospital']",51676fdad41bf453c059f162928519db4140f00102f901682d08150000000092030f52616e646f6c7068204865616c7468,Randolph Health,+1 336 625 5151,http://www.randolphhospital.org/
Richmond County,Rockingham,First Health Richmond Memorial Hospital,28379,-79.74951311104653,34.93035985,"First Health Richmond Memorial Hospital, 925 South Long Drive, Rockingham, NC 28379, United States of America","['healthcare', 'healthcare.hospital']",515e5604e9f8ef53c0597a033e4514774140f00102f9013621202b000000009203274669727374204865616c746820526963686d6f6e64204d656d6f7269616c20486f73706974616c,First Health Richmond Memorial Hospital,,
Robeson County,Lumberton,Southeastern Regional Medical Center,28359,-79.01132503494614,34.637205949999995,"Southeastern Regional Medical Center, 300 West 27th Street, Lumberton, NC 28359, United States of America","['healthcare', 'healthcare.hospital']",516770e784bbc053c059e861edcb8e514140f00102f901e74b853a00000000920324536f7574686561737465726e20526567696f6e616c204d65646963616c2043656e746572,Southeastern Regional Medical Center,+1 910 671 5000,http://www.srmc.org/
Rockingham County,Eden,UNC Rockingham Health Care,27288,-79.73880188301777,36.49507585,"UNC Rockingham Health Care, 117 East Kings Highway, Eden, NC 27288, United States of America","['healthcare', 'healthcare.hospital']",518cca4a2647ef53c059da016898583f4240f00102f901baa9c91b0000000092031a554e4320526f636b696e6768616d204865616c74682043617265,UNC Rockingham Health Care,+1 336 623 9711,https://www.uncrockingham.org/
Rockingham County,Reidsville,Annie Penn Hospital,27320,-79.66747489409163,36.3537734,"Annie Penn Hospital, 618 South Main Street, Reidsville, NC 27320, United States of America","['healthcare', 'healthcare.hospital']",51b30d2178b7ea53c059612a4a4c452d4240f00102f901cdc0c91b00000000920313416e6e69652050656e6e20486f73706974616c,Annie Penn Hospital,+1 336 951 4000,https://www.conehealth.com/locations/annie-penn-hospital/
Rowan County,Salisbury,W. G. (Bill) Hefner Veterans Affairs Medical Center,28144,-80.4907533966859,35.68456975,"W. G. (Bill) Hefner Veterans Affairs Medical Center, 1601 Brenner Avenue, Salisbury, NC 28144, United States of America","['healthcare', 'healthcare.hospital']",510c5fbf446b1f54c059817b526c90d74140f00102f9014304f01400000000920333572e20472e202842696c6c29204865666e6572205665746572616e732041666661697273204d65646963616c2043656e746572,W. G. (Bill) Hefner Veterans Affairs Medical Center,704-638-9000,https://www.salisbury.va.gov/
Rowan County,Salisbury,Novant Health Rowan Medical Center,28144,-80.47113041650749,35.6816495,"Novant Health Rowan Medical Center, 612 Mocksville Avenue, Salisbury, NC 28144, United States of America","['healthcare', 'healthcare.hospital']",51ce40f4a9281e54c0598eec845e40d74140f00102f901aa39f014000000009203224e6f76616e74204865616c746820526f77616e204d65646963616c2043656e746572,Novant Health Rowan Medical Center,704-210-5000,https://www.novanthealth.org/rowan-medical-center.aspx
Rutherford County,Rutherfordton,Rutherford Regional Health System,28139,-81.9656609,35.3626207,"Rutherford Regional Health System, 288 South Ridgecrest Street, Rutherfordton, NC 28139, United States of America",['healthcare.hospital'],51aa216063cd7d54c05950fce65a6aae4140f00103f90125c0531500000000920321527574686572666f726420526567696f6e616c204865616c74682053797374656d,Rutherford Regional Health System,+1 828 286 5000,https://www.myrutherfordregional.com/
Rutherford County,Lake Lure,Blue Ridge Health - Lake Lure,28746,-82.1973193,35.4132635,"Blue Ridge Health - Lake Lure, 146 NC 9, Lake Lure, NC 28746, United States of America","['healthcare', 'healthcare.hospital']",51a71721e1a08c54c0591ce27fd1e5b44140f00103f9010e0d90380200000092031d426c7565205269646765204865616c7468202d204c616b65204c757265,Blue Ridge Health - Lake Lure,,https://www.brchs.com/directory/blue-ridge-health-lake-lure/
Rutherford County,Rutherfordton,No Name Given - Possible branch of main Hospital,28139,-81.96612805038902,35.36218475,"Henry Norris Road, Rutherfordton, NC 28139, United States of America","['healthcare', 'healthcare.hospital']",51f9bf985bd87d54c059fe9957675aae4140f00102f9014368ff2600000000,,,
Sampson County,Clinton,Sampson Regional Medical Center,28328,-78.32395442845943,35.00620175,"Sampson Regional Medical Center, 607 Beaman Street, Clinton, NC 28328, United States of America","['healthcare', 'healthcare.hospital']",512b429956bf9453c059fff67734cb804140f00102f901e7c4ce1b0000000092031f53616d70736f6e20526567696f6e616c204d65646963616c2043656e746572,Sampson Regional Medical Center,+1 910 592 8511,https://www.sampsonrmc.org/
Scotland County,Laurinburg,Scotland Memorial Hospital,28352,-79.46884571195173,34.75273785,"Scotland Memorial Hospital, 500 Lauchwood Drive, Laurinburg, NC 28352, United States of America","['healthcare', 'healthcare.hospital']",51e4a3d29e00de53c059f5edb1665c604140f00102f901dc2846230000000092031a53636f746c616e64204d656d6f7269616c20486f73706974616c,Scotland Memorial Hospital,+1 910 291 7000,https://www.scotlandhealth.org/
Stanly County,Albemarle,Carolinas Healthcare Center System - Stanly Regional Medical Center,28002,-80.19445208690968,35.3640747,"Carolinas Healthcare Center System - Stanly Regional Medical Center, 301 Yadkin Street, Albemarle, NC 28002, United States of America","['healthcare', 'healthcare.hospital']",513dfd1879720c54c059afb881c995ae4140f00102f901845d391a000000009203434361726f6c696e6173204865616c7468636172652043656e7465722053797374656d202d205374616e6c7920526567696f6e616c204d65646963616c2043656e746572,Carolinas Healthcare Center System - Stanly Regional Medical Center,+1 704 984 4000,http://www.stanly.org/
Stokes County,Danbury,Pioneer Community Hospital,27016,-80.23087740541283,36.418073,"Pioneer Community Hospital, 1570 Hospice Drive, Danbury, NC 27016, United States of America","['healthcare', 'healthcare.hospital', 'wheelchair', 'wheelchair.yes']",515d3b5099c60e54c0594956f6e680354240f00102f9017e6c61100000000092031a50696f6e65657220436f6d6d756e69747920486f73706974616c,Pioneer Community Hospital,+1 336 593 2831,http://www.pchstokes.com/
Surry County,Mount Airy,Northern Hospital of Surry County,27030,-80.61229627839566,36.48911485,"Northern Hospital of Surry County, 830 Rockford Street, Mount Airy, NC 27030, United States of America","['healthcare', 'healthcare.hospital', 'wheelchair', 'wheelchair.yes']",515fdfb80a312754c059cc4b15e8983e4240f00102f901d40eb51b000000009203214e6f72746865726e20486f73706974616c206f6620537572727920436f756e7479,Northern Hospital of Surry County,+1 336 719 7000,http://www.northernhospital.com/
Surry County,Elkin,Hugh Chatham Memorial Hospital,28621,-80.83910119260966,36.2618023,"Hugh Chatham Memorial Hospital, 180 Parkwood Drive, Elkin, NC 28621, United States of America","['healthcare', 'healthcare.hospital']",51858ce786ae3554c05921ce26d381214240f00102f901f318b51b0000000092031e48756768204368617468616d204d656d6f7269616c20486f73706974616c,Hugh Chatham Memorial Hospital,+1 336 527 7000,http://www.hughchatham.org/
Swain County,Bryson City,Swain County Hospital,28713,-83.44459147578522,35.43462065,"Swain County Hospital, 45 Plateau Street, Bryson City, NC 28713, United States of America","['healthcare', 'healthcare.hospital']",51df26360977dc54c059fc8af148a4b74140f00102f90168fcae1b00000000920315537761696e20436f756e747920486f73706974616c,Swain County Hospital,+1 828 488 2155,https://www.myswaincommunity.com/
Swain County,Yellowhill Community,   Cherokee Indian Hospital,28719,-83.32366994197079,35.483776500000005,"Cherokee Indian Hospital, 1 Hospital Road, Yellowhill Community, NC 28719, United States of America","['healthcare', 'healthcare.hospital']",51dd1d4362b5d454c059098ff87af3bd4140f00102f9010255482300000000920342e18fa3e18eb3e18ea920e18ea0e18f82e18fb4e18fabe18faf20e18ea6e18f82e18ea6e18f99e18ea220436865726f6b656520496e6469616e20486f73706974616c,   Cherokee Indian Hospital,+1-[phone],http://cherokeehospital.org/
Swain County,Yellowhill Community,Unity Healing Center,28719,-83.31843782126506,35.4821818,"Unity Healing Center, 448 Sequoyah Trail, Yellowhill Community, NC 28719, United States of America","['healthcare', 'healthcare.hospital']",51a9c3f67662d454c059299a6e1abbbd4140f00102f9017591044100000000920314556e697479204865616c696e672043656e746572,Unity Healing Center,+1-[phone],
Transylvania County,Brevard,Transylvania Regional Hospital,28712,-82.71182466295821,35.2560121,"Transylvania Regional Hospital, 260 Hospital Drive, Brevard, NC 28712, United States of America","['healthcare', 'healthcare.hospital']",51ffd9573c8dad54c059e259d928c4a04140f00102f901c28fb01b0000000092031e5472616e73796c76616e696120526567696f6e616c20486f73706974616c,Transylvania Regional Hospital,+1 828 884 9111,http://www.mission-health.org/about-transylvania-regional-hospital.php
Union County,Monroe,Carolinas Medical Center - Union,28112,-80.52226811412388,34.97545435,"Carolinas Medical Center - Union, 600 Hospital Drive, Monroe, NC 28112, United States of America","['healthcare', 'healthcare.hospital']",51d23f43596b2154c059620d69b7d17c4140f00102f901bf872c1a000000009203204361726f6c696e6173204d65646963616c2043656e746572202d20556e696f6e,Carolinas Medical Center - Union,+1 980 993 3100,http://www.carolinashealthcare.org/locations/carolinas-healthcare-system-union
Union County,Matthews,Atrium Health Union West,28104,-80.6756032011623,35.093936549999995,"Atrium Health Union West, 1000 Healing Way, Matthews, NC 28104, United States of America","['healthcare', 'healthcare.hospital']",51147428b03c2b54c0596cb4f6470c8c4140f00102f901db5d703d0000000092031841747269756d204865616c746820556e696f6e2057657374,Atrium Health Union West,,https://atriumhealth.org/locations/detail/atrium-health-union-west
Vance County,Henderson,Maria Parham Health,27536,-78.4494465,36.3308651,"Maria Parham Health, 566 Ruin Creek Road, Henderson, NC 27536, United States of America",['healthcare.hospital'],514eb340bbc39c53c0592e739fc9592a4240f00103f9013927a685020000009203134d617269612050617268616d204865616c7468,Maria Parham Health,+1 252 436 1100,https://www.mariaparham.com/
Wake County,Raleigh,Duke Raleigh Hospital,27609,-78.61794743373098,35.82859565,"Duke Raleigh Hospital, 3400 Wake Forest Road, Raleigh, NC 27609, United States of America","['healthcare', 'healthcare.hospital']",51c5dd7e1a8da753c0592ee4b1ca04ea4140f00102f901e168ae0b0000000092031544756b652052616c6569676820486f73706974616c,Duke Raleigh Hospital,+1 919 954 3000,https://www.dukehealth.org/hospitals/duke-raleigh-hospital/home
Wake County,Raleigh,WakeMed Health & Hospitals: Raleigh Campus,27610,-78.5882426603876,35.7826101,"WakeMed Health & Hospitals: Raleigh Campus, 3000 New Bern Avenue, Raleigh, NC 27610, United States of America","['healthcare', 'healthcare.hospital']",511192eac7a7a553c059774a6e9f36e44140f00102f90120d0cf0b0000000092032a57616b654d6564204865616c7468202620486f73706974616c733a2052616c656967682043616d707573,WakeMed Health & Hospitals: Raleigh Campus,+1 919 350 8000,https://www.wakemed.org/raleigh-campus
Wake County,Cary,WakeMed Cary Hospital,27512,-78.78147066245384,35.74039165,"WakeMed Cary Hospital, 1900 Kildaire Farm Road, Cary, NC 27512, United States of America","['healthcare', 'healthcare.hospital', 'wheelchair', 'wheelchair.yes']",5165c99b2205b253c0591e56898ec2de4140f00102f901efeaa9130000000092031557616b654d6564204361727920486f73706974616c,WakeMed Cary Hospital,+1 919 350 8000,https://www.wakemed.org/cary-hospital
Wake County,Raleigh,UNC REX Healthcare,27607,-78.7032625,35.8181161,"UNC REX Healthcare, 4420 Lake Boone Trail, Raleigh, NC 27607, United States of America","['healthcare', 'healthcare.hospital']",513480b74002ad53c059504f4207b8e84140f00103f90104d0531500000000920312554e4320524558204865616c746863617265,UNC REX Healthcare,+1 919 784 3100,http://www.rexhealth.com/
Wake County,Raleigh,WakeMed North Family Health & Womens Hospital,27614,-78.59770630078972,35.9091397,"WakeMed North Family Health & Womens Hospital, 10000 Falls of Neuse Road, Raleigh, NC 27614, United States of America","['healthcare', 'healthcare.hospital', 'wheelchair', 'wheelchair.yes']",5108ede2e442a653c059986094cf5af44140f00102f9018a5e58160000000092033057616b654d6564204e6f7274682046616d696c79204865616c7468202620576f6d656ee280997320486f73706974616c,WakeMed North Family Health & Womens Hospital,+1 919 350 8000,https://www.wakemed.org/north
Wake County,Raleigh,Holly Hill Hospital,27610,-78.58398735132177,35.78293015,"Holly Hill Hospital, 3019 Falstaff Road, Raleigh, NC 27610, United States of America","['healthcare', 'healthcare.clinic_or_praxis.psychiatry', 'healthcare.hospital']",51493146e95fa553c0590c56cddf39e44140f00102f9013bbccf0b00000000920313486f6c6c792048696c6c20486f73706974616c,Holly Hill Hospital,+1 919 250 7000,https://hollyhillhospital.com/
Wake County,Raleigh,Rex Healthcare of Wakfield,27614,-78.5412297,35.9475673,"Rex Healthcare of Wakfield, 11200 Governor Manly Way, Raleigh, NC 27614, United States of America",['healthcare.hospital'],51ee47e581a3a253c059ec8ca1e249f94140f00103f9018561aa660000000092031a526578204865616c746863617265206f662057616b6669656c64,Rex Healthcare of Wakfield,+1 919 570 7500,https://www.rexhealth.com/rh/hospitals-locations/profile/?id=277
Wake County,Garner,Strategic Behavioral Center - Garner,27529,-78.5614083,35.6780342,"Strategic Behavioral Center - Garner, 3200 Waterfield Drive, Garner, NC 27529, United States of America","['healthcare.clinic_or_praxis.psychiatry', 'healthcare.hospital']",51fd0c141deea353c059c3a61cd3c9d64140f00103f9010d76a68502000000920324537472617465676963204265686176696f72616c2043656e746572202d204761726e6572,Strategic Behavioral Center - Garner,+1 919 800 4400,https://sbcraleigh.com
Wake County,Raleigh,North Carolina Heart & Vascular Hospital,27607,-78.7033593,35.8193917,"North Carolina Heart & Vascular Hospital, 4420 Lake Boone Trail, Raleigh, NC 27607, United States of America","['healthcare', 'healthcare.hospital']",5199b5b9d603ad53c0599273c4d3e1e84140f00103f901ed4d3566020000009203284e6f727468204361726f6c696e6120486561727420262056617363756c617220486f73706974616c,North Carolina Heart & Vascular Hospital,(919) 784-3100,
Wake County,Raleigh,Rex Bariatrics,27607,-78.7010436,35.8150564,"Rex Bariatrics, 4207 Lake Boone Trail, Raleigh, NC 27607, United States of America","['healthcare', 'healthcare.hospital']",517cc4f9e5ddac53c0596697a2c453e84140f00103f9014d5035660200000092030e5265782042617269617472696373,Rex Bariatrics,(919) 784-7874,
Wake County,Raleigh,Triangle Disc Care,27607,-78.7017673,35.81502,"Triangle Disc Care, 4301 Lake Boone Trail, Raleigh, NC 27607, United States of America","['healthcare', 'healthcare.hospital']",51bdb964c1e9ac53c059c72f4a9352e84140f00103f901c70a366602000000920312547269616e676c6520446973632043617265,Triangle Disc Care,(919) 571-2515,
Wake County,Raleigh,Mid-Carolina Obstetrics & Gynecology,27607,-78.7010551,35.8173783,"Mid-Carolina Obstetrics & Gynecology, 4414 Lake Boone Trail, Raleigh, NC 27607, United States of America","['healthcare', 'healthcare.hospital']",516bcc3516deac53c059c9df24da9fe84140f00103f9014b253666020000009203244d69642d4361726f6c696e61204f62737465747269637320262047796e65636f6c6f6779,Mid-Carolina Obstetrics & Gynecology,(919) 781-5510,
Wake County,Raleigh,UNC REX Hospital Emergency Department,27607,-78.7037664,35.8184338,"UNC REX Hospital Emergency Department, 4420 Lake Boone Trail, Raleigh, NC 27607, United States of America","['healthcare', 'healthcare.hospital']",5184013a820aad53c05966dd5170c2e84140f00103f901b250366602000000920325554e432052455820486f73706974616c20456d657267656e6379204465706172746d656e74,UNC REX Hospital Emergency Department,(919) 784-1615,
Wake County,Raleigh,Wake Radiology UNC REX Healthcare - West Raleigh Breast Imaging,27607,-78.7016241,35.8147461,"Wake Radiology UNC REX Healthcare - West Raleigh Breast Imaging, 4301 Lake Boone Trail, Raleigh, NC 27607, United States of America","['healthcare', 'healthcare.clinic_or_praxis.radiology', 'healthcare.hospital']",5178e5c468e7ac53c059556aa69949e84140f00103f901fc6036660200000092033f57616b6520526164696f6c6f677920554e4320524558204865616c746863617265202d20576573742052616c656967682042726561737420496d6167696e67,Wake Radiology UNC REX Healthcare - West Raleigh Breast Imaging,(919) 781-6707,
Wake County,Raleigh,"Glaucoma and Cataract Associates of North Carolina, P.C.",27607,-78.7004466,35.814611,"Glaucoma and Cataract Associates of North Carolina, P.C., 4201 Lake Boone Trail, Raleigh, NC 27607, United States of America","['healthcare', 'healthcare.hospital']",510ae6f91dd4ac53c059df5f592c45e84140f00103f9013284366602000000920338476c6175636f6d6120616e64204361746172616374204173736f636961746573206f66204e6f727468204361726f6c696e612c20502e432e,"Glaucoma and Cataract Associates of North Carolina, P.C.",(919) 659-8436,
Wake County,Raleigh,WakeMed Cardiovascular & Thoracic Surgery,27610,-78.5891127,35.7847565,"WakeMed Cardiovascular & Thoracic Surgery, 3000 New Bern Avenue, Raleigh, NC 27610, United States of America","['healthcare', 'healthcare.hospital']",51210ac105b4a553c0599fcca6e672e44140f00103f90113f436660200000092032957616b654d65642043617264696f76617363756c617220262054686f72616369632053757267657279,WakeMed Cardiovascular & Thoracic Surgery,(919) 231-6333,
Wake County,Cary,UNC REX Healthcare,27511,-78.80954335683707,35.754381800000004,"UNC REX Healthcare, 1505 Southwest Cary Parkway, Cary, NC 27511, United States of America","['healthcare', 'healthcare.hospital']",51ce59035ccfb353c059a11edda18fe04140f00102f9011453f00100000000920312554e4320524558204865616c746863617265,UNC REX Healthcare,,
Wake County,Cary,UNC REX Healthcare,27511,-78.81063034950162,35.753518099999994,"UNC REX Healthcare, 1505 Southwest Cary Parkway, Cary, NC 27511, United States of America","['healthcare', 'healthcare.hospital']",518cd7c5e4e0b353c05992820d2172e04140f00102f9011753f00100000000920312554e4320524558204865616c746863617265,UNC REX Healthcare,,
Wake County,Raleigh,WakeMed Health & Hospitals: Raleigh Medical Park,27602,-78.58542003429349,35.78700705,"WakeMed Health & Hospitals: Raleigh Medical Park, Sunnybrook Road, Raleigh, NC 27602, United States of America","['healthcare', 'healthcare.hospital']",51b7f8332678a553c0597e539afcbde44140f00102f90110d5cf0b0000000092033057616b654d6564204865616c7468202620486f73706974616c733a2052616c65696768204d65646963616c205061726b,WakeMed Health & Hospitals: Raleigh Medical Park,,
Wake County,Raleigh,Wakemed Heart Center,27610,-78.5891359,35.7846543,"Wakemed Heart Center, 3000 New Bern Avenue, Raleigh, NC 27610, United States of America","['healthcare', 'healthcare.hospital']",5192d90f67b4a553c0596ff8558d6fe44140f00103f901a36168900100000092031457616b656d65642048656172742043656e746572,Wakemed Heart Center,,
Washington County,Plymouth,Washington Regional Medical Center,27962,-76.72941164261957,35.862669100000005,"Washington Regional Medical Center, 958 U.S. Highway 64 East, Plymouth, NC 27962, United States of America","['building', 'building.healthcare', 'healthcare', 'healthcare.hospital']",51d6ef928eaf2e53c05922d33cde6dee4140f00102f9014eae93030000000092032257617368696e67746f6e20526567696f6e616c204d65646963616c2043656e746572,Washington Regional Medical Center,+1 252 793 4135,http://www.wchonline.com/
Watauga County,Boone,Watauga Medical Center,28607,-81.65101212695183,36.198353350000005,"Watauga Medical Center, 336 Deerfield Road, Boone, NC 28607, United States of America","['healthcare', 'healthcare.hospital']",516f71b8d8ad6954c0592dc85e0461194240f00102f901ea78640c0000000092031657617461756761204d65646963616c2043656e746572,Watauga Medical Center,+1 828 262 4100,https://apprhs.org/wataugamedical/
Wayne County,Goldsboro,Wayne County Memorial Hospital,27534,-77.95247964388892,35.39867825,"Wayne County Memorial Hospital, 2700 Wayne Memorial Drive, Goldsboro, NC 27534, United States of America","['healthcare', 'healthcare.hospital']",51c32050a3f27c53c059faf4b66e08b34140f00102f9013dc2d11b0000000092031e5761796e6520436f756e7479204d656d6f7269616c20486f73706974616c,Wayne County Memorial Hospital,+1 919 736 1110,http://www.waynehealth.org/
Wayne County,Goldsboro,Cherry Hospital,27530,-78.0201427,35.3947777,"Cherry Hospital, 1401 West Ash Street, Goldsboro, NC 27530, United States of America","['healthcare', 'healthcare.clinic_or_praxis.psychiatry', 'healthcare.hospital']",5133709b044a8153c059eca85e1388b24140f00103f901eabd0f130100000092030f43686572727920486f73706974616c,Cherry Hospital,+1 919 947 7000,https://www.ncdhhs.gov/divisions/dsohf/cherry-hospital
Wilkes County,North Wilkesboro,Wilkes Regional Medical Center,28659,-81.15823651647887,36.160050999999996,"Wilkes Regional Medical Center, 1370 West D Street, North Wilkesboro, NC 28659, United States of America","['healthcare', 'healthcare.hospital']",51bd8367e0224a54c059eb0a479e6f144240f00102f901bc8b4d1a0000000092031e57696c6b657320526567696f6e616c204d65646963616c2043656e746572,Wilkes Regional Medical Center,+1 336 651 8100,http://wilkesregional.com/
Wilson County,Wilson,Wilson Medical Center,27893,-77.94366323898399,35.71872625,"Wilson Medical Center, 1705 Tarboro Street West, Wilson, NC 27893, United States of America","['healthcare', 'healthcare.hospital']",512815b871657c53c059b16ee1e702dc4140f00102f901abe5d21b0000000092031557696c736f6e204d65646963616c2043656e746572,Wilson Medical Center,+1 252 399 8040,https://www.wilsonmedical.com/
